<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1555	911
		esq_izq_caparaza	1386	1118
		organo_dorsal	1704	1261
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.89032957959556	-1.69330562508782
		esq_izq_caparaza	2.57620372817971	-2.07806332475102
		organo_dorsal	3.16728077403913	-2.3438621221029
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1555	911
			1576	941
			1593	987
			1613	1046
			1625	1094
			1618	1182
			1704	1261
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1555	911
			1577	981
			1584	1025
			1594	1084
			1587	1114
			1554	1146
			1472	1103
			1430	1100
			1386	1118
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=360 ncol=2 as.numeric=TRUE >
			1555	911
			1556	912
			1556	913
			1557	914
			1558	915
			1558	916
			1559	917
			1559	918
			1560	919
			1561	920
			1561	921
			1562	922
			1563	923
			1563	924
			1564	925
			1565	926
			1565	927
			1566	928
			1566	929
			1567	930
			1568	931
			1568	932
			1569	933
			1569	934
			1570	935
			1570	936
			1571	937
			1571	938
			1572	939
			1573	940
			1573	941
			1573	942
			1574	943
			1574	944
			1575	944
			1575	945
			1576	946
			1576	947
			1576	948
			1577	949
			1577	950
			1578	950
			1578	951
			1579	952
			1579	953
			1579	954
			1580	955
			1580	956
			1581	957
			1581	958
			1582	959
			1582	960
			1583	961
			1583	962
			1583	963
			1584	964
			1584	965
			1585	966
			1585	967
			1585	968
			1586	969
			1586	970
			1587	971
			1587	972
			1588	973
			1588	974
			1588	975
			1589	976
			1589	977
			1590	978
			1590	979
