<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1401	941
		esq_izq_caparaza	1381	1206
		organo_dorsal	1711	1139
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.60408472090893	-1.74906761054625
		esq_izq_caparaza	2.56691006393664	-2.2416318154291
		organo_dorsal	3.18029190397943	-2.11709671457193
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1401	941
			1462	974
			1511	1014
			1555	1045
			1578	1073
			1587	1123
			1711	1139
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1401	941
			1442	973
			1485	1015
			1534	1066
			1543	1087
			1515	1142
			1445	1137
			1397	1170
			1381	1206
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=343 ncol=2 as.numeric=TRUE >
			1401	941
			1402	942
			1403	942
			1404	943
			1405	943
			1406	944
			1407	944
			1408	945
			1409	945
			1410	946
			1411	946
			1412	947
			1413	948
			1414	948
			1415	949
			1416	949
			1417	950
			1418	950
			1419	951
			1420	952
			1421	952
			1422	953
			1423	953
			1424	954
			1425	955
			1426	955
			1427	956
			1428	956
			1429	957
			1430	957
			1431	958
			1432	959
			1433	959
			1434	960
			1435	960
			1436	961
			1437	962
			1438	962
			1439	963
			1440	964
			1441	964
			1442	965
			1443	965
			1444	966
			1445	967
			1446	968
			1447	968
			1448	969
			1449	969
			1450	970
			1451	971
			1452	971
			1453	972
			1454	972
			1455	973
			1456	974
			1457	974
			1458	975
			1459	976
			1460	976
			1460	977
			1461	977
			1462	978
			1463	979
			1464	979
			1465	980
			1466	981
			1467	981
			1468	982
			1469	982
			1470	983
			1471	984
			1472	984
			1472	985
			1473	986
			1474	986
			1475	987
			1476	987
			1477	988
			1478	989
			1479	989
			1480	990
			1481	991
			1482	991
			1482	992
			1483	993
			1484	993
			1485	994
			1486	995
			1487	995
			1488	996
			1489	997
			1490	998
			1491	999
			1492	999
			1493	1000
			1494	1000
			1494	1001
			1495	1001
			1496	1002
			1497	1003
			1498	1004
			1499	1005
			1500	1005
			1501	1006
			1502	1006
			1502	1007
			1503	1008
			1504	1008
			1504	1009
			1505	1009
			1506	1010
			1507	1011
			1508	1012
			1509	1012
			1510	1013
			1511	1014
			1512	1014
			1512	1015
			1513	1015
			1514	1016
			1515	1017
			1516	1018
			1517	1018
			1518	1019
			1519	1020
			1520	1020
			1521	1021
			1521	1022
			1522	1022
			1523	1023
			1524	1024
			1525	1024
			1526	1025
			1527	1025
			1528	1026
			1528	1027
			1529	1027
			1530	1028
			1531	1029
			1532	1029
			1532	1030
			1533	1031
			1534	1031
			1535	1032
			1536	1032
			1537	1033
			1537	1034
			1538	1034
			1539	1035
			1540	1036
			1541	1037
			1542	1038
			1543	1038
			1544	1039
			1545	1040
			1546	1041
			1547	1041
			1547	1042
			1548	1043
			1549	1044
			1550	1044
			1551	1045
			1552	1046
			1553	1047
			1554	1048
			1555	1049
			1556	1050
			1557	1051
			1558	1052
			1559	1053
			1560	1054
			1561	1054
			1562	1055
			1563	1056
			1563	1057
			1564	1058
			1565	1059
			1566	1060
			1567	1061
			1568	1061
			1569	1062
			1569	1063
			1570	1064
			1571	1065
			1572	1066
			1573	1067
			1573	1068
			1574	1068
			1575	1069
			1576	1070
			1576	1071
			1577	1072
			1578	1073
			1578	1074
			1578	1075
			1579	1076
			1579	1077
			1579	1078
			1580	1079
			1580	1080
			1580	1081
			1581	1082
			1581	1083
			1582	1084
			1582	1085
			1583	1086
			1583	1087
			1584	1088
			1585	1089
			1585	1090
			1586	1091
			1586	1092
			1587	1092
			1587	1093
			1588	1094
			1589	1095
			1590	1096
			1591	1097
			1592	1098
			1593	1099
			1594	1100
			1594	1101
			1595	1101
			1596	1102
			1597	1103
			1598	1104
			1599	1104
			1600	1105
			1601	1106
			1602	1106
			1603	1107
			1604	1108
			1605	1108
			1606	1109
			1607	1110
			1608	1110
			1609	1111
			1610	1112
			1611	1112
			1612	1112
			1612	1113
			1613	1113
			1614	1113
			1614	1114
			1615	1114
			1616	1115
			1617	1115
			1618	1116
			1619	1116
			1620	1117
			1621	1117
			1622	1117
			1623	1118
			1624	1118
			1625	1119
			1626	1119
			1627	1120
			1628	1120
			1629	1120
			1630	1121
			1631	1121
			1632	1122
			1633	1122
			1634	1122
			1635	1123
			1636	1123
			1637	1123
			1638	1124
			1639	1124
			1640	1124
			1641	1124
			1641	1125
			1642	1125
			1643	1125
			1644	1125
			1645	1126
			1646	1126
			1647	1126
			1648	1127
			1649	1127
			1650	1127
			1651	1128
			1652	1128
			1653	1128
			1654	1128
			1655	1129
			1656	1129
			1657	1129
			1658	1129
			1659	1130
			1660	1130
			1661	1130
			1662	1130
			1663	1131
			1664	1131
			1665	1131
			1666	1131
			1667	1132
			1668	1132
			1669	1132
			1670	1132
			1671	1132
			1672	1133
			1673	1133
			1674	1133
			1675	1133
			1676	1133
			1677	1134
			1678	1134
			1679	1134
			1680	1134
			1681	1134
			1682	1135
			1683	1135
			1684	1135
			1685	1135
			1686	1135
			1687	1135
			1688	1136
			1689	1136
			1690	1136
			1691	1136
			1692	1136
			1693	1136
			1694	1137
			1695	1137
			1696	1137
			1697	1137
			1698	1137
			1699	1137
			1700	1137
			1701	1138
			1702	1138
			1703	1138
			1704	1138
			1705	1138
			1706	1138
			1707	1138
			1708	1139
			1709	1139
			1710	1139
			1711	1139
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=366 ncol=2 as.numeric=TRUE >
			1401	941
			1402	942
			1403	942
			1403	943
			1404	943
			1405	944
			1406	945
			1407	945
			1407	946
			1408	947
			1409	947
			1410	948
			1411	949
			1412	950
			1413	951
			1414	951
			1415	952
			1416	953
			1417	954
			1418	955
			1419	955
			1420	956
			1421	957
			1422	958
			1423	958
			1424	959
			1425	960
			1426	961
			1426	962
			1427	962
			1428	963
			1429	964
			1430	965
			1431	966
			1432	967
			1433	967
			1434	968
			1435	969
			1436	970
			1437	971
			1438	972
			1439	972
			1440	973
			1441	974
			1442	975
			1443	976
			1444	977
			1445	977
			1446	978
			1447	979
			1448	980
			1449	981
			1450	982
			1451	983
			1452	984
			1453	984
			1453	985
			1454	986
			1455	987
			1456	988
			1457	989
			1458	990
			1459	991
			1460	992
			1461	992
			1462	993
			1463	994
			1464	995
			1465	996
			1466	997
			1467	998
			1468	999
			1469	1000
			1470	1001
			1471	1002
			1472	1003
			1473	1003
			1474	1004
			1475	1005
			1476	1006
			1477	1007
			1478	1008
			1479	1009
			1480	1010
			1481	1011
			1482	1012
			1483	1013
			1484	1014
			1485	1015
			1486	1016
			1487	1017
			1488	1018
			1489	1019
			1490	1020
			1491	1021
			1492	1022
			1493	1023
			1494	1024
			1495	1025
			1495	1026
			1496	1027
			1497	1027
			1498	1028
			1498	1029
			1499	1030
			1500	1031
			1501	1032
			1502	1033
			1503	1034
			1504	1035
			1504	1036
			1505	1037
			1506	1037
			1507	1038
			1507	1039
			1508	1040
			1509	1041
			1510	1042
			1510	1043
			1511	1043
			1512	1044
			1513	1045
			1513	1046
			1514	1047
			1515	1047
			1515	1048
			1516	1049
			1517	1050
			1517	1051
			1518	1051
			1519	1052
			1519	1053
			1520	1054
			1521	1054
			1521	1055
			1522	1056
			1522	1057
			1523	1057
			1524	1058
			1524	1059
			1525	1060
			1526	1061
			1527	1062
			1528	1063
			1528	1064
			1529	1065
			1529	1066
			1530	1066
			1531	1067
			1531	1068
			1532	1069
			1533	1070
			1533	1071
			1534	1072
			1535	1073
			1536	1074
			1536	1075
			1537	1076
			1538	1077
			1538	1078
			1539	1079
			1539	1080
			1540	1081
			1540	1082
			1541	1082
			1541	1083
			1542	1084
			1542	1085
			1542	1086
			1543	1086
			1543	1087
			1542	1088
			1542	1089
			1541	1090
			1541	1091
			1540	1092
			1540	1093
			1539	1094
			1539	1095
			1538	1096
			1537	1097
			1537	1098
			1536	1099
			1535	1100
			1535	1101
			1534	1101
			1534	1102
			1533	1103
			1532	1104
			1532	1105
			1531	1105
			1531	1106
			1530	1107
			1529	1108
			1528	1109
			1527	1110
			1526	1111
			1525	1112
			1525	1113
			1524	1113
			1523	1114
			1522	1115
			1521	1116
			1520	1117
			1519	1117
			1518	1118
			1518	1119
			1517	1119
			1516	1120
			1515	1121
			1514	1121
			1513	1122
			1512	1123
			1511	1123
			1510	1124
			1509	1125
			1508	1125
			1507	1126
			1506	1126
			1505	1127
			1504	1127
			1503	1128
			1502	1128
			1501	1129
			1500	1129
			1499	1129
			1499	1130
			1498	1130
			1497	1130
			1497	1131
			1496	1131
			1495	1131
			1494	1132
			1493	1132
			1492	1132
			1491	1132
			1491	1133
			1490	1133
			1489	1133
			1488	1133
			1487	1134
			1486	1134
			1485	1134
			1484	1134
			1483	1135
			1482	1135
			1481	1135
			1480	1135
			1479	1135
			1478	1136
			1477	1136
			1476	1136
			1475	1136
			1474	1136
			1473	1136
			1472	1137
			1471	1137
			1470	1137
			1469	1137
			1468	1137
			1467	1137
			1466	1137
			1465	1137
			1464	1137
			1463	1137
			1462	1137
			1461	1137
			1460	1137
			1459	1137
			1458	1137
			1457	1137
			1456	1137
			1455	1137
			1454	1137
			1453	1137
			1452	1137
			1451	1137
			1450	1137
			1449	1137
			1448	1137
			1447	1137
			1446	1137
			1445	1137
			1444	1138
			1443	1138
			1442	1139
			1441	1140
			1440	1140
			1439	1141
			1439	1142
			1438	1142
			1437	1143
			1436	1143
			1436	1144
			1435	1144
			1434	1145
			1433	1145
			1433	1146
			1432	1146
			1431	1147
			1431	1148
			1430	1148
			1429	1149
			1428	1149
			1428	1150
			1427	1150
			1426	1151
			1425	1152
			1424	1153
			1423	1154
			1422	1154
			1421	1155
			1420	1156
			1420	1157
			1419	1157
			1418	1158
			1417	1159
			1416	1160
			1415	1161
			1414	1162
			1413	1163
			1412	1164
			1411	1164
			1410	1165
			1409	1166
			1409	1167
			1408	1168
			1407	1169
			1406	1169
			1406	1170
			1405	1171
			1404	1172
			1403	1173
			1402	1174
			1401	1175
			1400	1176
			1399	1177
			1398	1178
			1398	1179
			1397	1180
			1396	1181
			1395	1182
			1395	1183
			1394	1184
			1393	1185
			1392	1186
			1392	1187
			1391	1188
			1390	1189
			1390	1190
			1389	1191
			1388	1192
			1388	1193
			1387	1194
			1386	1195
			1386	1196
			1385	1197
			1385	1198
			1384	1199
			1384	1200
			1383	1201
			1383	1202
			1382	1203
			1382	1204
			1381	1205
			1381	1206
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=343 ncol=2 as.numeric=TRUE >
			2.60408472090893	-1.74906761054625
			2.60594345375754	-1.75092634339487
			2.60780218660616	-1.75092634339487
			2.60966091945477	-1.75278507624348
			2.61151965230339	-1.75278507624348
			2.613378385152	-1.7546438090921
			2.61523711800062	-1.7546438090921
			2.61709585084923	-1.75650254194071
			2.61895458369785	-1.75650254194071
			2.62081331654646	-1.75836127478933
			2.62267204939507	-1.75836127478933
			2.62453078224369	-1.76022000763794
			2.6263895150923	-1.76207874048656
			2.62824824794092	-1.76207874048656
			2.63010698078953	-1.76393747333517
			2.63196571363815	-1.76393747333517
			2.63382444648676	-1.76579620618379
			2.63568317933538	-1.76579620618379
			2.63754191218399	-1.7676549390324
			2.6394006450326	-1.76951367188101
			2.64125937788122	-1.76951367188101
			2.64311811072983	-1.77137240472963
			2.64497684357845	-1.77137240472963
			2.64683557642706	-1.77323113757824
