<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1558	890
		esq_izq_caparaza	1358	1101
		organo_dorsal	1669	1233
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.9012985076482	-1.6573528060378
		esq_izq_caparaza	2.52885967483072	-2.05027577466025
		organo_dorsal	3.1080020598619	-2.29608540431979
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1558	890
			1575	899
			1591	980
			1596	1036
			1600	1080
			1583	1149
			1669	1233
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1558	890
			1572	934
			1571	959
			1576	1062
			1564	1091
			1500	1112
			1447	1074
			1372	1079
			1358	1101
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=352 ncol=2 as.numeric=TRUE >
			1558	890
			1559	890
			1559	891
			1560	891
			1561	892
			1562	893
			1563	894
			1564	895
			1565	896
			1565	897
			1566	898
			1567	899
			1567	900
			1568	901
			1568	902
			1569	903
			1569	904
			1570	905
			1570	906
			1571	907
			1571	908
			1572	909
			1572	910
			1573	911
			1573	912
			1573	913
			1574	914
			1574	915
			1574	916
			1575	917
			1575	918
			1575	919
			1576	920
			1576	921
			1576	922
			1577	923
			1577	924
			1577	925
			1578	926
			1578	927
			1578	928
			1579	929
			1579	930
			1579	931
			1580	932
			1580	933
			1580	934
			1581	935
			1581	936
			1581	937
			1581	938
			1582	939
			1582	940
			1582	941
			1582	942
			1583	943
			1583	944
			1583	945
			1583	946
			1584	947
			1584	948
			1584	949
			1584	950
			1585	951
			1585	952
			1585	953
			1585	954
			1586	955
			1586	956
			1586	957
			1586	958
			1587	959
			1587	960
			1587	961
			1587	962
			1587	963
			1588	964
			1588	965
			1588	966
			1588	967
			1589	968
			1589	969
			1589	970
			1589	971
			1589	972
			1590	973
			1590	974
			1590	975
			1590	976
			1590	977
			1591	978
			1591	979
			1591	980
			1591	981
			1591	982
			1591	983
			1591	984
			1591	985
			1592	986
			1592	987
			1592	988
			1592	989
			1592	990
			1592	991
			1592	992
			1592	993
			1592	994
			1592	995
			1592	996
			1593	997
			1593	998
			1593	999
			1593	1000
			1593	1001
			1593	1002
			1593	1003
			1593	1004
			1593	1005
			1593	1006
			1593	1007
			1594	1008
			1594	1009
			1594	1010
			1594	1011
			1594	1012
			1594	1013
			1594	1014
			1594	1015
			1594	1016
			1594	1017
			1594	1018
			1594	1019
			1595	1020
			1595	1021
			1595	1022
			1595	1023
			1595	1024
			1595	1025
			1595	1026
			1595	1027
			1595	1028
			1595	1029
			1595	1030
			1596	1031
			1596	1032
			1596	1033
			1596	1034
			1596	1035
			1596	1036
			1596	1037
			1596	1038
			1596	1039
			1596	1040
			1596	1041
			1597	1042
			1597	1043
			1597	1044
			1597	1045
			1597	1046
			1597	1047
			1597	1048
			1597	1049
			1597	1050
			1597	1051
			1597	1052
			1598	1053
			1598	1054
			1598	1055
			1598	1056
			1598	1057
			1598	1058
			1598	1059
			1598	1060
			1598	1061
			1598	1062
			1598	1063
			1599	1064
			1599	1065
			1599	1066
			1599	1067
			1599	1068
			1599	1069
			1599	1070
			1599	1071
			1599	1072
			1599	1073
			1599	1074
			1600	1075
			1600	1076
			1600	1077
			1600	1078
			1600	1079
			1600	1080
			1600	1081
			1599	1082
			1599	1083
			1599	1084
			1599	1085
			1599	1086
			1599	1087
			1598	1087
			1598	1088
			1598	1089
			1598	1090
			1598	1091
			1598	1092
			1598	1093
			1598	1094
			1598	1095
			1597	1096
			1597	1097
			1597	1098
			1597	1099
			1597	1100
			1597	1101
			1597	1102
			1597	1103
			1597	1104
			1597	1105
			1597	1106
			1597	1107
			1597	1108
			1597	1109
			1597	1110
			1597	1111
			1598	1112
			1598	1113
			1598	1114
			1598	1115
			1598	1116
			1598	1117
			1598	1118
			1598	1119
			1599	1120
			1599	1121
			1599	1122
			1599	1123
			1599	1124
			1600	1125
			1600	1126
			1600	1127
			1600	1128
			1600	1129
			1601	1130
			1601	1131
			1601	1132
			1601	1133
			1602	1134
			1602	1135
			1602	1136
			1603	1137
			1603	1138
			1603	1139
			1604	1140
			1604	1141
			1604	1142
			1605	1143
			1605	1144
			1606	1145
			1606	1146
			1606	1147
			1607	1148
			1607	1149
			1608	1150
			1608	1151
			1608	1152
			1609	1153
			1609	1154
			1610	1155
			1610	1156
			1611	1157
			1611	1158
			1612	1159
			1612	1160
			1613	1161
			1613	1162
			1614	1163
			1614	1164
			1615	1165
			1615	1166
			1616	1167
			1617	1168
			1617	1169
			1618	1170
			1618	1171
			1619	1171
			1619	1172
			1620	1173
			1620	1174
			1621	1175
			1621	1176
			1622	1177
			1623	1178
			1623	1179
			1624	1180
			1624	1181
			1625	1182
			1626	1183
