<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1408	1094
		esq_izq_caparaza	1494	1337
		organo_dorsal	1788	1134
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.62679252740154	-2.04098794387591
		esq_izq_caparaza	2.78723582097863	-2.49433352921581
		organo_dorsal	3.33572801064912	-2.11561273158619
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1408	1094
			1443	1086
			1484	1095
			1536	1105
			1620	1135
			1634	1160
			1788	1134
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1408	1094
			1444	1095
			1474	1103
			1541	1127
			1589	1161
			1591	1197
			1546	1223
			1496	1283
			1494	1337
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=385 ncol=2 as.numeric=TRUE >
			1408	1094
			1409	1094
			1410	1094
			1411	1093
			1412	1093
			1413	1093
			1414	1093
			1415	1093
			1416	1092
			1417	1092
			1418	1092
			1419	1092
			1420	1092
			1421	1092
			1422	1091
			1423	1091
			1424	1091
			1425	1091
			1426	1091
			1427	1091
			1428	1091
			1429	1091
			1430	1091
			1431	1091
			1432	1091
			1433	1090
			1434	1090
			1435	1090
			1436	1090
			1437	1090
			1438	1090
			1439	1090
			1440	1090
			1441	1090
			1442	1090
			1443	1090
			1444	1090
			1445	1090
			1446	1090
			1447	1090
			1448	1090
			1449	1090
			1450	1090
			1451	1090
			1452	1091
			1453	1091
			1454	1091
			1455	1091
			1456	1091
			1457	1091
			1458	1091
			1459	1091
			1460	1091
			1461	1091
			1462	1091
			1463	1092
			1464	1092
			1465	1092
			1466	1092
			1467	1092
			1468	1092
			1469	1092
			1470	1092
			1471	1093
			1472	1093
			1473	1093
			1474	1093
			1475	1093
			1476	1093
			1477	1094
			1478	1094
			1479	1094
			1480	1094
			1481	1094
			1482	1095
			1483	1095
			1484	1095
			1485	1095
			1486	1095
			1487	1096
			1488	1096
			1489	1096
			1490	1096
			1491	1096
			1492	1097
			1493	1097
			1494	1097
			1495	1097
			1496	1098
			1497	1098
			1498	1098
			1499	1098
			1500	1098
			1501	1099
			1502	1099
			1503	1099
			1504	1099
			1505	1100
			1506	1100
			1507	1100
			1508	1100
			1509	1101
			1510	1101
			1511	1101
			1512	1101
			1513	1102
			1514	1102
			1515	1102
			1516	1102
			1517	1103
			1518	1103
			1519	1103
			1520	1103
			1521	1104
			1522	1104
			1523	1104
			1524	1104
			1525	1105
			1526	1105
			1527	1105
			1528	1105
			1529	1106
			1530	1106
			1531	1106
			1532	1107
			1533	1107
			1534	1107
			1535	1107
			1536	1108
			1537	1108
			1538	1108
			1539	1108
			1540	1109
			1541	1109
			1542	1109
			1543	1110
			1544	1110
			1545	1110
			1546	1110
			1547	1111
			1548	1111
			1549	1111
			1550	1112
			1551	1112
			1552	1112
			1553	1113
			1554	1113
			1555	1113
			1556	1114
			1557	1114
			1558	1114
			1559	1115
			1560	1115
			1561	1115
			1562	1116
			1563	1116
			1564	1116
			1565	1117
			1566	1117
			1567	1117
			1568	1117
			1569	1118
			1570	1118
			1571	1118
			1572	1119
			1573	1119
			1574	1119
			1575	1120
			1576	1120
			1577	1120
			1578	1121
			1579	1121
			1580	1121
			1581	1122
			1582	1122
			1583	1122
			1584	1123
			1585	1123
			1586	1123
			1587	1123
			1588	1124
			1589	1124
			1590	1124
			1591	1125
			1592	1125
			1593	1126
			1594	1126
			1595	1126
			1596	1127
			1597	1127
			1598	1127
			1599	1128
			1600	1128
			1601	1128
			1602	1129
			1603	1129
			1604	1129
			1605	1130
			1606	1130
			1607	1130
			1608	1131
			1609	1131
			1610	1132
			1611	1132
			1612	1132
			1613	1133
			1614	1133
			1615	1133
			1616	1133
			1616	1134
			1617	1134
			1618	1134
			1619	1135
			1620	1135
			1621	1136
			1621	1137
			1622	1137
			1622	1138
			1623	1139
			1624	1139
			1625	1140
			1626	1140
			1627	1141
			1628	1142
			1629	1142
			1630	1143
			1631	1143
			1632	1143
			1633	1144
			1634	1144
			1635	1144
			1636	1144
			1637	1145
			1638	1145
			1639	1145
			1640	1145
			1641	1145
			1642	1146
			1643	1146
			1644	1146
			1645	1146
			1646	1146
			1647	1146
			1648	1146
			1649	1146
			1650	1147
			1651	1147
			1652	1147
			1653	1147
			1654	1147
			1655	1147
			1656	1147
			1657	1147
			1658	1147
			1659	1147
			1660	1147
			1661	1147
			1662	1147
			1663	1147
			1664	1147
			1665	1147
			1666	1147
			1667	1147
			1668	1147
			1669	1147
			1670	1147
			1671	1147
			1672	1147
			1673	1147
			1674	1147
			1675	1147
			1676	1147
			1677	1147
			1678	1147
			1679	1147
			1680	1147
			1681	1147
			1682	1147
			1683	1147
			1684	1147
			1685	1147
			1686	1147
			1687	1147
			1688	1147
			1689	1147
			1690	1146
			1691	1146
			1692	1146
			1693	1146
			1694	1146
			1695	1146
			1696	1146
			1697	1146
			1698	1146
			1699	1146
			1700	1146
			1701	1146
			1702	1146
			1703	1146
			1704	1145
			1705	1145
			1706	1145
			1707	1145
			1708	1145
			1709	1145
			1710	1145
			1711	1145
			1712	1145
			1713	1145
			1714	1144
			1715	1144
			1716	1144
			1717	1144
			1718	1144
			1719	1144
			1720	1144
			1721	1144
			1722	1144
			1723	1143
			1724	1143
			1725	1143
			1726	1143
			1727	1143
			1728	1143
			1729	1143
			1730	1143
			1731	1142
			1732	1142
			1733	1142
			1734	1142
			1735	1142
			1736	1142
			1737	1142
			1738	1142
			1739	1141
			1740	1141
			1741	1141
			1742	1141
			1743	1141
			1744	1141
			1745	1141
