<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1418	875
		esq_izq_caparaza	1378	1153
		organo_dorsal	1688	1097
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.64059132467596	-1.62941989357649
		esq_izq_caparaza	2.56610355811246	-2.14710987119279
		organo_dorsal	3.14338374897956	-2.0428269980039
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1418	875
			1444	885
			1505	945
			1554	1003
			1567	1021
			1588	1083
			1688	1097
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1418	875
			1460	919
			1483	947
			1532	1012
			1534	1036
			1515	1093
			1438	1088
			1391	1116
			1378	1153
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=322 ncol=2 as.numeric=TRUE >
			1418	875
			1419	875
			1420	876
			1421	876
			1422	877
			1423	877
			1424	877
			1425	878
			1426	879
			1427	879
			1428	880
			1429	880
			1430	881
			1431	882
			1432	882
			1433	883
			1434	884
			1435	885
			1436	885
			1437	886
			1438	886
			1438	887
			1439	887
			1440	888
			1441	888
			1441	889
			1442	889
			1443	890
			1444	891
			1445	891
			1445	892
			1446	892
			1447	893
			1448	894
			1449	894
			1449	895
			1450	896
			1451	896
			1452	897
			1453	898
			1454	898
			1455	899
			1456	900
			1456	901
			1457	901
			1458	902
			1459	903
			1460	904
			1461	904
			1462	905
			1463	906
			1464	907
			1465	908
			1466	908
			1467	909
			1468	910
			1469	911
			1470	912
			1471	913
			1472	914
			1473	915
			1474	915
			1475	916
			1476	917
			1477	918
			1478	919
			1479	920
			1480	921
			1481	922
			1482	923
			1483	924
			1484	925
			1485	926
			1486	927
