<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1314	1101
		esq_izq_caparaza	1499	1306
		organo_dorsal	1671	1029
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.44692313161087	-2.05027577466025
		esq_izq_caparaza	2.79142905196704	-2.43202557829817
		organo_dorsal	3.11172644819008	-1.91619779484595
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1314	1101
			1334	1089
			1405	1083
			1449	1077
			1509	1072
			1572	1107
			1671	1029
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1314	1101
			1369	1094
			1415	1096
			1513	1093
			1511	1117
			1529	1169
			1485	1229
			1473	1258
			1499	1306
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=363 ncol=2 as.numeric=TRUE >
			1314	1101
			1315	1101
			1315	1100
			1316	1100
			1317	1099
			1318	1099
			1319	1098
			1320	1098
			1321	1098
			1322	1097
			1323	1097
			1324	1096
			1325	1096
			1326	1096
			1327	1095
			1328	1095
			1329	1095
			1330	1095
			1331	1094
			1332	1094
			1333	1094
			1334	1093
			1335	1093
			1336	1093
			1337	1093
			1338	1092
			1339	1092
			1340	1092
			1341	1092
			1342	1092
			1343	1091
			1344	1091
			1345	1091
			1346	1091
			1347	1090
			1348	1090
			1349	1090
			1350	1090
