<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1577	936
		esq_izq_caparaza	1379	1045
		organo_dorsal	1591	1276
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.93668019676586	-1.74301373758582
		esq_izq_caparaza	2.56796575227655	-1.94599290147135
		organo_dorsal	2.96275091506308	-2.37615975337555
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1577	936
			1588	966
			1585	1015
			1588	1101
			1582	1122
			1551	1180
			1591	1276
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1577	936
			1574	977
			1570	1010
			1566	1074
			1548	1113
			1499	1118
			1447	1059
			1403	1040
			1379	1045
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=346 ncol=2 as.numeric=TRUE >
			1577	936
			1577	937
			1578	938
			1578	939
			1578	940
			1579	941
			1579	942
			1579	943
			1580	944
			1580	945
			1580	946
			1580	947
			1581	948
			1581	949
			1581	950
			1581	951
			1582	952
			1582	953
			1582	954
			1582	955
			1582	956
			1583	957
			1583	958
			1583	959
			1583	960
			1583	961
			1583	962
			1584	963
			1584	964
			1584	965
			1584	966
			1584	967
			1584	968
			1584	969
			1584	970
			1585	971
			1585	972
			1585	973
			1585	974
			1585	975
			1585	976
			1585	977
			1585	978
			1585	979
			1585	980
			1585	981
			1585	982
			1585	983
			1585	984
			1585	985
			1586	986
			1586	987
			1586	988
			1586	989
			1586	990
			1586	991
			1586	992
			1586	993
			1586	994
			1586	995
			1586	996
			1586	997
			1586	998
			1586	999
			1586	1000
			1586	1001
			1586	1002
			1586	1003
			1585	1004
			1585	1005
			1585	1006
			1585	1007
			1585	1008
			1585	1009
			1585	1010
			1585	1011
			1585	1012
			1585	1013
			1585	1014
			1585	1015
			1585	1016
			1585	1017
			1585	1018
			1585	1019
			1585	1020
			1585	1021
			1585	1022
			1585	1023
			1585	1024
			1585	1025
			1585	1026
			1585	1027
			1585	1028
			1585	1029
			1585	1030
			1585	1031
			1586	1032
			1586	1033
			1586	1034
			1586	1035
			1586	1036
			1586	1037
			1586	1038
			1586	1039
			1586	1040
			1586	1041
			1586	1042
			1586	1043
			1586	1044
			1586	1045
			1586	1046
			1586	1047
			1586	1048
			1586	1049
			1586	1050
			1586	1051
			1586	1052
			1586	1053
			1586	1054
			1586	1055
			1586	1056
			1586	1057
			1586	1058
			1586	1059
			1586	1060
			1586	1061
			1586	1062
			1586	1063
			1586	1064
			1586	1065
			1586	1066
			1586	1067
			1586	1068
			1586	1069
			1586	1070
			1586	1071
			1586	1072
			1586	1073
			1586	1074
			1586	1075
			1586	1076
			1586	1077
			1586	1078
			1586	1079
			1586	1080
			1586	1081
			1586	1082
			1586	1083
			1586	1084
			1586	1085
			1586	1086
			1586	1087
			1586	1088
			1586	1089
			1586	1090
			1586	1091
			1586	1092
			1585	1093
			1585	1094
			1585	1095
			1585	1096
			1585	1097
			1585	1098
			1585	1099
			1585	1100
			1585	1101
			1585	1102
			1585	1103
			1585	1104
			1585	1105
			1585	1106
			1584	1107
			1584	1108
			1584	1109
			1584	1110
			1584	1111
			1584	1112
			1584	1113
			1584	1114
			1583	1115
			1583	1116
			1583	1117
			1583	1118
			1583	1119
			1582	1120
			1582	1121
			1582	1122
			1582	1123
			1581	1124
			1580	1125
			1580	1126
			1580	1127
			1579	1128
			1579	1129
			1578	1129
			1578	1130
			1578	1131
			1577	1132
			1577	1133
			1576	1134
			1576	1135
			1576	1136
			1575	1137
			1575	1138
			1575	1139
			1574	1140
			1574	1141
			1574	1142
			1573	1143
			1573	1144
			1573	1145
			1573	1146
			1572	1147
			1572	1148
			1572	1149
			1572	1150
			1572	1151
			1571	1151
			1571	1152
			1571	1153
			1571	1154
			1571	1155
			1570	1156
			1570	1157
			1570	1158
			1570	1159
			1570	1160
			1570	1161
			1570	1162
			1569	1163
			1569	1164
			1569	1165
			1569	1166
			1569	1167
			1569	1168
			1569	1169
			1569	1170
			1569	1171
			1569	1172
			1569	1173
			1569	1174
			1569	1175
			1569	1176
			1568	1177
			1568	1178
			1568	1179
			1568	1180
			1568	1181
			1568	1182
			1568	1183
			1569	1184
			1569	1185
			1569	1186
			1569	1187
			1569	1188
			1569	1189
			1569	1190
			1569	1191
			1569	1192
			1569	1193
			1569	1194
			1569	1195
			1569	1196
			1569	1197
			1569	1198
			1570	1199
			1570	1200
			1570	1201
			1570	1202
			1570	1203
			1570	1204
			1570	1205
			1570	1206
			1571	1207
			1571	1208
			1571	1209
			1571	1210
			1571	1211
			1571	1212
			1572	1213
			1572	1214
			1572	1215
			1572	1216
			1572	1217
			1573	1218
			1573	1219
			1573	1220
			1573	1221
			1573	1222
			1574	1223
			1574	1224
			1574	1225
			1574	1226
			1575	1227
			1575	1228
			1575	1229
			1575	1230
			1576	1231
			1576	1232
			1576	1233
			1576	1234
			1577	1235
			1577	1236
			1577	1237
			1578	1238
			1578	1239
			1578	1240
			1578	1241
			1579	1241
			1579	1242
			1579	1243
			1579	1244
			1580	1245
			1580	1246
			1580	1247
			1580	1248
			1581	1248
			1581	1249
			1581	1250
			1581	1251
			1582	1251
			1582	1252
			1582	1253
			1583	1254
			1583	1255
			1583	1256
			1584	1257
			1584	1258
			1584	1259
			1585	1260
			1585	1261
			1585	1262
			1586	1263
			1586	1264
			1587	1265
			1587	1266
			1587	1267
			1588	1268
			1588	1269
			1588	1270
			1589	1271
			1589	1272
			1590	1273
			1590	1274
			1590	1275
			1591	1276
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=351 ncol=2 as.numeric=TRUE >
			1577	936
			1577	937
			1577	938
			1577	939
			1577	940
			1577	941
			1577	942
			1576	943
			1576	944
			1576	945
			1576	946
			1576	947
			1576	948
			1576	949
			1576	950
			1576	951
			1576	952
			1576	953
			1576	954
			1576	955
			1575	956
			1575	957
			1575	958
			1575	959
			1575	960
			1575	961
			1575	962
			1575	963
			1575	964
			1575	965
			1575	966
			1574	967
			1574	968
			1574	969
			1574	970
			1574	971
			1574	972
			1574	973
			1574	974
			1574	975
			1574	976
			1574	977
			1573	978
			1573	979
			1573	980
			1573	981
			1573	982
			1573	983
			1573	984
			1573	985
			1573	986
			1573	987
			1572	988
			1572	989
			1572	990
			1572	991
			1572	992
			1572	993
			1572	994
			1572	995
			1572	996
			1571	997
			1571	998
			1571	999
			1571	1000
			1571	1001
			1571	1002
			1571	1003
			1571	1004
			1571	1005
			1571	1006
			1570	1007
			1570	1008
			1570	1009
			1570	1010
			1570	1011
			1570	1012
			1570	1013
			1570	1014
			1570	1015
			1570	1016
			1570	1017
			1569	1018
			1569	1019
			1569	1020
			1569	1021
			1569	1022
			1569	1023
			1569	1024
			1569	1025
			1569	1026
			1569	1027
			1569	1028
			1568	1029
			1568	1030
