<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1526	977
		esq_izq_caparaza	1370	1149
		organo_dorsal	1670	1318
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.84693565114684	-1.82271043982337
		esq_izq_caparaza	2.55589897907679	-2.14359702697754
		organo_dorsal	3.11558488690382	-2.45888675505343
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1526	977
			1553	999
			1567	1041
			1576	1101
			1590	1163
			1579	1200
			1670	1318
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1526	977
			1549	1025
			1554	1070
			1557	1110
			1553	1158
			1511	1180
			1481	1152
			1414	1140
			1370	1149
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=358 ncol=2 as.numeric=TRUE >
			1526	977
			1527	978
			1528	978
			1529	979
			1529	980
			1530	981
			1531	981
			1532	982
			1533	983
			1533	984
			1534	984
			1535	985
			1536	986
			1537	987
			1537	988
			1538	989
			1539	989
			1540	990
			1540	991
			1541	992
			1542	993
			1543	994
			1543	995
			1544	996
			1545	997
			1545	998
			1546	998
			1547	999
			1547	1000
			1548	1001
			1549	1002
			1549	1003
			1550	1004
			1551	1005
			1551	1006
			1552	1007
			1552	1008
			1553	1009
			1553	1010
			1554	1011
			1555	1012
			1555	1013
			1555	1014
			1556	1014
			1556	1015
			1557	1016
			1557	1017
			1557	1018
			1558	1019
			1559	1020
			1559	1021
			1560	1022
			1560	1023
			1561	1024
			1561	1025
			1561	1026
			1562	1027
			1562	1028
			1563	1029
			1563	1030
			1563	1031
			1564	1032
			1564	1033
			1565	1034
			1565	1035
			1565	1036
			1566	1037
			1566	1038
			1566	1039
			1567	1040
			1567	1041
			1567	1042
			1567	1043
			1567	1044
			1568	1045
			1568	1046
			1568	1047
			1568	1048
			1568	1049
			1568	1050
			1569	1051
			1569	1052
			1569	1053
			1569	1054
			1569	1055
			1569	1056
