<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0018656424199253</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1444	927
		esq_izq_caparaza	1374	1213
		organo_dorsal	1717	1170
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.69398765437213	-1.72945052327075
		esq_izq_caparaza	2.56339268497736	-2.26302425536939
		organo_dorsal	3.20330803501174	-2.1828016313126
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1444	927
			1455	920
			1508	976
			1548	1033
			1579	1072
			1602	1140
			1717	1170
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1444	927
			1463	943
			1498	984
			1547	1073
			1549	1093
			1509	1140
			1440	1141
			1389	1168
			1374	1213
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=344 ncol=2 as.numeric=TRUE >
			1444	927
			1445	927
			1446	926
			1447	926
			1448	926
			1449	926
			1450	927
			1451	927
			1452	927
			1453	928
			1454	928
			1455	929
			1456	929
			1457	930
			1458	931
			1459	931
			1460	932
			1461	932
			1461	933
			1462	933
			1463	934
			1464	935
			1465	935
			1466	936
			1467	937
			1468	938
			1469	939
			1470	939
			1471	940
			1472	941
			1473	942
			1474	943
			1475	944
			1476	944
			1477	945
			1478	946
			1479	947
			1480	948
			1481	949
			1482	950
			1483	951
			1484	951
			1485	952
			1486	953
			1487	954
			1488	955
			1489	956
			1490	957
			1490	958
			1491	959
			1492	959
			1492	960
			1493	961
			1494	961
			1494	962
			1495	963
			1496	963
			1496	964
			1497	965
			1498	965
			1499	966
			1499	967
			1500	968
			1501	968
			1501	969
			1502	970
			1503	971
			1504	971
			1504	972
			1505	973
			1506	974
			1507	975
			1508	976
			1509	977
			1509	978
			1510	979
			1511	980
			1511	981
			1512	982
			1513	983
			1514	984
			1514	985
			1515	986
			1516	987
			1516	988
			1517	989
			1518	989
			1518	990
			1519	991
			1519	992
			1520	993
			1521	994
			1521	995
			1522	996
			1523	997
			1523	998
			1524	999
			1525	1000
			1526	1001
			1527	1002
			1527	1003
			1528	1004
			1529	1005
			1530	1006
			1530	1007
			1531	1008
			1531	1009
			1532	1009
			1532	1010
			1533	1011
			1533	1012
			1534	1012
			1534	1013
			1535	1014
			1536	1015
			1537	1016
			1537	1017
			1538	1018
			1539	1019
			1539	1020
			1540	1021
			1541	1021
			1541	1022
			1542	1023
			1542	1024
			1543	1025
			1544	1026
			1544	1027
			1545	1027
			1546	1028
			1546	1029
			1547	1030
			1547	1031
			1548	1032
			1549	1032
			1549	1033
			1550	1034
			1551	1035
			1551	1036
			1552	1037
			1553	1038
			1554	1039
			1554	1040
			1555	1041
			1556	1042
			1557	1043
			1557	1044
			1558	1045
			1559	1046
			1560	1047
			1560	1048
			1561	1049
			1562	1050
			1562	1051
			1563	1052
			1564	1052
			1564	1053
			1565	1054
			1566	1055
			1567	1056
			1567	1057
			1568	1058
			1569	1059
			1569	1060
			1570	1061
			1571	1061
			1571	1062
			1572	1063
			1573	1064
			1573	1065
			1574	1066
			1575	1067
			1576	1068
			1577	1069
			1578	1070
			1578	1071
			1579	1072
			1579	1073
			1580	1074
			1580	1075
			1580	1076
			1581	1077
			1581	1078
			1582	1079
			1582	1080
			1583	1081
			1583	1082
			1583	1083
			1584	1084
			1584	1085
			1585	1086
			1585	1087
			1586	1088
			1586	1089
			1587	1090
			1588	1091
			1588	1092
			1589	1093
			1589	1094
			1590	1095
			1590	1096
			1591	1096
			1592	1097
			1592	1098
			1593	1099
			1594	1100
			1594	1101
			1595	1102
			1596	1103
			1596	1104
			1597	1105
			1598	1106
			1599	1106
			1599	1107
