<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1118	815
		esq_izq_caparaza	1232	1036
		organo_dorsal	1482	823
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.08576281650208	-1.52048004959677
		esq_izq_caparaza	2.29844346147635	-1.93278200169602
		organo_dorsal	2.76484838466554	-1.53540500713883
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1118	815
			1139	810
			1204	816
			1269	824
			1321	834
			1364	870
			1482	823
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1118	815
			1175	821
			1241	841
			1288	855
			1307	872
			1316	917
			1253	962
			1241	1006
			1232	1036
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=368 ncol=2 as.numeric=TRUE >
			1118	815
			1119	815
			1120	815
			1121	814
			1122	814
			1123	814
			1124	814
			1125	814
			1126	814
			1127	814
			1128	813
			1129	813
			1130	813
			1131	813
			1132	813
			1133	813
			1134	813
			1135	813
			1136	813
			1137	813
			1138	813
			1139	813
			1140	813
			1141	813
			1142	813
			1143	813
			1144	813
			1145	813
			1146	813
			1147	813
			1148	813
			1149	813
			1150	813
			1151	813
			1152	813
			1153	813
			1154	813
			1155	813
			1156	813
			1157	813
			1158	813
			1159	813
			1160	813
			1161	813
			1162	813
			1163	813
			1164	813
			1165	813
			1166	813
			1167	813
			1168	813
			1169	813
			1170	813
			1171	814
			1172	814
			1173	814
			1174	814
			1175	814
			1176	814
			1177	814
			1178	814
			1179	814
			1180	814
			1181	814
			1182	814
