<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1761	640
		esq_izq_caparaza	1570	804
		organo_dorsal	1835	998
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	3.28535627894469	-1.19399660336434
		esq_izq_caparaza	2.92902291762814	-1.49995823297645
		organo_dorsal	3.42341213620869	-1.86188845337126
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1761	640
			1779	652
			1783	746
			1789	781
			1790	841
			1757	897
			1835	998
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1761	640
			1766	665
			1766	738
			1761	809
			1745	845
			1691	853
			1652	808
			1610	803
			1570	804
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=368 ncol=2 as.numeric=TRUE >
			1761	640
			1762	640
			1762	641
			1763	641
			1763	642
			1764	642
			1764	643
			1765	644
			1766	645
			1766	646
			1767	647
			1768	648
			1768	649
			1769	650
			1769	651
			1769	652
			1770	653
			1770	654
			1771	655
			1771	656
			1772	657
			1772	658
			1772	659
			1772	660
			1773	660
			1773	661
			1773	662
			1773	663
			1774	664
			1774	665
			1774	666
			1774	667
			1774	668
			1775	669
			1775	670
			1775	671
			1775	672
			1776	673
			1776	674
			1776	675
			1776	676
			1776	677
			1777	678
			1777	679
			1777	680
			1777	681
			1777	682
			1777	683
			1778	684
			1778	685
			1778	686
			1778	687
			1778	688
			1778	689
			1778	690
			1779	691
			1779	692
			1779	693
			1779	694
			1779	695
			1779	696
			1779	697
			1779	698
			1780	699
			1780	700
			1780	701
			1780	702
			1780	703
			1780	704
			1780	705
			1780	706
			1780	707
			1781	708
			1781	709
			1781	710
			1781	711
			1781	712
			1781	713
			1781	714
			1781	715
			1781	716
			1781	717
			1781	718
			1781	719
			1782	720
			1782	721
			1782	722
			1782	723
			1782	724
			1782	725
			1782	726
			1782	727
			1782	728
			1782	729
			1782	730
			1782	731
			1782	732
			1782	733
			1782	734
			1782	735
			1783	736
			1783	737
			1783	738
			1783	739
			1783	740
			1783	741
			1783	742
			1783	743
			1783	744
			1783	745
			1783	746
			1783	747
			1783	748
			1784	749
			1784	750
			1784	751
			1784	752
			1784	753
			1784	754
			1784	755
			1785	756
			1785	757
			1785	758
			1785	759
			1785	760
			1785	761
			1785	762
			1785	763
			1786	764
			1786	765
			1786	766
			1786	767
			1786	768
			1786	769
			1786	770
			1786	771
			1786	772
			1787	773
			1787	774
			1787	775
			1787	776
			1787	777
			1787	778
			1787	779
			1787	780
			1787	781
			1787	782
			1787	783
			1788	784
			1788	785
			1788	786
			1788	787
			1788	788
			1788	789
			1788	790
			1788	791
			1788	792
			1788	793
			1788	794
			1788	795
			1788	796
			1788	797
			1788	798
			1789	799
			1789	800
			1789	801
			1789	802
			1789	803
			1789	804
			1789	805
			1789	806
			1789	807
			1789	808
			1789	809
			1789	810
			1789	811
			1789	812
			1789	813
			1789	814
			1789	815
			1789	816
			1789	817
			1789	818
			1789	819
			1789	820
			1790	821
			1790	822
			1790	823
			1790	824
			1790	825
			1790	826
			1790	827
			1790	828
			1790	829
			1790	830
			1790	831
			1790	832
			1790	833
			1790	834
			1790	835
			1790	836
			1790	837
			1790	838
			1790	839
			1790	840
			1790	841
			1789	842
			1789	843
			1788	844
			1788	845
			1787	846
			1787	847
			1786	848
			1786	849
			1786	850
			1785	851
			1785	852
			1784	853
			1784	854
			1784	855
			1783	856
			1783	857
			1783	858
			1782	859
			1782	860
			1782	861
			1782	862
			1782	863
			1781	864
			1781	865
			1781	866
			1781	867
			1781	868
			1781	869
			1781	870
			1780	871
			1780	872
			1780	873
			1780	874
			1780	875
			1780	876
			1780	877
			1780	878
			1780	879
			1780	880
			1780	881
			1780	882
			1780	883
			1780	884
			1780	885
			1781	886
			1781	887
			1781	888
			1781	889
			1781	890
			1781	891
			1781	892
			1781	893
			1782	894
			1782	895
			1782	896
			1782	897
			1782	898
			1782	899
			1783	900
			1783	901
			1783	902
			1783	903
			1784	904
			1784	905
			1784	906
			1784	907
			1785	908
			1785	909
			1785	910
			1785	911
			1786	912
			1786	913
			1786	914
			1787	915
			1787	916
			1787	917
			1788	918
			1788	919
			1789	920
			1789	921
			1789	922
			1790	923
			1790	924
			1791	925
			1791	926
			1792	927
			1792	928
			1792	929
			1793	930
			1793	931
			1794	932
			1794	933
			1795	934
			1795	935
			1795	936
			1796	937
			1796	938
			1797	938
			1797	939
			1797	940
			1798	941
			1798	942
			1799	942
			1799	943
			1799	944
			1800	945
			1800	946
			1801	946
			1801	947
			1802	948
			1802	949
			1803	950
			1803	951
			1804	952
			1805	953
			1805	954
			1806	955
			1806	956
			1807	957
			1808	958
			1808	959
			1809	960
			1809	961
			1810	962
			1811	963
			1811	964
			1812	965
			1813	966
			1813	967
			1814	968
			1815	969
			1815	970
			1815	971
			1816	971
			1816	972
			1817	973
			1818	974
			1818	975
			1819	976
			1820	977
			1820	978
			1821	979
			1822	980
			1823	981
			1823	982
			1824	983
			1824	984
			1825	985
			1826	986
			1826	987
			1827	988
			1828	989
			1829	989
			1829	990
			1830	991
			1831	992
			1831	993
			1832	994
			1833	995
			1834	996
			1834	997
			1835	998
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=391 ncol=2 as.numeric=TRUE >
			1761	640
			1761	641
			1761	642
			1761	643
			1762	644
			1762	645
			1762	646
			1762	647
			1762	648
			1762	649
			1763	650
			1763	651
			1763	652
			1763	653
			1763	654
			1763	655
			1763	656
			1763	657
			1763	658
			1764	659
			1764	660
			1764	661
			1764	662
			1764	663
			1764	664
			1764	665
			1764	666
			1764	667
			1764	668
			1764	669
			1764	670
			1764	671
			1764	672
			1765	672
			1765	673
			1765	674
			1765	675
			1765	676
			1765	677
			1765	678
			1765	679
			1765	680
			1765	681
			1765	682
			1765	683
			1765	684
			1765	685
			1765	686
			1765	687
			1765	688
			1765	689
			1765	690
			1765	691
			1765	692
			1765	693
			1765	694
			1765	695
			1765	696
			1766	697
			1766	698
			1766	699
			1766	700
			1766	701
			1766	702
			1766	703
			1766	704
			1766	705
			1766	706
			1766	707
			1766	708
			1766	709
			1766	710
			1766	711
			1766	712
			1766	713
			1766	714
			1766	715
			1766	716
			1766	717
			1766	718
			1766	719
			1766	720
			1766	721
			1766	722
			1766	723
			1766	724
			1766	725
			1766	726
			1766	727
			1766	728
			1766	729
			1766	730
			1766	731
			1766	732
			1766	733
			1766	734
			1766	735
			1766	736
			1766	737
			1766	738
			1766	739
			1766	740
			1766	741
			1766	742
			1766	743
			1766	744
			1765	745
			1765	746
			1765	747
			1765	748
			1765	749
			1765	750
			1765	751
			1765	752
			1765	753
			1765	754
			1765	755
			1765	756
			1764	756
			1764	757
			1764	758
			1764	759
			1764	760
			1764	761
			1764	762
			1764	763
			1764	764
			1764	765
			1763	766
			1763	767
			1763	768
			1763	769
			1763	770
			1763	771
			1763	772
			1763	773
			1762	774
			1762	775
			1762	776
			1762	777
			1762	778
			1762	779
			1762	780
			1762	781
			1761	782
			1761	783
			1761	784
			1761	785
			1761	786
			1761	787
			1760	788
			1760	789
			1760	790
			1760	791
			1760	792
			1760	793
			1759	794
			1759	795
			1759	796
			1759	797
			1759	798
			1758	799
			1758	800
			1758	801
			1758	802
			1758	803
			1757	804
			1757	805
			1757	806
			1757	807
			1757	808
			1756	809
			1756	810
			1756	811
			1756	812
			1755	813
			1755	814
			1755	815
			1755	816
			1755	817
			1754	817
			1754	818
			1754	819
			1754	820
			1753	821
			1753	822
			1753	823
			1753	824
			1752	825
			1752	826
			1752	827
			1751	828
			1751	829
			1751	830
			1750	831
			1750	832
			1750	833
			1749	834
			1749	835
			1749	836
			1748	837
			1748	838
			1748	839
			1747	840
			1747	841
			1746	842
			1746	843
			1745	844
			1745	845
			1744	845
			1743	845
			1742	845
			1741	846
			1740	846
			1739	846
			1738	846
			1737	846
			1736	846
			1735	846
			1734	846
			1733	846
			1732	846
			1731	846
			1730	846
			1729	846
			1728	846
			1727	846
			1726	846
			1725	846
			1724	846
			1723	846
			1722	846
			1721	846
			1720	846
			1719	846
			1718	846
			1717	845
			1716	845
			1715	845
			1714	845
			1713	845
			1712	845
			1711	844
			1710	844
			1709	844
			1708	844
			1707	844
			1706	843
			1705	843
			1704	843
			1703	843
			1702	842
			1701	842
			1700	842
			1699	841
			1698	841
			1697	841
			1697	840
			1696	840
			1695	840
			1694	839
			1693	839
			1692	839
			1691	838
			1690	838
			1689	837
			1688	837
			1687	836
			1686	836
			1685	835
			1684	835
			1683	834
			1682	834
			1682	833
			1681	833
			1680	832
			1679	832
			1678	831
			1677	830
			1676	830
			1675	829
			1674	829
			1674	828
			1673	827
			1672	827
			1671	826
			1670	825
			1669	825
			1668	824
			1668	823
			1667	823
			1666	822
			1665	821
			1664	821
			1663	820
			1663	819
			1662	818
			1661	817
			1660	817
			1659	816
			1658	815
			1658	814
			1657	813
			1656	813
			1655	812
			1654	811
			1654	810
			1653	809
			1652	808
			1651	808
			1650	808
			1649	808
			1648	808
			1647	807
			1646	807
			1645	807
			1644	807
			1643	807
			1642	807
			1641	807
			1640	807
			1639	807
			1638	806
			1637	806
			1636	806
			1635	806
			1634	806
			1633	806
			1632	806
			1631	806
			1630	806
			1629	806
			1628	806
			1627	806
			1626	805
			1625	805
			1624	805
			1623	805
			1622	805
			1621	805
			1620	805
			1619	805
			1618	805
			1617	805
			1616	805
			1615	805
			1614	805
			1613	805
			1612	805
			1611	805
			1610	804
			1609	804
			1608	804
			1607	804
			1606	804
			1605	804
			1604	804
			1603	804
			1602	804
			1601	804
			1600	804
			1599	804
			1598	804
			1597	804
			1596	804
			1595	804
			1594	804
			1593	804
			1592	804
			1591	804
			1590	804
			1589	804
			1588	804
			1587	804
			1586	804
			1585	804
			1584	804
			1583	804
			1582	804
			1581	804
			1580	804
			1579	804
			1578	804
			1577	804
			1576	804
			1575	804
			1574	804
			1573	804
			1572	804
			1571	804
			1570	804
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=368 ncol=2 as.numeric=TRUE >
			3.28535627894469	-1.19399660336434
			3.28722189863744	-1.19399660336434
			3.28722189863744	-1.19586222305709
			3.2890875183302	-1.19586222305709
			3.2890875183302	-1.19772784274985
			3.29095313802296	-1.19772784274985
			3.29095313802296	-1.19959346244261
			3.29281875771571	-1.20145908213536
			3.29468437740847	-1.20332470182812
			3.29468437740847	-1.20519032152088
			3.29654999710123	-1.20705594121364
			3.29841561679398	-1.20892156090639
			3.29841561679398	-1.21078718059915
			3.30028123648674	-1.21265280029191
			3.30028123648674	-1.21451841998466
			3.30028123648674	-1.21638403967742
			3.3021468561795	-1.21824965937018
			3.3021468561795	-1.22011527906293
			3.30401247587225	-1.22198089875569
			3.30401247587225	-1.22384651844845
			3.30587809556501	-1.2257121381412
			3.30587809556501	-1.22757775783396
			3.30587809556501	-1.22944337752672
			3.30587809556501	-1.23130899721947
			3.30774371525777	-1.23130899721947
			3.30774371525777	-1.23317461691223
			3.30774371525777	-1.23504023660499
			3.30774371525777	-1.23690585629774
			3.30960933495052	-1.2387714759905
			3.30960933495052	-1.24063709568326
			3.30960933495052	-1.24250271537601
			3.30960933495052	-1.24436833506877
			3.30960933495052	-1.24623395476153
			3.31147495464328	-1.24809957445428
			3.31147495464328	-1.24996519414704
			3.31147495464328	-1.2518308138398
			3.31147495464328	-1.25369643353255
			3.31334057433604	-1.25556205322531
			3.31334057433604	-1.25742767291807
			3.31334057433604	-1.25929329261082
			3.31334057433604	-1.26115891230358
			3.31334057433604	-1.26302453199634
			3.31520619402879	-1.2648901516891
			3.31520619402879	-1.26675577138185
			3.31520619402879	-1.26862139107461
			3.31520619402879	-1.27048701076737
			3.31520619402879	-1.27235263046012
			3.31520619402879	-1.27421825015288
			3.31707181372155	-1.27608386984564
			3.31707181372155	-1.27794948953839
			3.31707181372155	-1.27981510923115
			3.31707181372155	-1.28168072892391
			3.31707181372155	-1.28354634861666
			3.31707181372155	-1.28541196830942
			3.31707181372155	-1.28727758800218
			3.31893743341431	-1.28914320769493
			3.31893743341431	-1.29100882738769
			3.31893743341431	-1.29287444708045
			3.31893743341431	-1.2947400667732
			3.31893743341431	-1.29660568646596
			3.31893743341431	-1.29847130615872
			3.31893743341431	-1.30033692585147
			3.31893743341431	-1.30220254554423
			3.32080305310706	-1.30406816523699
			3.32080305310706	-1.30593378492974
			3.32080305310706	-1.3077994046225
			3.32080305310706	-1.30966502431526
			3.32080305310706	-1.31153064400801
			3.32080305310706	-1.31339626370077
			3.32080305310706	-1.31526188339353
			3.32080305310706	-1.31712750308629
			3.32080305310706	-1.31899312277904
			3.32266867279982	-1.3208587424718
			3.32266867279982	-1.32272436216456
			3.32266867279982	-1.32458998185731
			3.32266867279982	-1.32645560155007
			3.32266867279982	-1.32832122124283
			3.32266867279982	-1.33018684093558
			3.32266867279982	-1.33205246062834
			3.32266867279982	-1.3339180803211
			3.32266867279982	-1.33578370001385
			3.32266867279982	-1.33764931970661
			3.32266867279982	-1.33951493939937
			3.32266867279982	-1.34138055909212
			3.32453429249258	-1.34324617878488
			3.32453429249258	-1.34511179847764
			3.32453429249258	-1.34697741817039
			3.32453429249258	-1.34884303786315
			3.32453429249258	-1.35070865755591
			3.32453429249258	-1.35257427724866
			3.32453429249258	-1.35443989694142
			3.32453429249258	-1.35630551663418
			3.32453429249258	-1.35817113632693
			3.32453429249258	-1.36003675601969
			3.32453429249258	-1.36190237571245
			3.32453429249258	-1.3637679954052
			3.32453429249258	-1.36563361509796
			3.32453429249258	-1.36749923479072
			3.32453429249258	-1.36936485448347
			3.32453429249258	-1.37123047417623
			3.32639991218533	-1.37309609386899
			3.32639991218533	-1.37496171356175
			3.32639991218533	-1.3768273332545
			3.32639991218533	-1.37869295294726
			3.32639991218533	-1.38055857264002
			3.32639991218533	-1.38242419233277
