<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1295	1122
		esq_izq_caparaza	1513	1295
		organo_dorsal	1618	985
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.41154144249321	-2.08938185210608
		esq_izq_caparaza	2.81749977026427	-2.41154144249321
		organo_dorsal	3.01303015749345	-1.83426125162611
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1295	1122
			1349	1090
			1400	1081
			1462	1063
			1500	1062
			1557	1074
			1618	985
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1295	1122
			1332	1107
			1387	1100
			1467	1087
			1486	1099
			1516	1135
			1484	1212
			1484	1257
			1513	1295
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=352 ncol=2 as.numeric=TRUE >
			1295	1122
			1296	1121
			1297	1121
			1298	1120
			1299	1120
			1299	1119
			1300	1119
			1301	1118
			1302	1118
			1303	1117
			1304	1117
			1305	1116
			1306	1116
			1307	1115
			1308	1114
			1309	1114
			1310	1113
			1311	1113
			1312	1112
			1313	1112
			1314	1111
			1315	1111
			1316	1110
			1317	1110
			1318	1110
			1318	1109
			1319	1109
			1320	1108
			1321	1108
			1322	1107
			1323	1107
			1324	1106
			1325	1106
			1326	1106
			1327	1105
			1328	1105
			1328	1104
			1329	1104
			1330	1103
			1331	1103
			1332	1103
			1333	1102
			1334	1102
			1335	1101
			1336	1101
			1337	1101
			1337	1100
			1338	1100
			1339	1099
			1340	1099
			1341	1099
			1342	1098
			1343	1098
			1344	1098
			1345	1097
			1346	1097
			1346	1096
			1347	1096
			1348	1096
			1349	1095
			1350	1095
			1351	1095
			1352	1094
			1353	1094
			1354	1094
			1355	1093
			1356	1093
			1357	1092
			1358	1092
			1359	1092
			1360	1092
			1360	1091
			1361	1091
			1362	1091
			1363	1090
			1364	1090
			1365	1090
			1366	1089
			1367	1089
			1368	1089
			1369	1089
			1369	1088
			1370	1088
			1371	1088
			1372	1088
			1372	1087
			1373	1087
			1374	1087
			1375	1087
			1376	1086
			1377	1086
			1378	1086
			1379	1086
			1380	1085
			1381	1085
			1382	1085
			1383	1085
			1383	1084
			1384	1084
			1385	1084
			1386	1084
			1387	1084
			1388	1083
			1389	1083
			1390	1083
			1391	1083
			1392	1083
			1393	1082
			1394	1082
			1395	1082
			1396	1082
			1397	1082
			1397	1081
			1398	1081
			1399	1081
			1400	1081
			1401	1081
			1402	1080
			1403	1080
			1404	1080
			1405	1080
			1406	1079
			1407	1079
			1408	1079
			1409	1078
			1410	1078
			1411	1078
			1412	1078
			1412	1077
			1413	1077
			1414	1077
			1415	1077
			1416	1076
			1417	1076
			1418	1076
			1419	1076
			1420	1075
			1421	1075
			1422	1075
			1423	1075
			1424	1074
			1425	1074
			1426	1074
			1427	1074
			1428	1073
			1429	1073
			1430	1073
			1431	1073
			1432	1073
			1432	1072
			1433	1072
