<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1200	936
		esq_izq_caparaza	1327	1142
		organo_dorsal	1578	909
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.23874363130813	-1.74622003242034
		esq_izq_caparaza	2.47567733228824	-2.13053768912824
		organo_dorsal	2.9439478751702	-1.69584830071591
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1200	936
			1237	921
			1316	918
			1405	925
			1436	939
			1457	950
			1578	909
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1200	936
			1211	936
			1309	936
			1384	949
			1397	967
			1400	1017
			1345	1058
			1335	1094
			1327	1142
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=388 ncol=2 as.numeric=TRUE >
			1200	936
			1201	936
			1202	935
			1203	935
			1204	934
			1205	934
			1206	934
			1207	933
			1208	933
			1209	933
			1210	932
			1211	932
			1212	932
			1213	931
			1214	931
			1215	931
			1216	931
			1217	930
			1218	930
			1219	930
			1220	930
			1221	929
			1222	929
			1223	929
			1224	928
			1225	928
			1226	928
			1227	928
			1228	928
			1229	927
			1230	927
			1231	927
			1232	927
			1233	927
			1234	926
			1235	926
			1236	926
			1237	926
			1238	926
			1239	925
			1240	925
			1241	925
			1242	925
			1243	925
			1244	925
			1245	924
			1246	924
			1247	924
			1248	924
			1249	924
			1250	924
			1251	923
			1252	923
			1253	923
			1254	923
			1255	923
			1256	923
			1257	923
			1258	922
			1259	922
			1260	922
			1261	922
			1262	922
			1263	922
			1264	922
			1265	922
			1266	922
			1267	921
			1268	921
			1269	921
			1270	921
			1271	921
			1272	921
			1273	921
			1274	921
			1275	921
			1276	921
			1277	920
			1278	920
			1279	920
			1280	920
			1281	920
			1282	920
			1283	920
			1284	920
			1285	920
			1286	920
			1287	920
			1288	920
			1289	919
			1290	919
			1291	919
			1292	919
			1293	919
			1294	919
			1295	919
			1296	919
			1297	919
			1298	919
			1299	919
			1300	919
			1301	919
			1302	919
			1303	919
			1304	919
			1305	919
			1305	918
			1306	918
			1307	918
			1308	918
			1309	918
			1310	918
			1311	918
			1312	918
			1313	918
			1314	918
			1315	918
			1316	918
			1317	918
			1318	918
			1319	918
			1320	918
			1321	918
			1322	918
			1323	919
			1324	919
			1325	919
			1326	919
			1327	919
			1328	919
			1329	919
			1330	919
			1331	919
			1332	919
			1333	919
			1334	919
			1334	920
			1335	920
			1336	920
			1337	920
			1338	920
			1339	920
