<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1594	843
		esq_izq_caparaza	1384	1033
		organo_dorsal	1657	1172
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.96833749755535	-1.56982968032569
		esq_izq_caparaza	2.57727672309699	-1.9236465715023
		organo_dorsal	3.08565572989285	-2.18249156031046
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1594	843
			1609	873
			1616	945
			1620	1007
			1619	1037
			1592	1104
			1657	1172
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1594	843
			1599	912
			1596	963
			1595	1019
			1578	1042
			1539	1070
			1472	1018
			1408	1015
			1384	1033
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=335 ncol=2 as.numeric=TRUE >
			1594	843
			1594	844
			1595	844
			1595	845
			1595	846
			1596	847
			1596	848
			1597	849
			1597	850
			1598	851
			1598	852
			1598	853
			1599	854
			1599	855
			1599	856
			1600	857
			1600	858
			1600	859
			1601	860
			1601	861
			1601	862
			1602	863
			1602	864
			1602	865
			1603	866
			1603	867
			1603	868
			1604	869
			1604	870
			1604	871
			1604	872
			1604	873
			1605	873
			1605	874
			1605	875
			1605	876
			1606	877
			1606	878
			1606	879
			1606	880
			1606	881
			1607	882
			1607	883
			1607	884
			1607	885
			1607	886
			1608	887
			1608	888
			1608	889
			1608	890
			1609	891
			1609	892
			1609	893
			1609	894
			1609	895
			1610	896
			1610	897
			1610	898
			1610	899
			1610	900
			1610	901
			1611	902
			1611	903
			1611	904
			1611	905
			1611	906
			1611	907
			1611	908
			1612	909
			1612	910
			1612	911
			1612	912
			1612	913
			1612	914
			1612	915
			1613	916
			1613	917
			1613	918
			1613	919
