<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1378	719
		esq_izq_caparaza	1341	965
		organo_dorsal	1651	955
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.5613338653908	-1.33642891815383
		esq_izq_caparaza	2.49256074999206	-1.793677198913
		organo_dorsal	3.06876793306256	-1.77508987042686
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1378	719
			1415	750
			1444	776
			1482	824
			1522	867
			1539	931
			1651	955
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1378	719
			1408	758
			1424	774
			1484	861
			1488	878
			1459	935
			1387	932
			1365	943
			1341	965
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=323 ncol=2 as.numeric=TRUE >
			1378	719
			1379	720
			1380	720
			1381	721
			1382	722
			1383	723
			1384	724
			1385	725
			1386	726
			1387	727
			1388	727
			1389	728
			1389	729
			1390	729
			1391	730
			1392	731
			1393	731
			1394	732
			1394	733
			1395	734
			1396	734
			1397	735
			1398	736
			1399	736
			1399	737
			1400	738
			1401	738
			1402	739
			1403	740
			1404	741
			1405	742
			1406	743
			1407	744
			1408	744
			1409	745
			1410	746
			1411	747
			1412	748
			1413	748
			1413	749
			1414	750
			1415	751
			1416	752
			1417	752
			1418	753
			1419	754
			1420	755
			1421	755
			1422	756
			1423	757
			1423	758
			1424	759
			1425	759
			1426	760
			1427	761
			1428	762
			1429	762
			1430	763
			1430	764
			1431	765
			1432	765
			1433	766
			1434	767
			1435	768
			1436	769
			1437	770
			1438	771
			1439	772
			1440	773
			1441	774
			1442	774
			1443	775
			1444	776
			1445	777
			1446	778
			1447	779
			1447	780
			1448	781
			1449	782
			1450	783
			1450	784
			1451	785
			1452	786
			1453	787
			1453	788
			1454	789
			1455	790
			1456	791
			1457	792
			1457	793
			1458	794
			1459	795
			1460	795
			1460	796
			1461	797
			1462	798
			1463	799
			1464	800
			1464	801
			1465	802
			1466	803
			1467	804
			1467	805
			1468	806
			1469	807
			1470	808
			1471	809
			1471	810
			1472	810
			1473	811
			1474	812
			1474	813
			1475	814
			1476	815
			1477	816
			1478	817
			1478	818
			1479	819
			1480	820
			1481	821
			1481	822
			1482	822
			1483	823
			1484	824
			1485	825
			1485	826
			1486	827
			1487	828
			1488	829
			1489	830
			1489	831
			1490	832
			1491	832
			1492	833
			1492	834
			1493	835
			1494	836
			1495	837
			1496	838
			1496	839
			1497	840
			1498	841
			1499	841
			1500	842
			1500	843
			1501	844
			1502	845
			1503	846
			1504	847
			1504	848
			1505	849
			1506	849
			1507	850
			1508	851
			1508	852
			1509	853
			1510	854
			1511	855
			1511	856
			1512	856
			1513	857
			1514	858
			1515	859
			1515	860
			1516	861
			1517	862
			1518	863
			1519	863
			1520	864
			1520	865
			1521	866
			1522	867
			1522	868
			1523	869
			1523	870
			1523	871
			1523	872
			1524	872
			1524	873
			1524	874
			1524	875
			1525	875
			1525	876
			1525	877
			1526	878
			1526	879
			1527	880
			1527	881
			1527	882
			1528	883
			1529	884
			1529	885
			1530	886
			1530	887
			1531	888
			1531	889
			1532	890
			1533	891
			1533	892
			1534	893
			1535	894
			1535	895
			1536	896
			1537	897
			1537	898
			1538	899
			1539	900
			1540	901
			1540	902
			1541	902
			1542	903
			1543	904
			1544	905
			1545	906
			1545	907
			1546	908
			1547	909
			1548	909
			1549	910
			1550	911
			1551	912
			1552	913
			1553	914
			1554	914
			1555	915
			1556	916
			1557	917
			1558	918
			1559	918
			1560	919
			1561	920
			1562	921
			1563	921
			1564	922
			1565	922
			1566	923
			1567	924
			1568	925
			1569	925
			1570	926
			1571	926
			1572	927
			1573	927
			1574	928
			1575	928
			1575	929
			1576	929
			1577	930
			1578	930
			1579	931
			1580	931
			1581	932
			1582	932
			1583	933
			1584	933
			1585	934
			1586	934
			1587	935
			1588	935
			1589	936
			1590	936
			1591	936
			1592	937
			1593	937
			1594	938
			1595	938
			1596	939
			1597	939
			1598	940
			1599	940
			1600	940
			1601	941
			1602	941
			1603	941
			1604	942
			1605	942
			1606	942
			1606	943
			1607	943
			1608	943
			1609	943
			1610	944
			1611	944
			1612	945
			1613	945
			1614	945
			1615	946
			1616	946
			1617	946
			1618	946
			1619	947
			1620	947
			1621	947
			1622	948
			1623	948
			1624	948
			1625	949
			1626	949
			1627	949
			1628	949
			1629	950
			1630	950
			1631	950
			1632	950
			1633	951
			1634	951
			1635	951
			1636	951
			1637	952
			1638	952
			1639	952
			1640	952
			1641	953
			1642	953
			1643	953
			1644	953
			1645	954
			1646	954
			1647	954
			1648	954
			1649	955
			1650	955
			1651	955
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=333 ncol=2 as.numeric=TRUE >
			1378	719
			1379	720
			1379	721
			1380	721
			1381	722
			1381	723
			1382	724
			1382	725
			1383	726
			1384	726
			1384	727
			1385	728
			1385	729
			1386	729
			1387	730
			1387	731
			1388	732
			1389	733
			1390	734
			1390	735
			1391	736
			1392	737
			1393	738
			1394	739
			1395	740
