<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1323	768
		esq_izq_caparaza	1417	999
		organo_dorsal	1691	781
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.46821485351722	-1.43279592403721
		esq_izq_caparaza	2.64358310463635	-1.86375407306402
		organo_dorsal	3.15476290045171	-1.45704898004304
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1323	768
			1360	754
			1427	765
			1494	769
			1556	806
			1621	802
			1691	781
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1323	768
			1379	769
			1426	786
			1486	804
			1507	826
			1512	874
			1445	915
			1414	948
			1417	999
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=372 ncol=2 as.numeric=TRUE >
			1323	768
			1324	768
			1325	767
			1326	767
			1327	767
			1328	766
			1329	766
			1330	766
			1331	765
			1332	765
			1333	765
			1334	765
			1335	764
			1336	764
			1337	764
			1338	764
			1339	763
			1340	763
			1341	763
			1342	763
			1343	763
			1344	762
			1345	762
			1346	762
			1347	762
			1348	762
			1349	762
			1350	762
			1351	761
			1352	761
			1353	761
			1354	761
			1355	761
			1356	761
			1357	761
			1358	761
			1359	761
			1360	761
			1361	761
			1362	760
			1363	760
			1364	760
			1365	760
			1366	760
			1367	760
			1368	760
			1369	760
			1370	760
			1371	760
			1372	760
			1373	760
			1374	760
			1375	760
			1376	760
			1377	760
			1378	760
			1379	760
			1380	760
			1381	760
			1382	760
			1383	760
			1384	760
			1385	760
			1386	760
			1387	761
			1388	761
			1389	761
			1390	761
			1391	761
			1392	761
			1393	761
			1394	761
			1395	761
			1396	761
			1397	761
			1398	761
			1399	761
			1400	761
			1401	762
			1402	762
			1403	762
			1404	762
			1405	762
			1406	762
			1407	762
			1408	762
			1409	762
			1410	763
			1411	763
			1412	763
			1413	763
			1414	763
			1415	763
			1416	763
			1417	763
			1418	764
			1419	764
			1420	764
			1421	764
			1422	764
			1423	764
			1424	765
			1425	765
			1426	765
			1427	765
			1428	765
			1429	765
			1430	765
			1431	765
			1432	765
			1433	765
			1434	765
			1435	766
			1436	766
			1437	766
			1438	766
			1439	766
			1440	766
			1441	766
			1442	766
			1443	766
			1444	766
			1444	767
			1445	767
			1446	767
			1447	767
			1448	767
			1449	767
			1450	767
			1451	768
			1452	768
			1453	768
			1454	768
			1455	768
			1456	768
			1457	769
			1458	769
			1459	769
			1460	769
			1461	769
			1462	769
			1463	770
			1464	770
			1465	770
			1466	770
			1467	770
			1468	771
			1469	771
			1470	771
			1471	771
			1472	771
			1473	772
			1474	772
			1475	772
			1476	772
			1477	773
			1478	773
			1479	773
			1480	774
			1481	774
			1482	774
			1483	774
			1484	775
			1485	775
			1486	775
			1487	776
			1488	776
			1489	776
			1490	776
			1491	777
			1492	777
			1493	777
			1494	778
			1495	778
			1496	778
			1497	779
			1498	779
			1499	779
			1500	780
			1501	780
			1502	780
			1503	781
			1504	781
			1505	781
			1506	782
			1507	782
			1508	782
			1509	783
			1510	783
			1511	784
			1512	784
			1513	784
			1514	785
			1515	785
			1515	786
			1516	786
			1517	786
			1518	787
			1519	787
			1520	788
			1521	788
			1522	788
			1523	789
			1524	789
			1525	790
			1526	790
			1527	791
			1528	791
			1529	792
			1530	792
			1531	792
			1532	793
			1533	793
			1534	794
			1535	794
			1536	795
			1537	795
			1538	796
			1539	796
			1540	797
			1541	798
			1542	798
			1543	799
			1544	799
			1545	800
			1546	800
			1547	801
			1548	802
			1549	802
			1550	803
			1551	803
			1552	804
			1553	804
			1554	805
			1555	805
			1556	806
			1557	806
			1558	806
			1559	806
			1560	806
			1561	806
			1562	806
			1563	805
			1564	805
			1565	805
			1566	805
			1567	805
			1568	805
			1569	805
			1570	805
			1571	805
			1572	805
			1573	805
			1574	805
			1575	805
			1575	804
			1576	804
			1577	804
			1578	804
			1579	804
			1580	804
			1581	804
			1582	804
			1583	804
			1584	804
			1585	803
			1586	803
			1587	803
			1588	803
			1589	803
			1590	803
			1591	803
			1592	803
			1593	802
			1594	802
			1595	802
			1596	802
			1597	802
			1598	802
			1599	802
			1600	801
			1601	801
			1602	801
			1603	801
			1604	801
			1605	801
			1606	801
			1607	800
			1608	800
			1609	800
			1610	800
			1611	800
			1612	800
			1613	799
			1614	799
			1615	799
			1616	799
			1617	799
			1618	798
			1619	798
			1620	798
			1621	798
			1622	798
			1623	798
			1624	797
			1625	797
			1626	797
			1627	797
			1628	797
			1629	796
			1630	796
			1631	796
			1632	796
			1633	796
			1634	795
			1635	795
			1636	795
			1637	795
			1638	795
			1639	794
			1640	794
			1641	794
			1642	794
			1643	794
			1644	793
			1645	793
			1646	793
			1647	793
			1648	792
			1649	792
			1650	792
			1651	792
			1652	791
			1653	791
			1654	791
			1655	791
			1656	790
			1657	790
			1658	790
			1659	790
			1660	789
			1661	789
			1662	789
			1663	789
			1664	788
			1665	788
			1666	788
			1667	788
			1668	787
			1669	787
			1670	787
			1671	787
			1672	786
			1673	786
			1674	786
			1675	785
			1676	785
			1677	785
			1678	785
			1679	784
			1680	784
			1681	784
			1682	784
			1683	783
			1684	783
			1685	783
			1686	783
			1687	782
			1688	782
			1689	782
			1690	781
			1691	781
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=383 ncol=2 as.numeric=TRUE >
			1323	768
			1324	768
			1325	768
			1326	768
			1327	768
			1328	768
			1329	768
			1330	768
			1331	768
			1332	768
			1333	768
			1334	768
			1335	768
			1336	768
			1337	769
			1338	769
			1339	769
			1340	769
			1341	769
			1342	769
			1343	769
			1344	769
			1345	769
			1346	769
			1347	769
			1348	769
			1349	769
			1350	769
			1351	770
			1352	770
			1353	770
			1354	770
			1355	770
			1356	770
			1357	770
			1358	770
			1359	770
			1360	771
			1361	771
			1362	771
			1363	771
			1364	771
			1365	771
			1366	771
			1367	771
			1367	772
			1368	772
			1369	772
			1370	772
			1371	772
			1372	772
			1373	772
			1374	773
			1375	773
			1376	773
			1377	773
			1378	773
			1379	773
			1380	774
			1381	774
			1382	774
			1383	774
			1384	774
			1385	775
			1386	775
			1387	775
			1388	775
			1389	775
			1390	776
			1391	776
			1392	776
			1393	776
			1394	776
			1395	777
			1396	777
			1397	777
			1398	778
			1399	778
			1400	778
			1401	778
			1402	779
			1403	779
			1404	779
			1405	779
			1406	780
			1407	780
			1408	780
			1409	780
			1410	781
			1411	781
			1412	781
			1413	782
			1414	782
			1415	782
			1416	783
			1417	783
			1418	783
			1419	784
			1420	784
			1421	784
			1422	785
			1423	785
			1424	785
			1425	786
			1426	786
			1427	786
			1428	787
			1429	787
			1430	787
			1431	788
			1432	788
			1433	788
			1434	788
			1434	789
			1435	789
			1436	789
			1437	789
			1438	790
			1439	790
			1440	790
			1441	791
			1442	791
			1443	791
			1444	792
			1445	792
			1446	792
			1447	793
			1448	793
			1449	794
			1450	794
			1451	794
			1452	795
			1453	795
			1454	795
			1454	796
			1455	796
			1456	796
			1457	796
			1458	797
			1459	797
			1460	798
			1461	798
			1462	798
			1462	799
			1463	799
			1464	799
			1465	800
			1466	800
			1467	801
			1468	801
			1469	801
			1470	802
			1471	803
			1472	803
			1473	803
			1474	804
			1475	804
			1476	805
			1477	806
			1478	806
			1479	807
			1480	807
			1481	808
			1482	808
			1483	809
			1484	809
			1485	810
			1486	810
			1487	811
			1488	811
			1489	812
			1490	812
			1490	813
			1491	813
			1492	814
			1493	814
			1494	815
			1494	816
			1495	816
			1496	817
			1497	817
			1497	818
			1498	818
			1499	819
			1500	819
			1500	820
			1501	820
			1502	821
			1502	822
			1503	822
			1504	823
			1505	824
			1506	825
			1507	826
			1507	827
			1507	828
			1507	829
			1507	830
			1507	831
			1507	832
			1507	833
			1507	834
			1507	835
			1507	836
			1507	837
			1507	838
			1507	839
			1507	840
			1507	841
			1507	842
			1506	843
			1506	844
			1506	845
			1506	846
			1506	847
			1505	848
			1505	849
			1505	850
			1505	851
			1504	851
			1504	852
			1504	853
			1504	854
			1503	855
			1503	856
			1503	857
			1502	858
			1502	859
			1501	859
			1501	860
			1501	861
			1500	862
			1500	863
			1499	864
			1499	865
			1498	865
			1498	866
			1497	867
			1497	868
			1496	869
			1496	870
			1495	871
			1494	872
			1493	873
			1493	874
			1492	875
			1491	876
			1490	877
			1489	878
			1489	879
			1488	880
			1487	881
			1486	882
			1485	883
			1484	884
			1483	885
			1482	886
			1481	887
			1480	888
			1479	889
			1478	890
			1477	891
			1476	892
			1475	893
