<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1272	1026
		esq_izq_caparaza	1372	1222
		organo_dorsal	1622	1045
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.37306824918662	-1.91412580476845
		esq_izq_caparaza	2.5596302184623	-2.27978726454878
		organo_dorsal	3.02603514165149	-1.94957257893083
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1272	1026
			1288	1022
			1345	1027
			1421	1041
			1475	1056
			1513	1087
			1622	1045
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1272	1026
			1342	1040
			1375	1054
			1427	1075
			1446	1089
			1445	1130
			1410	1165
			1396	1190
			1372	1222
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=360 ncol=2 as.numeric=TRUE >
			1272	1026
			1273	1026
			1274	1026
			1275	1025
			1276	1025
			1277	1025
			1278	1025
			1279	1025
			1280	1025
			1281	1025
			1282	1025
			1283	1025
			1284	1024
			1285	1024
			1286	1024
			1287	1024
			1288	1024
			1289	1024
			1290	1024
			1291	1024
			1292	1024
			1293	1024
			1294	1024
			1295	1024
			1296	1024
			1297	1024
			1298	1024
			1299	1024
			1300	1024
			1301	1024
			1302	1024
			1303	1024
			1304	1024
			1305	1024
			1306	1024
			1307	1024
			1308	1025
			1309	1025
			1310	1025
			1311	1025
			1312	1025
			1313	1025
			1314	1025
			1315	1025
			1316	1025
			1317	1025
			1318	1025
			1319	1025
			1320	1025
			1321	1025
			1322	1025
			1323	1025
			1324	1025
			1325	1025
			1326	1026
			1327	1026
			1328	1026
			1329	1026
			1330	1026
			1331	1026
			1332	1026
			1333	1026
			1334	1026
			1335	1026
			1336	1026
			1337	1026
			1338	1026
			1339	1027
			1340	1027
			1341	1027
			1342	1027
			1343	1027
			1344	1027
			1345	1027
			1346	1027
			1347	1027
			1348	1027
			1348	1028
			1349	1028
			1350	1028
			1351	1028
			1352	1028
			1353	1028
			1353	1029
			1354	1029
			1355	1029
			1356	1029
			1357	1029
			1358	1029
			1358	1030
			1359	1030
			1360	1030
			1361	1030
			1362	1030
			1363	1030
			1364	1031
			1365	1031
			1366	1031
			1367	1031
			1368	1031
			1369	1032
			1370	1032
			1371	1032
			1372	1032
			1373	1032
			1374	1033
			1375	1033
			1376	1033
			1377	1033
			1378	1033
			1379	1033
			1380	1034
			1381	1034
			1382	1034
			1383	1034
			1384	1035
			1385	1035
			1386	1035
			1387	1035
			1388	1035
			1389	1036
			1390	1036
			1391	1036
			1392	1036
			1393	1036
			1394	1037
			1395	1037
			1396	1037
			1397	1037
			1398	1037
			1399	1038
			1400	1038
			1401	1038
			1402	1038
			1403	1038
			1404	1039
			1405	1039
			1406	1039
			1407	1039
			1408	1040
			1409	1040
			1410	1040
			1411	1040
			1412	1041
			1413	1041
			1414	1041
			1415	1041
			1416	1041
			1417	1042
			1418	1042
			1419	1042
			1420	1042
			1421	1042
			1422	1043
			1423	1043
			1424	1043
			1425	1043
			1426	1044
			1427	1044
			1428	1044
			1429	1044
			1430	1045
			1431	1045
			1432	1045
			1433	1045
			1434	1046
			1435	1046
			1436	1046
			1437	1046
			1438	1046
			1439	1047
			1440	1047
			1441	1047
			1442	1047
			1442	1048
			1443	1048
			1444	1048
			1445	1048
			1446	1048
			1447	1049
			1448	1049
			1449	1049
			1450	1049
			1450	1050
			1451	1050
			1452	1050
			1453	1050
			1454	1050
			1455	1051
			1456	1051
			1457	1051
			1458	1052
			1459	1052
			1460	1052
			1461	1052
			1462	1053
			1463	1053
			1464	1053
			1465	1053
			1466	1054
			1467	1054
			1468	1054
			1469	1054
			1470	1055
			1471	1055
			1472	1055
			1473	1056
			1474	1056
			1475	1056
			1476	1057
			1477	1057
			1477	1058
			1478	1058
			1479	1059
			1480	1059
			1480	1060
			1481	1060
			1482	1061
			1483	1061
			1483	1062
			1484	1062
			1485	1062
			1486	1063
			1487	1063
			1488	1063
			1488	1064
			1489	1064
			1490	1065
			1491	1065
			1492	1065
			1493	1065
			1494	1066
			1495	1066
			1496	1066
			1497	1067
			1498	1067
			1499	1067
			1500	1067
			1501	1067
			1502	1068
			1503	1068
			1504	1068
			1505	1068
			1506	1068
			1507	1068
			1508	1069
			1509	1069
			1510	1069
			1511	1069
			1512	1069
			1513	1069
			1514	1069
			1515	1069
			1516	1069
			1517	1069
			1518	1069
			1519	1069
			1520	1069
			1521	1069
			1522	1069
			1523	1069
			1524	1069
			1525	1069
			1526	1069
			1527	1069
			1528	1069
			1529	1069
			1530	1069
			1531	1069
			1532	1069
			1533	1069
			1534	1068
			1535	1068
			1536	1068
			1537	1068
			1538	1068
			1539	1068
			1540	1068
			1541	1068
			1542	1067
			1543	1067
			1544	1067
			1545	1067
			1546	1067
			1547	1067
			1548	1067
			1549	1066
			1550	1066
			1551	1066
