<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1732	764
		esq_izq_caparaza	1575	963
		organo_dorsal	1844	1105
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	3.23125330785474	-1.42533344526618
		esq_izq_caparaza	2.93835101609193	-1.79659176412478
		organo_dorsal	3.4402027134435	-2.06150976049624
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1732	764
			1751	786
			1759	829
			1773	911
			1786	980
			1764	1030
			1844	1105
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1732	764
			1744	791
			1747	827
			1752	903
			1745	971
			1702	988
			1636	954
			1604	957
			1575	963
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=356 ncol=2 as.numeric=TRUE >
			1732	764
			1733	765
			1734	766
			1735	767
			1735	768
			1736	769
			1737	770
			1737	771
			1738	772
			1739	773
			1739	774
			1740	775
			1741	776
			1741	777
			1742	778
			1742	779
			1743	780
			1744	781
			1744	782
			1744	783
			1745	783
			1745	784
			1745	785
			1746	786
			1746	787
			1747	788
			1747	789
			1748	790
			1748	791
			1749	792
			1749	793
			1749	794
			1750	795
			1750	796
			1750	797
			1751	798
			1751	799
			1751	800
			1752	801
			1752	802
			1752	803
			1753	804
			1753	805
			1753	806
			1754	807
			1754	808
			1754	809
			1755	810
			1755	811
			1755	812
			1755	813
			1756	814
			1756	815
			1756	816
			1757	817
			1757	818
			1757	819
			1757	820
			1757	821
			1758	822
			1758	823
			1758	824
			1758	825
			1758	826
			1759	826
			1759	827
			1759	828
			1759	829
			1759	830
			1759	831
			1760	832
			1760	833
			1760	834
			1760	835
			1760	836
			1760	837
			1761	838
			1761	839
			1761	840
			1761	841
			1761	842
			1761	843
			1762	844
			1762	845
			1762	846
			1762	847
			1762	848
			1762	849
			1763	850
			1763	851
			1763	852
			1763	853
			1763	854
			1763	855
			1764	855
			1764	856
			1764	857
			1764	858
			1764	859
			1764	860
			1765	861
			1765	862
			1765	863
			1765	864
			1765	865
			1765	866
			1766	867
			1766	868
			1766	869
			1766	870
			1766	871
			1766	872
			1767	873
			1767	874
			1767	875
			1767	876
			1767	877
			1767	878
			1768	879
			1768	880
			1768	881
			1768	882
			1768	883
			1769	884
			1769	885
			1769	886
			1769	887
			1769	888
			1769	889
			1770	890
			1770	891
			1770	892
			1770	893
			1770	894
			1770	895
			1771	896
			1771	897
			1771	898
			1771	899
			1771	900
			1771	901
			1772	902
			1772	903
			1772	904
			1772	905
			1772	906
			1773	907
			1773	908
			1773	909
			1773	910
			1773	911
			1774	912
			1774	913
			1774	914
			1774	915
			1774	916
			1774	917
			1775	918
			1775	919
			1775	920
			1775	921
			1775	922
			1775	923
			1776	924
			1776	925
			1776	926
			1776	927
			1776	928
			1777	929
			1777	930
			1777	931
			1777	932
			1777	933
			1777	934
			1778	934
			1778	935
			1778	936
			1778	937
			1778	938
			1778	939
			1779	940
			1779	941
			1779	942
			1779	943
			1779	944
			1780	945
			1780	946
			1780	947
			1780	948
			1780	949
			1780	950
			1781	951
			1781	952
			1781	953
			1781	954
			1781	955
			1781	956
			1782	957
			1782	958
			1782	959
			1782	960
			1782	961
			1783	961
			1783	962
			1783	963
			1783	964
			1783	965
			1783	966
			1784	967
			1784	968
			1784	969
			1784	970
			1784	971
			1784	972
			1785	973
			1785	974
			1785	975
			1785	976
			1785	977
			1786	977
			1786	978
			1786	979
			1786	980
			1786	981
			1785	982
			1785	983
			1784	984
			1784	985
			1784	986
			1784	987
			1783	988
			1783	989
			1783	990
			1782	991
			1782	992
			1782	993
			1782	994
			1782	995
			1782	996
			1782	997
			1781	998
			1781	999
			1781	1000
			1781	1001
			1781	1002
			1781	1003
			1781	1004
			1781	1005
			1781	1006
			1781	1007
			1781	1008
			1782	1009
			1782	1010
			1782	1011
			1782	1012
			1782	1013
			1782	1014
			1782	1015
			1783	1016
			1783	1017
			1783	1018
			1783	1019
			1784	1020
			1784	1021
			1784	1022
			1784	1023
			1785	1023
			1785	1024
			1785	1025
			1785	1026
			1786	1027
			1786	1028
			1787	1029
			1787	1030
			1787	1031
			1788	1032
			1788	1033
			1788	1034
			1789	1035
			1789	1036
			1790	1036
			1790	1037
			1790	1038
			1791	1039
			1791	1040
			1792	1041
			1792	1042
			1793	1043
			1793	1044
			1794	1045
			1794	1046
			1795	1047
			1795	1048
			1796	1048
			1797	1049
			1797	1050
			1798	1051
			1798	1052
			1799	1053
			1800	1054
			1800	1055
			1801	1056
			1801	1057
			1802	1058
			1803	1059
			1804	1060
			1804	1061
			1805	1062
			1806	1063
			1806	1064
			1807	1065
			1808	1066
			1809	1067
			1809	1068
			1810	1069
			1811	1070
			1812	1071
			1813	1072
			1813	1073
			1814	1074
			1815	1075
			1816	1076
			1817	1077
			1818	1078
			1819	1079
			1819	1080
			1820	1081
			1821	1082
			1822	1083
			1823	1084
			1824	1085
			1825	1086
			1826	1087
			1827	1088
			1828	1089
			1829	1090
			1830	1091
			1831	1092
			1832	1093
			1833	1094
			1834	1095
			1835	1096
			1835	1097
			1836	1097
			1837	1098
			1837	1099
			1838	1099
			1839	1100
			1839	1101
			1840	1101
			1841	1102
			1841	1103
			1842	1103
			1843	1104
			1843	1105
			1844	1105
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=383 ncol=2 as.numeric=TRUE >
			1732	764
			1732	765
			1733	766
			1733	767
			1734	768
			1734	769
			1735	770
			1735	771
			1735	772
			1736	773
			1736	774
			1736	775
			1737	776
			1737	777
			1737	778
			1738	779
			1738	780
			1738	781
			1739	782
			1739	783
			1739	784
			1740	785
			1740	786
			1740	787
			1740	788
			1741	788
			1741	789
			1741	790
			1741	791
			1742	792
			1742	793
			1742	794
			1742	795
			1742	796
			1743	797
			1743	798
			1743	799
			1743	800
			1743	801
			1744	802
			1744	803
			1744	804
			1744	805
			1744	806
			1745	807
			1745	808
			1745	809
			1745	810
			1745	811
			1745	812
			1745	813
			1746	814
			1746	815
			1746	816
			1746	817
			1746	818
			1746	819
			1746	820
			1746	821
			1747	822
			1747	823
			1747	824
			1747	825
			1747	826
			1747	827
			1747	828
			1747	829
			1747	830
			1747	831
			1747	832
			1747	833
			1747	834
			1747	835
			1748	836
			1748	837
			1748	838
			1748	839
			1748	840
			1748	841
			1748	842
			1748	843
			1748	844
			1748	845
			1748	846
			1748	847
			1748	848
			1748	849
			1748	850
			1748	851
			1748	852
			1748	853
			1748	854
			1748	855
			1748	856
			1749	857
			1749	858
			1749	859
			1749	860
			1749	861
			1749	862
			1749	863
			1749	864
			1749	865
			1749	866
			1749	867
			1749	868
			1749	869
			1749	870
			1749	871
			1749	872
			1749	873
			1749	874
			1749	875
			1749	876
			1749	877
