<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1734	726
		esq_izq_caparaza	1538	874
		organo_dorsal	1797	1105
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	3.23498454724025	-1.35443989694142
		esq_izq_caparaza	2.86932308745992	-1.63055161146942
		organo_dorsal	3.35251858788393	-2.06150976049624
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1734	726
			1740	719
			1763	829
			1770	907
			1752	969
			1755	1021
			1797	1105
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1734	726
			1734	741
			1742	811
			1749	862
			1722	928
			1669	944
			1627	884
			1580	877
			1538	874
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=390 ncol=2 as.numeric=TRUE >
			1734	726
			1735	726
			1736	726
			1737	727
			1737	728
			1738	729
			1738	730
			1738	731
			1739	732
			1739	733
			1740	734
			1740	735
			1740	736
			1741	737
			1741	738
			1741	739
			1742	740
			1742	741
			1742	742
			1743	743
			1743	744
			1743	745
			1744	746
			1744	747
			1744	748
			1744	749
			1745	749
			1745	750
			1745	751
			1745	752
			1746	753
			1746	754
			1746	755
			1746	756
			1747	757
			1747	758
			1747	759
			1747	760
			1748	761
			1748	762
			1748	763
			1748	764
			1749	765
			1749	766
			1749	767
			1749	768
			1750	769
			1750	770
			1750	771
			1750	772
			1751	773
			1751	774
			1751	775
			1751	776
			1752	777
			1752	778
			1752	779
			1752	780
			1752	781
			1753	781
			1753	782
			1753	783
