<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1374	967
		esq_izq_caparaza	1357	1190
		organo_dorsal	1656	1176
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.56336145784781	-1.8040542428958
		esq_izq_caparaza	2.53164592307095	-2.22008743438057
		organo_dorsal	3.08946621120522	-2.19396875868197
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1374	967
			1383	964
			1430	1002
			1493	1061
			1533	1110
			1557	1163
			1656	1176
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1374	967
			1401	992
			1453	1054
			1477	1087
			1488	1115
			1476	1149
			1398	1169
			1377	1181
			1357	1190
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=321 ncol=2 as.numeric=TRUE >
			1374	967
			1375	967
			1376	967
			1377	967
			1378	967
			1379	967
			1380	968
			1381	968
			1382	968
			1383	969
			1384	969
			1385	970
			1386	970
			1387	971
			1388	972
			1389	972
			1390	973
			1391	973
			1392	974
			1393	975
			1394	975
			1395	976
			1396	977
			1397	977
			1398	978
			1399	979
			1400	979
			1401	980
			1402	981
			1403	981
			1404	982
			1405	982
			1405	983
			1406	984
			1407	984
			1408	985
			1409	986
			1410	986
			1411	987
			1412	988
			1413	989
			1414	989
			1415	990
			1416	991
			1417	992
			1418	992
			1419	993
			1420	994
			1421	995
			1422	996
			1423	997
			1424	997
			1425	998
			1426	999
			1427	999
			1427	1000
			1428	1000
			1429	1001
			1429	1002
			1430	1002
			1431	1003
			1432	1004
			1433	1005
			1434	1006
			1435	1007
			1436	1007
			1437	1008
			1438	1009
			1439	1010
			1439	1011
			1440	1012
			1441	1013
			1442	1014
			1443	1014
			1444	1015
			1445	1016
			1446	1017
			1447	1018
			1448	1019
			1448	1020
			1449	1020
			1450	1021
			1451	1022
			1452	1023
			1453	1024
			1454	1025
			1455	1025
			1455	1026
			1456	1027
			1457	1028
			1458	1029
			1459	1030
			1460	1031
			1461	1031
			1461	1032
			1462	1033
			1463	1034
			1464	1035
			1465	1036
			1466	1036
			1466	1037
			1467	1038
			1468	1039
			1469	1040
			1470	1041
			1471	1041
			1471	1042
			1472	1043
			1473	1044
			1474	1045
			1475	1045
			1475	1046
			1476	1047
			1477	1048
			1478	1049
			1479	1050
			1480	1051
			1481	1052
			1482	1053
			1483	1054
			1484	1055
			1485	1056
			1486	1057
			1487	1058
			1488	1059
			1489	1060
			1489	1061
			1490	1062
			1491	1063
			1492	1064
			1493	1065
			1494	1066
			1495	1067
			1496	1067
			1497	1068
			1497	1069
			1498	1070
			1499	1071
			1500	1072
			1501	1073
			1502	1074
			1503	1075
			1504	1076
			1504	1077
			1505	1078
			1506	1079
			1507	1080
			1508	1081
			1509	1082
			1510	1083
			1511	1084
			1512	1085
			1512	1086
			1513	1086
			1514	1087
			1514	1088
			1515	1088
			1515	1089
			1516	1090
			1517	1091
			1518	1092
			1519	1093
			1519	1094
			1520	1095
			1521	1095
			1521	1096
			1522	1097
			1523	1098
			1523	1099
			1524	1099
			1525	1100
			1525	1101
			1526	1102
			1527	1102
			1527	1103
			1528	1104
			1529	1105
			1530	1106
			1531	1107
			1531	1108
			1532	1109
			1533	1110
			1533	1111
			1534	1112
			1534	1113
			1535	1114
			1535	1115
			1536	1116
			1536	1117
			1537	1117
			1537	1118
			1538	1119
			1539	1120
			1539	1121
			1540	1122
			1540	1123
			1541	1124
			1542	1125
			1542	1126
			1543	1126
			1544	1127
			1544	1128
			1545	1129
			1546	1130
			1546	1131
			1547	1131
			1548	1132
			1549	1133
			1550	1134
			1550	1135
			1551	1135
			1552	1136
			1553	1137
			1554	1138
			1555	1139
			1556	1140
			1557	1141
			1558	1142
			1559	1142
			1559	1143
			1560	1143
			1561	1144
			1562	1144
			1562	1145
			1563	1145
			1564	1146
			1565	1147
			1566	1147
			1567	1148
			1568	1148
			1569	1149
			1570	1149
			1570	1150
			1571	1151
			1572	1151
			1573	1152
			1574	1152
			1575	1153
			1576	1153
			1577	1154
			1578	1154
			1579	1155
			1580	1155
			1581	1156
			1582	1156
			1583	1157
			1584	1157
			1585	1158
			1586	1158
			1587	1158
			1587	1159
			1588	1159
			1589	1159
			1590	1160
			1591	1160
			1592	1161
			1593	1161
			1594	1161
			1595	1162
			1596	1162
			1597	1162
			1598	1163
			1599	1163
			1600	1164
			1601	1164
			1602	1164
			1603	1165
			1604	1165
			1605	1165
			1606	1165
			1606	1166
			1607	1166
			1608	1166
			1609	1166
			1610	1167
			1611	1167
			1612	1167
			1613	1167
			1614	1168
			1615	1168
			1616	1168
			1617	1169
			1618	1169
			1619	1169
			1620	1169
			1621	1170
			1622	1170
			1623	1170
			1624	1170
			1625	1171
			1626	1171
			1627	1171
			1628	1171
			1629	1171
			1630	1172
			1631	1172
			1632	1172
			1633	1172
			1634	1172
			1635	1173
			1636	1173
			1637	1173
			1638	1173
			1639	1173
			1640	1174
			1641	1174
			1642	1174
			1643	1174
			1644	1174
			1645	1174
			1646	1175
			1647	1175
			1648	1175
			1649	1175
			1650	1175
			1651	1175
			1652	1175
			1653	1176
			1654	1176
			1655	1176
			1656	1176
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=305 ncol=2 as.numeric=TRUE >
			1374	967
			1375	968
			1376	969
			1377	970
			1378	971
			1379	972
			1380	972
			1381	973
			1381	974
			1382	975
			1383	976
			1384	977
			1385	977
			1386	978
			1387	979
			1388	980
			1388	981
			1389	982
			1390	983
			1391	984
			1392	985
			1393	986
			1394	987
			1395	988
			1396	989
			1397	990
			1398	991
			1399	992
			1400	993
			1400	994
			1401	994
			1402	995
			1402	996
			1403	997
			1404	997
			1404	998
			1405	999
			1406	999
			1406	1000
			1407	1001
			1408	1002
			1409	1003
			1410	1004
			1410	1005
			1411	1006
			1412	1007
			1413	1008
			1414	1009
			1415	1009
			1415	1010
			1416	1011
			1417	1012
			1418	1013
			1419	1014
			1420	1015
			1421	1016
			1422	1017
			1422	1018
			1423	1019
			1424	1020
			1425	1021
			1426	1022
			1427	1023
			1428	1024
			1428	1025
			1429	1026
			1430	1026
			1430	1027
			1431	1028
			1432	1029
			1433	1030
			1434	1031
			1434	1032
			1435	1033
			1436	1034
			1437	1035
			1438	1036
			1439	1037
			1440	1038
			1440	1039
			1441	1040
			1442	1041
			1443	1042
			1444	1043
			1445	1044
			1446	1045
			1446	1046
			1447	1047
			1448	1048
			1449	1049
			1450	1050
			1451	1051
			1451	1052
			1452	1053
			1453	1053
			1453	1054
			1454	1055
			1455	1056
			1455	1057
			1456	1058
			1457	1059
			1457	1060
			1458	1061
			1458	1062
			1459	1062
			1459	1063
			1460	1064
			1461	1065
			1461	1066
			1462	1066
			1462	1067
			1463	1068
			1463	1069
			1464	1070
			1465	1071
			1465	1072
			1466	1073
			1467	1074
			1467	1075
			1468	1076
			1468	1077
			1469	1078
			1470	1079
			1470	1080
			1471	1081
			1471	1082
			1472	1082
			1472	1083
			1473	1084
			1473	1085
			1474	1086
			1475	1087
			1475	1088
			1476	1089
			1476	1090
			1477	1091
			1477	1092
			1478	1093
			1478	1094
			1479	1095
			1480	1096
			1480	1097
			1480	1098
			1481	1098
			1481	1099
			1481	1100
			1482	1100
			1482	1101
			1482	1102
			1483	1103
			1483	1104
			1484	1105
			1484	1106
			1485	1107
			1485	1108
			1486	1109
			1486	1110
			1486	1111
			1487	1112
			1487	1113
			1488	1114
			1488	1115
			1488	1116
			1487	1117
			1487	1118
			1486	1119
			1486	1120
			1485	1121
			1485	1122
			1484	1122
			1484	1123
			1483	1124
			1483	1125
			1482	1126
			1482	1127
			1481	1128
			1480	1128
			1480	1129
			1479	1130
			1478	1131
			1477	1132
			1476	1133
			1475	1134
			1474	1135
			1473	1136
			1472	1137
			1471	1138
			1470	1138
			1469	1139
			1468	1140
			1467	1141
			1466	1141
			1465	1142
			1464	1142
			1463	1143
			1462	1144
			1461	1144
			1460	1145
			1459	1146
			1458	1146
			1457	1147
			1456	1148
			1455	1148
			1454	1149
			1453	1149
			1452	1150
			1451	1150
			1450	1150
			1450	1151
			1449	1151
			1448	1152
			1447	1152
			1446	1153
			1445	1153
			1444	1153
			1443	1154
			1442	1154
			1441	1155
			1440	1155
			1439	1156
			1438	1156
			1437	1156
			1436	1157
			1435	1157
			1434	1158
			1433	1158
			1432	1158
			1431	1159
			1430	1159
			1429	1160
			1428	1160
			1427	1160
			1426	1161
			1425	1161
			1424	1161
			1423	1162
			1422	1162
			1421	1162
			1420	1163
			1419	1163
			1418	1163
			1417	1164
			1416	1164
			1415	1164
			1414	1165
			1413	1165
			1412	1165
			1411	1166
			1410	1166
			1409	1166
			1408	1166
			1407	1167
			1406	1167
			1405	1167
			1404	1167
			1404	1168
			1403	1168
			1402	1168
			1401	1168
			1400	1168
			1400	1169
			1399	1169
			1398	1169
			1397	1170
			1396	1170
			1395	1170
			1394	1171
			1393	1172
			1392	1173
			1391	1173
			1390	1174
			1389	1174
			1388	1175
			1387	1175
			1386	1176
			1385	1176
			1384	1177
			1383	1177
			1382	1178
			1381	1178
			1380	1179
			1379	1179
			1378	1180
			1377	1180
			1376	1181
			1375	1181
			1374	1182
			1373	1183
			1372	1183
			1371	1184
			1370	1184
			1369	1184
			1369	1185
