<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1377	1102
		esq_izq_caparaza	1489	1353
		organo_dorsal	1737	1124
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.56424136394838	-2.05213796882434
		esq_izq_caparaza	2.77280711032617	-2.51954870401028
		organo_dorsal	3.23463126301985	-2.09310624043426
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1377	1102
			1397	1096
			1439	1103
			1496	1109
			1567	1125
			1615	1173
			1737	1124
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1377	1102
			1432	1109
			1464	1120
			1563	1150
			1558	1161
			1553	1234
			1503	1268
			1484	1309
			1489	1353
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=365 ncol=2 as.numeric=TRUE >
			1377	1102
			1378	1102
			1379	1101
			1380	1101
			1381	1101
			1382	1101
			1383	1101
			1384	1100
			1385	1100
			1386	1100
			1387	1100
			1388	1100
			1389	1100
			1390	1100
			1391	1100
			1392	1100
			1393	1099
			1394	1099
			1395	1099
			1396	1099
			1397	1099
			1398	1099
			1399	1099
			1400	1099
			1401	1099
			1402	1099
			1403	1099
			1404	1099
			1405	1099
			1406	1099
			1407	1099
			1408	1099
			1409	1100
			1410	1100
			1411	1100
			1412	1100
			1413	1100
			1414	1100
			1415	1100
			1416	1100
			1417	1100
			1418	1100
			1419	1100
			1420	1100
			1421	1100
			1421	1101
			1422	1101
			1423	1101
			1424	1101
			1425	1101
			1426	1101
			1427	1101
			1428	1101
			1429	1101
			1430	1102
			1431	1102
			1432	1102
			1433	1102
			1434	1102
			1435	1102
			1436	1102
			1437	1103
			1438	1103
			1439	1103
			1440	1103
			1441	1103
			1442	1103
			1443	1103
			1444	1104
			1445	1104
			1446	1104
			1447	1104
			1448	1104
			1449	1104
			1450	1104
			1451	1104
			1452	1105
			1453	1105
			1454	1105
			1455	1105
			1456	1105
			1457	1105
			1458	1105
			1459	1105
			1460	1105
			1461	1106
			1462	1106
			1463	1106
			1464	1106
			1465	1106
			1466	1106
			1467	1106
			1468	1107
