<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1354	1020
		esq_izq_caparaza	1457	1290
		organo_dorsal	1708	1065
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.52141089817437	-1.89943804736917
		esq_izq_caparaza	2.71321689707537	-2.40223047167277
		organo_dorsal	3.18062763226131	-1.9832367847531
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1354	1020
			1368	1011
			1455	1032
			1504	1050
			1542	1061
			1601	1110
			1708	1065
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1354	1020
			1411	1028
			1453	1051
			1535	1094
			1534	1099
			1534	1150
			1471	1203
			1447	1240
			1457	1290
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=364 ncol=2 as.numeric=TRUE >
			1354	1020
			1355	1019
			1356	1019
			1357	1019
			1358	1018
			1359	1018
			1360	1018
			1361	1018
			1362	1018
			1363	1018
			1364	1017
			1365	1017
			1366	1017
			1367	1017
			1368	1017
			1369	1017
			1370	1017
			1371	1017
			1372	1017
			1373	1017
			1374	1017
			1375	1017
			1376	1018
			1377	1018
			1378	1018
			1379	1018
			1380	1018
			1381	1018
			1382	1018
			1383	1018
			1384	1018
			1385	1018
			1386	1018
			1387	1019
			1388	1019
			1389	1019
			1390	1019
			1391	1019
			1392	1019
			1393	1019
			1394	1020
			1395	1020
			1396	1020
			1397	1020
			1398	1020
			1399	1020
			1400	1020
			1401	1021
			1402	1021
			1403	1021
			1404	1021
			1405	1021
			1406	1021
			1407	1022
			1408	1022
			1409	1022
			1410	1022
			1411	1022
			1412	1023
			1413	1023
			1414	1023
			1415	1023
			1416	1023
			1417	1023
			1418	1024
			1419	1024
			1420	1024
			1421	1024
			1422	1025
			1423	1025
			1424	1025
			1425	1025
			1426	1025
			1427	1026
			1428	1026
			1429	1026
			1430	1026
			1431	1027
			1432	1027
			1433	1027
			1434	1027
			1435	1027
			1436	1028
			1437	1028
			1438	1028
			1439	1028
			1440	1028
			1441	1029
			1442	1029
			1443	1029
			1444	1029
			1445	1030
			1446	1030
			1447	1030
			1448	1030
			1449	1031
			1450	1031
			1451	1031
			1452	1031
			1453	1031
			1453	1032
			1454	1032
			1455	1032
			1456	1032
			1457	1033
			1458	1033
			1459	1034
			1460	1034
			1461	1034
			1462	1035
			1463	1035
			1464	1035
			1465	1036
			1466	1036
			1467	1036
			1468	1037
			1469	1037
			1470	1038
			1471	1038
			1472	1038
			1473	1038
			1474	1039
			1475	1039
			1476	1040
			1477	1040
			1478	1040
			1479	1041
			1480	1041
			1481	1041
			1482	1042
			1483	1042
			1484	1043
			1485	1043
			1486	1043
			1487	1043
			1487	1044
			1488	1044
			1489	1044
			1490	1044
			1490	1045
			1491	1045
			1492	1045
			1493	1046
			1494	1046
			1495	1046
			1496	1046
			1497	1047
			1498	1047
			1499	1048
			1500	1048
			1501	1048
			1502	1049
			1503	1049
			1504	1049
			1505	1050
			1506	1050
			1507	1050
			1508	1051
			1509	1051
			1510	1051
			1511	1052
			1512	1052
			1513	1052
			1514	1052
			1515	1053
			1516	1053
			1517	1053
