<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1593	738
		esq_izq_caparaza	1420	937
		organo_dorsal	1716	1071
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.96096142784292	-1.37174484227751
		esq_izq_caparaza	2.6394006450326	-1.7416326791518
		organo_dorsal	3.1895855682225	-1.99070288086614
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1593	738
			1610	775
			1624	830
			1636	881
			1645	926
			1631	979
			1716	1071
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1593	738
			1602	784
			1609	825
			1618	930
			1608	926
			1552	960
			1489	915
			1453	924
			1420	937
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=349 ncol=2 as.numeric=TRUE >
			1593	738
			1593	739
			1594	739
			1594	740
			1594	741
			1595	742
			1595	743
			1596	744
			1596	745
			1597	746
			1597	747
			1597	748
			1598	749
			1598	750
			1599	751
			1599	752
			1599	753
			1600	754
			1600	755
			1601	756
			1601	757
			1601	758
			1602	759
			1602	760
			1602	761
			1603	762
			1603	763
			1604	764
			1604	765
			1604	766
			1605	767
			1605	768
			1606	769
			1606	770
			1606	771
			1607	772
			1607	773
			1607	774
			1608	775
			1608	776
			1609	777
			1609	778
			1609	779
			1609	780
			1610	780
			1610	781
			1610	782
			1610	783
			1611	784
			1611	785
			1611	786
			1612	787
			1612	788
			1612	789
			1613	790
			1613	791
			1613	792
			1614	793
			1614	794
			1614	795
			1615	796
			1615	797
			1615	798
			1616	799
			1616	800
			1616	801
			1616	802
			1617	803
			1617	804
			1617	805
			1617	806
			1618	806
			1618	807
			1618	808
			1618	809
			1619	810
			1619	811
			1619	812
			1619	813
			1620	814
			1620	815
			1620	816
			1621	817
			1621	818
			1621	819
			1621	820
			1622	821
			1622	822
			1622	823
			1622	824
			1623	825
			1623	826
			1623	827
			1623	828
			1624	829
			1624	830
			1624	831
			1625	832
			1625	833
			1625	834
			1625	835
			1625	836
			1626	837
			1626	838
			1626	839
			1626	840
			1627	841
			1627	842
			1627	843
			1627	844
			1627	845
			1628	846
			1628	847
			1628	848
			1628	849
			1629	849
			1629	850
			1629	851
			1629	852
			1629	853
			1630	854
			1630	855
			1630	856
			1630	857
			1630	858
			1631	859
			1631	860
			1631	861
			1631	862
			1632	863
			1632	864
			1632	865
			1632	866
			1632	867
			1633	868
			1633	869
			1633	870
			1633	871
			1634	872
			1634	873
			1634	874
			1634	875
			1634	876
			1635	877
			1635	878
			1635	879
			1635	880
			1636	881
			1636	882
			1636	883
			1636	884
			1637	885
			1637	886
			1637	887
			1637	888
			1637	889
			1638	890
			1638	891
			1638	892
			1638	893
			1638	894
			1639	895
			1639	896
			1639	897
			1639	898
			1640	899
			1640	900
			1640	901
			1640	902
			1640	903
			1641	904
			1641	905
			1641	906
			1641	907
			1641	908
			1642	909
			1642	910
			1642	911
			1642	912
			1642	913
			1643	914
			1643	915
			1643	916
			1643	917
			1643	918
			1643	919
			1644	919
			1644	920
			1644	921
			1644	922
			1644	923
			1645	924
			1645	925
			1645	926
			1645	927
			1644	928
			1644	929
			1644	930
			1644	931
			1644	932
			1644	933
			1644	934
			1643	934
			1643	935
			1643	936
			1643	937
			1643	938
			1643	939
			1643	940
			1643	941
			1643	942
			1643	943
			1643	944
			1643	945
			1643	946
			1643	947
			1643	948
			1643	949
			1643	950
			1644	951
			1644	952
			1644	953
			1644	954
			1644	955
			1644	956
			1645	957
			1645	958
			1645	959
			1645	960
			1645	961
			1646	962
			1646	963
			1646	964
			1646	965
			1647	966
			1647	967
			1647	968
			1648	969
			1648	970
			1648	971
			1649	972
			1649	973
			1650	974
			1650	975
			1650	976
			1651	977
			1651	978
			1651	979
			1652	980
			1652	981
			1653	982
			1653	983
			1654	984
			1654	985
			1654	986
			1655	987
			1655	988
			1656	989
			1656	990
			1657	991
			1657	992
			1658	993
			1658	994
			1659	995
			1659	996
			1660	997
			1660	998
			1661	999
			1662	1000
			1662	1001
			1663	1002
			1663	1003
			1664	1004
			1665	1005
			1665	1006
			1666	1007
			1666	1008
			1667	1009
			1668	1010
			1668	1011
			1669	1012
			1670	1013
