<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185528437654631</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1457	938
		esq_izq_caparaza	1393	1193
		organo_dorsal	1747	1195
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.70314933662797	-1.74025674520044
		esq_izq_caparaza	2.58441113652901	-2.21335426121975
		organo_dorsal	3.2411818058264	-2.21706482997284
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1457	938
			1473	939
			1533	997
			1576	1044
			1610	1093
			1617	1139
			1747	1195
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1457	938
			1490	967
			1527	1017
			1565	1066
			1573	1102
			1554	1146
			1467	1141
			1421	1162
			1393	1193
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=341 ncol=2 as.numeric=TRUE >
			1457	938
			1458	938
			1459	938
			1460	939
			1461	939
			1462	939
			1463	939
			1463	940
			1464	940
			1465	941
			1466	941
			1467	942
			1468	942
			1469	943
			1470	943
			1471	944
			1472	945
			1473	945
			1474	946
			1475	947
			1476	947
			1477	948
			1478	949
			1479	949
			1480	950
			1481	951
			1482	952
			1483	952
			1484	953
			1485	954
			1486	955
			1487	955
			1488	956
			1489	957
			1490	958
			1491	959
			1492	960
			1493	961
			1494	962
			1495	962
			1496	963
			1497	964
			1498	965
			1499	966
			1500	966
			1501	967
			1502	968
			1502	969
			1503	969
			1504	970
			1505	971
			1506	972
			1507	973
			1508	974
			1509	974
			1510	975
			1511	976
			1512	977
			1513	978
			1514	979
			1515	980
			1516	981
			1517	982
			1518	983
			1519	983
			1520	984
			1521	985
			1522	986
			1523	987
			1524	988
			1525	989
			1526	990
			1527	991
			1528	992
			1529	993
			1530	994
			1531	995
			1532	996
			1533	997
			1533	998
			1534	998
			1535	999
			1536	1000
			1537	1001
			1538	1002
			1538	1003
			1539	1004
			1540	1004
			1540	1005
			1541	1006
			1542	1007
			1543	1008
			1544	1009
			1545	1010
			1546	1011
			1546	1012
			1547	1013
			1548	1014
			1549	1015
			1550	1016
			1550	1017
			1551	1017
			1552	1018
			1553	1019
			1554	1020
			1554	1021
			1555	1022
			1556	1023
			1557	1024
			1558	1025
			1558	1026
			1559	1027
			1560	1028
			1561	1029
			1562	1030
			1562	1031
			1563	1031
			1564	1032
			1565	1033
			1565	1034
			1566	1035
			1567	1036
			1568	1037
			1568	1038
			1569	1039
			1570	1040
			1571	1041
			1572	1042
			1572	1043
			1573	1044
			1574	1045
			1575	1045
			1575	1046
			1576	1047
			1577	1048
			1578	1049
			1578	1050
			1579	1051
			1580	1052
			1580	1053
			1581	1054
			1582	1055
			1583	1056
			1583	1057
			1584	1058
			1585	1059
			1586	1060
			1586	1061
			1587	1061
			1588	1062
			1588	1063
			1589	1064
			1590	1065
			1591	1066
			1591	1067
			1592	1068
			1593	1069
			1593	1070
			1594	1071
			1595	1072
			1596	1073
			1596	1074
			1597	1075
			1598	1076
			1598	1077
			1599	1078
			1600	1079
			1600	1080
			1601	1080
			1602	1081
			1602	1082
			1603	1083
			1604	1084
			1605	1085
			1605	1086
			1606	1087
			1607	1088
			1607	1089
			1608	1090
			1609	1091
			1609	1092
			1610	1093
			1610	1094
			1610	1095
			1610	1096
			1611	1096
			1611	1097
			1611	1098
			1611	1099
			1612	1100
			1612	1101
			1612	1102
			1613	1103
			1613	1104
			1614	1105
			1614	1106
			1615	1107
			1615	1108
			1616	1108
			1616	1109
			1617	1110
			1617	1111
			1618	1112
			1619	1113
			1619	1114
			1620	1115
			1621	1116
			1621	1117
			1622	1118
			1623	1119
			1624	1120
			1625	1121
			1625	1122
			1626	1123
			1627	1124
			1628	1125
			1629	1126
			1630	1126
			1631	1127
			1632	1128
			1633	1129
			1634	1130
			1635	1131
			1636	1132
			1637	1133
			1638	1134
			1639	1134
			1640	1135
			1640	1136
			1641	1136
			1642	1137
			1643	1138
			1644	1139
			1645	1139
			1646	1140
			1647	1141
			1648	1142
			1649	1142
			1650	1143
			1651	1144
			1652	1144
			1653	1145
			1654	1146
			1655	1147
			1656	1147
			1657	1148
			1658	1149
			1659	1150
			1660	1150
			1661	1151
			1662	1151
			1663	1152
			1664	1152
			1664	1153
			1665	1153
			1666	1154
			1667	1155
			1668	1155
			1669	1156
			1670	1156
			1671	1157
			1672	1158
			1673	1158
			1674	1159
			1675	1159
			1676	1160
			1677	1161
			1678	1161
			1679	1162
			1680	1162
			1680	1163
			1681	1163
			1682	1163
			1683	1164
			1684	1164
			1685	1165
			1686	1166
			1687	1166
			1688	1167
			1689	1167
			1690	1168
			1691	1168
			1691	1169
			1692	1169
			1693	1169
			1694	1170
			1695	1170
			1696	1171
			1697	1171
			1698	1172
			1699	1172
			1699	1173
			1700	1173
			1701	1174
			1702	1174
			1703	1175
			1704	1175
			1705	1176
			1706	1176
			1707	1177
			1708	1177
			1709	1178
			1710	1178
			1711	1178
			1712	1179
			1713	1179
			1714	1180
			1715	1180
			1716	1181
			1717	1181
			1718	1182
			1719	1182
			1720	1183
			1721	1183
			1722	1184
			1723	1184
			1724	1185
			1725	1185
			1726	1186
			1727	1186
			1728	1187
			1729	1187
			1730	1188
			1731	1188
			1732	1189
			1733	1189
			1734	1189
			1735	1190
			1736	1190
			1737	1191
			1738	1191
			1739	1192
			1740	1192
			1741	1192
			1741	1193
			1742	1193
			1743	1193
			1744	1194
			1745	1194
			1746	1195
			1747	1195
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=364 ncol=2 as.numeric=TRUE >
			1457	938
			1458	939
			1459	940
			1460	941
			1461	942
			1462	943
			1463	943
			1464	944
			1465	945
			1465	946
			1466	946
			1467	947
			1468	948
			1468	949
			1469	949
			1470	950
			1471	951
			1472	952
			1473	953
			1474	954
			1475	955
			1476	956
			1477	957
			1478	958
			1479	959
			1480	960
			1481	961
			1482	962
			1483	963
			1484	964
			1485	965
			1486	966
			1487	967
			1487	968
			1488	969
			1489	970
			1490	971
			1491	972
			1492	973
			1493	974
			1494	975
			1494	976
			1495	977
			1496	978
			1496	979
			1497	979
			1498	980
			1499	981
			1499	982
			1500	983
			1501	984
			1502	985
			1503	986
			1504	987
			1505	988
			1506	989
			1506	990
			1507	991
			1507	992
			1508	992
			1509	993
			1509	994
			1510	994
			1510	995
			1511	996
			1512	997
			1513	998
			1513	999
			1514	1000
			1515	1001
			1516	1002
			1517	1003
			1517	1004
			1518	1005
			1519	1006
			1520	1007
			1520	1008
			1521	1009
			1522	1010
			1523	1011
			1523	1012
			1524	1013
			1525	1014
			1526	1015
			1526	1016
			1527	1017
			1528	1018
			1529	1019
			1530	1020
			1530	1021
			1531	1022
			1532	1023
			1533	1024
			1533	1025
			1534	1026
			1535	1027
			1535	1028
			1536	1029
			1537	1030
			1538	1031
			1538	1032
			1539	1033
			1540	1034
			1540	1035
			1541	1036
			1542	1037
			1542	1038
			1543	1039
			1544	1040
			1544	1041
			1545	1042
			1546	1043
			1546	1044
			1547	1045
