<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1518	732
		esq_izq_caparaza	1487	975
		organo_dorsal	1797	961
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.83201069360479	-1.36563361509796
		esq_izq_caparaza	2.77417648312933	-1.81897920043786
		organo_dorsal	3.35251858788393	-1.79286052473926
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1518	732
			1541	743
			1560	768
			1614	819
			1667	884
			1671	928
			1797	961
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1518	732
			1537	756
			1554	777
			1592	830
			1629	893
			1600	934
			1528	940
			1505	959
			1487	975
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=325 ncol=2 as.numeric=TRUE >
			1518	732
			1519	732
			1519	733
			1520	733
			1521	733
			1522	734
			1523	735
			1524	735
			1525	736
			1526	736
			1527	737
			1528	738
			1529	738
			1530	739
			1531	740
			1532	741
			1533	741
			1534	742
			1535	743
			1536	744
			1537	744
			1538	745
			1539	746
			1540	747
			1541	748
			1542	749
			1543	749
			1544	750
			1545	751
			1546	752
			1547	753
			1548	754
			1549	755
			1550	756
			1551	757
			1552	758
			1553	759
			1554	760
			1554	761
			1555	762
			1556	763
			1557	764
			1558	765
			1558	766
			1559	766
			1559	767
			1560	768
			1561	769
			1562	770
			1563	771
			1564	772
			1565	772
			1566	773
			1567	774
			1567	775
			1568	776
			1569	777
			1570	778
			1571	779
			1572	779
			1573	780
			1574	781
			1575	782
			1576	783
			1576	784
			1577	785
			1578	786
			1579	787
			1580	787
			1581	788
			1582	789
			1583	790
			1584	791
			1585	792
			1585	793
			1586	794
			1587	795
			1588	796
			1589	796
			1590	797
			1591	798
			1592	799
			1593	800
			1594	801
			1594	802
			1595	803
			1596	804
			1597	805
			1598	806
			1599	807
			1600	808
			1601	809
			1602	810
			1603	811
			1604	812
			1605	813
			1606	814
			1607	815
			1608	816
			1608	817
			1609	817
			1610	818
			1611	819
			1611	820
			1612	821
			1613	822
			1614	822
