<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1533	774
		esq_izq_caparaza	1426	1005
		organo_dorsal	1730	1074
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.84943745692604	-1.43865922482763
		esq_izq_caparaza	2.65055304212429	-1.86802651285758
		organo_dorsal	3.2156078281031	-1.99627907941198
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1533	774
			1566	818
			1589	863
			1611	912
			1631	953
			1636	1025
			1730	1074
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1533	774
			1555	823
			1561	840
			1601	951
			1594	955
			1569	999
			1481	981
			1448	987
			1426	1005
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=342 ncol=2 as.numeric=TRUE >
			1533	774
			1534	775
			1535	776
			1535	777
			1536	778
			1537	779
			1537	780
			1538	780
			1538	781
			1539	782
			1540	783
			1540	784
			1541	785
			1542	786
			1543	787
			1544	788
			1544	789
			1545	790
			1545	791
			1546	792
			1547	793
			1548	794
			1548	795
			1549	796
			1549	797
			1550	798
			1551	798
			1551	799
			1552	800
			1552	801
			1553	801
			1553	802
			1554	803
			1554	804
			1555	804
			1555	805
			1556	806
			1556	807
			1557	807
			1557	808
			1558	809
			1558	810
			1559	811
			1560	812
			1560	813
			1561	814
			1561	815
			1562	816
			1562	817
			1563	817
			1564	818
			1564	819
			1565	820
			1565	821
			1566	822
			1566	823
			1567	824
			1568	825
			1568	826
			1569	827
			1570	828
			1570	829
			1571	830
			1571	831
			1572	832
			1573	833
			1573	834
			1574	835
			1574	836
			1575	837
			1575	838
			1576	838
			1576	839
			1576	840
			1577	841
			1578	842
			1578	843
			1579	844
			1579	845
			1580	846
			1580	847
			1581	848
			1581	849
			1582	850
			1583	851
			1583	852
			1584	853
			1584	854
			1585	854
			1585	855
			1586	856
			1586	857
			1587	858
			1587	859
			1588	860
			1588	861
			1589	862
			1589	863
			1589	864
			1590	865
			1590	866
			1591	867
			1591	868
			1592	869
			1592	870
			1593	871
			1593	872
			1594	873
			1594	874
			1595	875
			1595	876
			1595	877
			1596	878
			1596	879
			1597	880
			1597	881
			1598	882
			1598	883
			1599	884
			1599	885
			1600	886
			1600	887
			1600	888
			1601	889
			1601	890
			1602	891
			1602	892
			1603	893
			1603	894
			1604	895
			1604	896
			1604	897
			1605	898
			1605	899
			1606	900
			1606	901
			1607	902
			1607	903
			1608	904
			1608	905
			1608	906
			1609	907
			1609	908
			1610	908
			1610	909
			1611	910
			1611	911
			1612	912
			1612	913
			1612	914
			1613	915
			1613	916
			1614	917
			1614	918
			1615	919
			1615	920
			1616	921
			1616	922
			1616	923
			1617	923
			1617	924
			1618	925
			1618	926
			1619	927
			1619	928
			1619	929
			1620	930
			1620	931
			1621	932
			1621	933
			1622	933
			1622	934
			1622	935
			1623	936
			1623	937
			1624	938
			1624	939
			1625	940
			1625	941
			1626	942
			1626	943
			1627	944
			1627	945
			1627	946
			1628	946
			1628	947
			1628	948
			1629	948
			1629	949
			1629	950
			1630	950
			1630	951
			1631	952
			1631	953
			1631	954
			1631	955
			1631	956
			1631	957
			1631	958
			1632	959
			1632	960
			1632	961
			1632	962
			1632	963
			1632	964
			1632	965
			1633	966
			1633	967
			1633	968
			1633	969
			1633	970
			1634	970
			1634	971
			1634	972
			1634	973
			1635	974
			1635	975
			1635	976
			1635	977
			1636	978
			1636	979
			1636	980
			1637	981
			1637	982
			1637	983
			1638	984
			1638	985
			1639	986
			1639	987
			1639	988
			1640	989
			1640	990
			1641	991
			1641	992
			1642	993
			1642	994
			1642	995
			1643	995
			1643	996
			1643	997
			1644	998
			1645	999
			1645	1000
			1646	1001
			1646	1002
			1647	1003
			1647	1004
			1648	1005
			1649	1006
			1650	1007
			1650	1008
			1651	1009
			1651	1010
			1652	1011
			1653	1012
			1654	1013
			1655	1014
			1655	1015
			1656	1016
			1656	1017
			1657	1017
			1657	1018
			1658	1019
			1659	1020
			1660	1021
			1661	1022
			1661	1023
			1662	1024
			1663	1025
			1664	1025
			1664	1026
			1665	1027
			1666	1028
			1667	1029
			1668	1030
			1669	1031
			1670	1032
			1671	1033
			1672	1034
			1673	1035
			1674	1036
			1675	1037
			1676	1038
			1677	1039
			1678	1040
			1679	1040
			1680	1041
			1681	1042
			1682	1042
			1682	1043
			1683	1044
			1684	1045
			1685	1045
			1686	1046
			1687	1047
			1688	1047
			1689	1048
			1689	1049
			1690	1049
			1691	1050
			1692	1051
			1693	1051
			1694	1052
			1695	1053
			1696	1054
			1697	1054
			1698	1055
			1699	1056
			1700	1056
			1701	1057
			1702	1058
			1703	1058
			1704	1059
			1705	1060
			1706	1060
			1707	1061
			1708	1061
			1709	1062
			1710	1063
			1711	1063
			1712	1064
			1713	1065
			1714	1065
			1715	1066
			1716	1066
			1716	1067
			1717	1067
			1718	1067
			1718	1068
			1719	1068
			1720	1068
			1720	1069
			1721	1069
			1722	1070
			1723	1070
			1724	1071
			1725	1072
			1726	1072
			1727	1072
			1728	1073
			1729	1073
			1730	1074
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=363 ncol=2 as.numeric=TRUE >
			1533	774
			1533	775
			1534	776
			1534	777
			1535	778
			1535	779
			1536	780
			1536	781
			1537	782
			1537	783
			1537	784
			1538	785
			1538	786
			1539	787
			1539	788
			1540	789
			1540	790
			1540	791
			1541	792
			1542	793
			1542	794
			1543	795
			1543	796
			1543	797
			1544	798
			1544	799
			1545	800
			1545	801
			1545	802
			1546	803
			1546	804
			1547	805
			1547	806
			1548	807
			1548	808
			1548	809
			1549	809
			1549	810
			1549	811
			1550	812
			1550	813
			1551	814
			1551	815
			1551	816
			1552	817
			1552	818
			1553	819
			1553	820
			1554	821
			1554	822
			1554	823
			1555	824
			1555	825
			1555	826
			1556	827
			1556	828
			1557	829
			1557	830
			1558	831
			1558	832
			1558	833
			1559	834
			1559	835
			1560	836
			1560	837
			1560	838
			1561	839
			1561	840
			1561	841
			1562	842
			1562	843
			1562	844
			1563	845
			1563	846
			1564	847
			1564	848
			1564	849
			1565	850
			1565	851
			1565	852
			1566	853
			1566	854
			1566	855
			1567	856
			1567	857
			1567	858
			1568	859
			1568	860
			1568	861
			1569	862
			1569	863
			1570	864
			1570	865
			1570	866
			1570	867
			1571	867
			1571	868
			1571	869
			1572	870
			1572	871
			1572	872
			1573	873
			1573	874
			1573	875
			1574	876
			1574	877
			1574	878
			1575	879
			1575	880
			1575	881
			1576	882
			1576	883
			1577	884
			1577	885
			1577	886
			1577	887
			1578	888
			1578	889
			1579	890
			1579	891
			1579	892
			1579	893
			1580	894
			1580	895
			1581	896
			1581	897
			1581	898
			1581	899
			1582	900
			1582	901
			1582	902
			1583	903
			1583	904
			1583	905
			1584	906
			1584	907
			1584	908
			1585	909
			1585	910
			1585	911
			1586	912
			1586	913
			1586	914
			1587	915
			1587	916
			1587	917
			1588	918
			1588	919
			1588	920
			1588	921
			1589	922
			1589	923
			1589	924
			1589	925
			1590	926
			1590	927
			1590	928
			1591	929
			1591	930
			1591	931
			1591	932
			1592	933
			1592	934
			1592	935
			1592	936
			1593	937
			1593	938
			1593	939
			1593	940
			1594	941
			1594	942
			1594	943
			1594	944
			1594	945
			1595	946
			1595	947
			1595	948
			1595	949
			1595	950
			1595	951
			1595	952
			1595	953
			1595	954
			1594	955
			1593	956
			1593	957
			1592	958
			1592	959
			1591	960
			1590	961
			1590	962
			1589	963
			1588	963
			1587	964
			1587	965
			1586	966
			1585	967
			1584	968
			1583	969
			1582	970
			1581	971
			1580	972
			1579	972
			1578	973
			1577	973
			1577	974
			1576	974
			1575	975
			1574	975
			1574	976
			1573	976
			1572	976
			1572	977
			1571	977
			1570	978
			1569	978
			1568	978
			1568	979
			1567	979
			1566	979
			1565	980
			1564	980
			1563	981
			1562	981
			1561	981
			1560	982
			1559	982
			1558	982
			1557	983
			1556	983
			1555	983
			1554	983
			1553	984
			1552	984
			1551	984
			1550	984
			1549	984
			1548	985
			1547	985
			1546	985
			1545	985
			1544	985
			1543	985
			1542	985
			1541	985
			1541	986
			1540	986
			1539	986
			1538	986
			1537	986
			1536	986
			1535	986
			1534	986
			1533	986
			1532	986
			1531	986
			1530	986
			1529	986
			1528	986
			1527	986
			1526	986
			1525	986
			1524	986
			1523	986
			1522	986
			1521	986
			1520	986
			1519	986
			1518	986
			1517	986
			1516	986
			1515	986
