<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0018552747975643</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1571	700
		esq_izq_caparaza	1520	947
		organo_dorsal	1875	920
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.91463670697351	-1.29869235829501
		esq_izq_caparaza	2.82001769229773	-1.75694523329339
		organo_dorsal	3.47864024543305	-1.70685281375915
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1571	700
			1582	693
			1685	782
			1724	817
			1729	836
			1746	878
			1875	920
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1571	700
			1583	711
			1619	743
			1669	796
			1690	842
			1670	884
			1593	889
			1548	908
			1520	947
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=343 ncol=2 as.numeric=TRUE >
			1571	700
			1572	700
			1573	700
			1574	700
			1575	700
			1576	700
			1577	700
			1578	701
			1579	701
			1580	702
			1581	702
			1582	702
			1583	703
			1584	703
			1585	704
			1586	705
			1587	705
			1588	706
			1589	706
			1590	707
			1591	708
			1592	708
			1593	709
			1594	709
			1595	710
			1596	711
			1597	711
			1598	712
			1599	713
			1600	713
			1601	714
			1602	715
			1603	715
			1604	716
			1605	717
			1606	718
			1607	719
			1608	719
			1609	720
			1610	720
			1610	721
			1611	722
			1612	722
			1613	723
			1614	724
			1615	724
			1616	725
			1617	726
			1618	727
			1619	727
			1620	728
			1621	729
			1622	729
			1623	730
			1624	731
			1625	732
			1626	733
			1627	733
			1628	734
			1629	735
			1630	736
			1631	737
			1632	737
			1633	738
			1634	739
			1635	740
			1636	741
			1637	742
			1638	743
			1639	744
			1640	744
			1641	745
			1642	746
			1643	747
			1644	747
			1645	748
			1646	749
			1647	749
			1647	750
			1648	751
			1649	752
			1650	752
			1651	753
			1652	754
			1653	754
			1653	755
			1654	756
			1655	757
			1656	757
			1657	758
			1658	759
			1659	760
			1660	760
			1661	761
			1662	762
			1662	763
			1663	764
			1664	764
			1665	765
			1666	766
			1667	767
			1668	768
			1669	768
			1670	769
			1671	770
			1672	771
			1673	772
			1674	773
			1675	773
			1676	774
			1677	775
			1678	776
			1679	777
			1680	778
			1681	779
			1682	779
			1683	780
			1684	781
			1685	782
			1686	783
			1687	783
			1687	784
			1688	785
			1689	786
			1690	786
			1690	787
			1691	788
			1692	788
			1693	789
			1693	790
			1694	790
			1695	791
			1695	792
			1696	792
			1697	793
			1697	794
			1698	794
			1699	795
			1700	796
			1701	797
			1702	798
			1703	799
			1703	800
			1704	800
			1705	801
			1706	802
			1706	803
			1707	803
			1708	804
			1708	805
			1709	805
			1710	806
			1710	807
