<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1277	955
		esq_izq_caparaza	1365	1181
		organo_dorsal	1635	1009
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.37360184768073	-1.77508987042686
		esq_izq_caparaza	2.53717033835881	-2.19516349421374
		organo_dorsal	3.03902820748472	-1.87546144425204
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1277	955
			1323	953
			1384	968
			1434	977
			1477	994
			1521	1035
			1635	1009
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1277	955
			1348	969
			1383	984
			1428	999
			1460	1022
			1465	1074
			1390	1108
			1373	1137
			1365	1181
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=364 ncol=2 as.numeric=TRUE >
			1277	955
			1278	955
			1279	955
			1280	955
			1281	955
			1282	955
			1283	955
			1284	955
			1285	955
			1286	955
			1287	955
			1288	955
			1289	955
			1290	955
			1291	955
			1292	955
			1293	955
			1294	955
			1295	955
			1296	955
			1297	955
			1298	955
			1299	955
			1300	955
			1301	955
			1302	955
			1303	955
			1304	955
			1305	955
			1306	955
			1307	955
			1308	955
			1309	956
			1310	956
			1311	956
			1312	956
			1313	956
			1314	956
			1315	956
			1316	956
			1317	956
			1318	956
			1319	956
			1320	956
			1321	957
			1322	957
			1323	957
			1324	957
			1325	957
			1326	957
			1327	957
			1328	957
			1329	958
			1330	958
			1331	958
			1332	958
			1333	958
			1334	958
			1335	958
			1336	958
			1337	959
			1338	959
			1339	959
			1340	959
			1341	959
			1342	959
			1343	960
			1344	960
			1345	960
			1346	960
			1347	960
			1348	960
			1349	961
			1350	961
			1351	961
			1352	961
			1353	961
			1354	962
			1355	962
			1356	962
			1357	962
			1358	962
			1359	962
			1360	963
			1361	963
			1362	963
			1363	963
			1364	963
			1365	964
			1366	964
			1367	964
			1368	964
			1369	964
			1369	965
			1370	965
			1371	965
			1372	965
			1373	965
			1374	966
			1375	966
			1376	966
			1377	966
			1378	967
			1379	967
			1380	967
			1381	967
			1382	967
			1383	968
			1384	968
			1385	968
			1386	968
			1387	969
			1388	969
			1389	969
			1390	969
			1391	969
			1392	969
			1393	970
			1394	970
			1395	970
			1396	970
			1397	970
			1397	971
			1398	971
			1399	971
			1400	971
			1401	971
			1402	972
			1403	972
			1404	972
			1405	972
			1406	972
			1407	973
			1408	973
			1409	973
			1410	973
			1411	974
			1412	974
