<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1280	844
		esq_izq_caparaza	1401	1128
		organo_dorsal	1649	891
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.38799320672868	-1.57458302068672
		esq_izq_caparaza	2.61373318955225	-2.10441901342965
		organo_dorsal	3.07640687335593	-1.66226714624629
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1280	844
			1306	843
			1345	848
			1397	852
			1487	880
			1518	918
			1649	891
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1280	844
			1344	856
			1388	869
			1442	881
			1457	903
			1467	966
			1399	1008
			1378	1059
			1401	1128
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=375 ncol=2 as.numeric=TRUE >
			1280	844
			1281	844
			1282	844
			1283	844
			1284	844
			1285	844
			1286	844
			1287	844
			1288	844
			1289	844
			1290	844
			1291	844
			1292	844
			1293	844
			1294	844
			1295	844
			1296	844
			1297	844
			1298	844
			1299	844
			1300	844
			1301	844
			1302	844
			1303	844
			1304	844
			1305	844
			1306	844
			1307	844
			1308	844
			1309	845
			1310	845
			1311	845
			1312	845
			1313	845
			1314	845
			1315	845
			1316	845
			1317	845
			1318	845
			1319	845
			1320	845
			1321	845
			1322	845
			1323	846
			1324	846
			1325	846
			1326	846
			1327	846
			1328	846
			1329	846
			1330	846
			1331	846
			1332	846
			1333	847
			1334	847
			1335	847
			1336	847
			1337	847
			1338	847
			1339	847
			1340	847
			1341	847
			1342	848
			1343	848
			1344	848
			1345	848
			1346	848
			1347	848
			1348	848
			1349	848
			1350	848
			1351	849
			1352	849
			1353	849
			1354	849
			1355	849
			1356	849
			1357	849
			1358	849
			1359	849
			1360	850
			1361	850
			1362	850
			1363	850
			1364	850
			1365	850
			1366	850
			1367	851
			1368	851
			1369	851
			1370	851
			1371	851
			1372	851
			1373	851
			1374	852
			1375	852
			1376	852
			1377	852
			1378	852
			1379	852
			1380	853
			1381	853
			1382	853
			1383	853
			1384	853
			1385	854
			1386	854
			1387	854
			1388	854
			1389	854
			1390	855
			1391	855
			1392	855
			1393	855
			1394	855
			1395	856
			1396	856
			1397	856
			1398	856
			1399	856
			1400	857
			1401	857
			1402	857
			1403	857
			1404	858
			1405	858
			1406	858
			1407	858
			1408	858
			1409	859
			1410	859
			1411	859
			1412	859
			1413	859
			1414	860
			1415	860
			1416	860
			1417	860
			1418	861
			1419	861
			1420	861
			1421	861
			1422	862
			1423	862
			1424	862
			1425	862
			1426	863
			1427	863
			1428	863
			1429	863
			1430	864
			1431	864
			1432	864
			1433	864
			1434	865
			1435	865
			1436	865
			1437	865
			1438	866
			1439	866
			1440	866
			1441	867
			1442	867
			1443	867
			1444	867
			1445	868
			1446	868
			1447	868
			1448	869
			1449	869
			1450	869
			1451	869
			1452	870
			1453	870
			1454	870
			1455	870
			1455	871
			1456	871
			1457	871
			1458	871
			1459	871
			1459	872
			1460	872
			1461	872
			1462	872
			1463	873
			1464	873
			1465	873
			1466	874
			1467	874
			1468	874
			1469	875
			1470	875
			1471	875
			1472	875
			1473	876
			1474	876
			1475	876
			1476	877
			1477	877
			1478	877
			1479	878
			1480	878
			1481	878
			1482	878
			1483	879
			1484	879
			1485	879
			1486	880
			1487	880
			1488	881
			1488	882
			1489	883
			1490	883
			1491	884
			1492	885
			1493	886
			1494	887
			1495	888
			1496	888
			1497	889
			1498	890
			1499	890
			1500	891
			1501	892
			1502	892
			1503	893
			1504	893
			1505	894
			1506	894
			1507	894
			1508	895
			1509	895
			1510	895
			1511	896
			1512	896
			1513	896
			1514	897
			1515	897
			1516	897
			1517	898
			1518	898
			1519	898
			1520	898
			1521	899
			1522	899
			1523	899
			1524	899
			1525	899
			1526	900
			1527	900
			1528	900
			1529	900
			1530	900
			1531	901
			1532	901
			1533	901
			1534	901
			1535	901
			1536	901
			1537	901
			1538	901
			1539	901
			1540	902
			1541	902
			1542	902
			1543	902
			1544	902
			1545	902
			1546	902
			1547	902
			1548	902
			1549	902
			1550	902
			1551	902
			1552	902
			1553	902
			1554	902
			1555	902
			1556	902
			1557	902
			1558	902
			1559	902
			1560	902
			1561	902
			1562	902
			1563	902
			1564	902
			1565	902
			1566	902
			1567	902
			1568	902
			1569	902
			1570	902
			1571	902
			1572	902
			1573	902
			1574	902
			1575	902
			1576	902
			1577	902
			1578	901
			1579	901
			1580	901
			1581	901
			1582	901
			1583	901
			1584	901
			1585	901
			1586	901
			1587	901
			1588	901
			1589	901
			1590	900
			1591	900
			1592	900
			1593	900
			1594	900
			1595	900
			1596	900
			1597	900
			1598	899
			1599	899
			1600	899
			1601	899
			1602	899
			1603	899
			1604	899
			1605	899
			1606	899
			1606	898
			1607	898
			1608	898
			1609	898
			1610	898
			1611	898
			1612	898
			1613	898
			1613	897
			1614	897
			1615	897
			1616	897
			1617	897
			1618	897
			1619	897
			1620	896
			1621	896
			1622	896
			1623	896
			1624	896
			1625	896
			1626	895
			1627	895
			1628	895
			1629	895
			1630	895
			1631	894
			1632	894
			1633	894
			1634	894
			1635	894
			1636	894
			1637	893
			1638	893
			1639	893
			1640	893
			1641	893
			1642	892
			1643	892
			1644	892
			1645	892
			1646	892
			1647	891
			1648	891
			1649	891
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=421 ncol=2 as.numeric=TRUE >
			1280	844
			1281	844
			1282	844
			1283	845
			1284	845
			1285	845
			1286	845
			1287	845
			1288	846
			1289	846
			1290	846
			1291	846
			1292	846
			1293	847
			1294	847
			1295	847
			1296	847
			1297	847
			1298	847
			1299	848
			1300	848
			1301	848
			1302	848
			1303	848
			1304	849
			1305	849
			1306	849
			1307	849
			1308	850
			1309	850
			1310	850
			1311	850
			1312	850
			1313	851
			1314	851
			1315	851
			1316	851
			1317	851
			1318	852
			1319	852
			1320	852
			1321	852
			1322	852
			1323	853
			1324	853
			1325	853
			1326	853
			1327	854
			1328	854
			1329	854
			1330	854
			1331	854
			1332	855
			1333	855
			1334	855
			1335	855
			1336	856
			1337	856
			1338	856
			1339	856
			1340	856
			1341	857
			1342	857
			1343	857
			1344	857
			1344	858
			1345	858
			1346	858
			1347	858
			1348	858
			1349	859
			1350	859
			1351	859
			1352	859
			1353	860
			1354	860
			1355	860
			1356	860
			1357	861
			1358	861
			1359	861
			1360	861
			1361	862
			1362	862
			1363	862
			1364	862
			1365	863
			1366	863
			1367	863
			1368	863
			1369	864
			1370	864
			1371	864
			1372	865
			1373	865
			1374	865
			1375	865
			1376	866
			1377	866
			1378	866
			1379	866
			1380	867
			1381	867
			1382	867
			1383	868
			1384	868
			1385	868
			1386	868
			1387	869
			1388	869
			1389	869
			1390	869
			1391	870
			1392	870
			1393	870
			1394	870
			1395	871
			1396	871
			1397	871
			1398	871
			1399	872
			1400	872
			1401	872
			1402	873
			1403	873
			1404	873
			1405	873
			1406	874
			1407	874
			1408	874
			1409	875
			1410	875
			1411	875
			1412	875
			1412	876
			1413	876
			1414	876
			1415	876
			1416	877
			1417	877
			1418	878
			1419	878
			1420	878
			1421	879
			1422	879
			1423	880
			1424	880
			1425	880
			1426	881
			1427	881
			1428	882
			1429	882
			1430	883
			1431	883
			1432	883
			1433	884
			1434	884
			1435	885
			1436	885
			1436	886
			1437	886
			1438	887
			1439	887
			1440	888
			1441	888
			1442	889
			1443	890
			1444	890
			1445	891
			1446	892
			1447	893
			1448	893
			1449	894
			1450	895
			1451	896
			1452	897
			1453	898
			1454	899
			1455	900
			1455	901
			1456	902
			1457	903
			1457	904
			1457	905
			1457	906
			1458	907
			1458	908
			1458	909
			1458	910
			1458	911
			1458	912
			1458	913
			1458	914
			1458	915
			1458	916
			1458	917
			1458	918
			1458	919
			1458	920
			1458	921
			1458	922
			1458	923
			1458	924
			1458	925
			1458	926
			1458	927
			1458	928
			1458	929
			1458	930
			1457	931
			1457	932
			1457	933
			1457	934
			1457	935
			1457	936
			1456	937
			1456	938
			1456	939
			1456	940
			1455	941
			1455	942
			1455	943
			1454	944
			1454	945
			1454	946
			1454	947
			1453	948
			1453	949
			1453	950
			1452	951
			1452	952
			1451	953
			1451	954
			1451	955
			1450	955
			1450	956
			1449	957
			1449	958
			1448	959
			1448	960
			1447	961
			1447	962
			1446	963
			1445	964
			1445	965
			1444	966
			1443	967
			1443	968
			1442	969
			1442	970
			1441	971
			1440	972
			1439	973
			1438	974
			1438	975
			1437	976
			1437	977
			1436	977
			1435	978
			1435	979
			1434	979
			1434	980
			1433	981
			1432	981
			1432	982
			1431	983
			1430	984
			1429	985
			1428	986
			1427	987
			1426	987
			1425	988
			1425	989
			1424	990
			1423	991
			1422	992
			1421	992
			1420	993
			1419	994
			1418	995
			1417	995
			1416	996
			1415	997
			1414	998
			1413	999
			1412	999
			1411	1000
			1410	1001
			1409	1002
			1408	1002
			1407	1003
			1406	1003
			1406	1004
			1405	1004
			1404	1005
			1403	1006
			1402	1006
			1401	1007
			1400	1007
			1399	1008
			1399	1009
			1398	1010
			1398	1011
			1398	1012
			1397	1013
			1397	1014
			1396	1015
			1396	1016
			1396	1017
			1395	1018
			1395	1019
			1395	1020
			1395	1021
			1394	1022
			1394	1023
			1394	1024
			1393	1025
			1393	1026
			1393	1027
			1393	1028
			1392	1029
			1392	1030
			1392	1031
			1392	1032
			1392	1033
			1391	1034
			1391	1035
			1391	1036
			1391	1037
			1391	1038
			1391	1039
			1390	1040
			1390	1041
			1390	1042
			1390	1043
			1390	1044
			1390	1045
			1390	1046
			1390	1047
			1390	1048
			1389	1049
			1389	1050
			1389	1051
			1389	1052
			1389	1053
			1389	1054
			1389	1055
			1389	1056
			1389	1057
			1389	1058
			1389	1059
			1389	1060
			1389	1061
			1389	1062
			1389	1063
			1389	1064
			1389	1065
			1389	1066
			1389	1067
			1389	1068
			1389	1069
			1389	1070
			1389	1071
			1389	1072
			1389	1073
			1389	1074
			1390	1075
			1390	1076
			1390	1077
			1390	1078
			1390	1079
			1390	1080
			1390	1081
			1390	1082
			1390	1083
			1390	1084
			1391	1085
			1391	1086
			1391	1087
			1391	1088
			1391	1089
			1391	1090
			1392	1090
			1392	1091
			1392	1092
			1392	1093
			1392	1094
			1392	1095
			1393	1096
			1393	1097
			1393	1098
			1393	1099
			1393	1100
			1393	1101
			1394	1102
			1394	1103
			1394	1104
			1395	1105
			1395	1106
			1395	1107
			1395	1108
			1396	1109
			1396	1110
			1396	1111
			1396	1112
			1397	1113
			1397	1114
			1397	1115
			1397	1116
			1398	1117
			1398	1118
			1398	1119
			1398	1120
			1399	1121
			1399	1122
			1399	1123
			1400	1124
			1400	1125
			1400	1126
			1401	1127
			1401	1128
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=375 ncol=2 as.numeric=TRUE >
			2.38799320672868	-1.57458302068672
			2.38985882642143	-1.57458302068672
			2.39172444611419	-1.57458302068672
			2.39359006580695	-1.57458302068672
			2.3954556854997	-1.57458302068672
			2.39732130519246	-1.57458302068672
			2.39918692488522	-1.57458302068672
			2.40105254457797	-1.57458302068672
			2.40291816427073	-1.57458302068672
			2.40478378396349	-1.57458302068672
			2.40664940365624	-1.57458302068672
			2.408515023349	-1.57458302068672
			2.41038064304176	-1.57458302068672
			2.41224626273451	-1.57458302068672
			2.41411188242727	-1.57458302068672
			2.41597750212003	-1.57458302068672
			2.41784312181278	-1.57458302068672
			2.41970874150554	-1.57458302068672
			2.4215743611983	-1.57458302068672
			2.42343998089105	-1.57458302068672
			2.42530560058381	-1.57458302068672
			2.42717122027657	-1.57458302068672
			2.42903683996932	-1.57458302068672
			2.43090245966208	-1.57458302068672
			2.43276807935484	-1.57458302068672
			2.43463369904759	-1.57458302068672
			2.43649931874035	-1.57458302068672
			2.43836493843311	-1.57458302068672
			2.44023055812587	-1.57458302068672
			2.44209617781862	-1.57644864037948
