<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1286	1024
		esq_izq_caparaza	1411	1237
		organo_dorsal	1660	1023
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.39478169501642	-1.90688682402552
		esq_izq_caparaza	2.62755596552735	-2.30353418097614
		organo_dorsal	3.09124231238512	-1.90502462986143
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1286	1024
			1310	1022
			1388	1030
			1461	1042
			1504	1054
			1554	1080
			1660	1023
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1286	1024
			1348	1032
			1397	1049
			1461	1070
			1483	1085
			1494	1129
			1425	1182
			1413	1203
			1411	1237
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=378 ncol=2 as.numeric=TRUE >
			1286	1024
			1287	1024
			1288	1024
			1289	1024
			1290	1024
			1291	1024
			1292	1024
			1293	1024
			1294	1024
			1295	1024
			1296	1024
			1297	1024
			1298	1024
			1299	1024
			1300	1024
			1301	1024
			1302	1024
			1303	1024
			1304	1024
			1305	1024
			1306	1024
			1307	1024
			1308	1024
			1309	1024
			1310	1024
			1311	1024
			1312	1024
			1313	1024
			1314	1024
			1315	1024
			1316	1024
			1317	1024
			1318	1024
			1319	1024
			1320	1024
			1321	1024
			1322	1024
			1323	1024
			1324	1025
			1325	1025
			1326	1025
			1327	1025
			1328	1025
			1329	1025
			1330	1025
			1331	1025
			1332	1025
			1333	1025
			1334	1025
			1335	1025
			1336	1025
			1337	1025
			1338	1025
			1339	1026
			1340	1026
			1341	1026
			1342	1026
			1343	1026
			1344	1026
			1345	1026
			1346	1026
			1347	1026
			1348	1026
			1349	1026
			1350	1026
			1351	1027
			1352	1027
			1353	1027
			1354	1027
			1355	1027
			1356	1027
			1357	1027
			1358	1027
			1359	1027
			1360	1027
			1361	1027
			1362	1027
			1363	1028
			1364	1028
			1365	1028
			1366	1028
			1367	1028
			1368	1028
			1369	1028
			1370	1028
			1371	1028
			1372	1028
			1373	1029
			1374	1029
			1375	1029
			1376	1029
			1377	1029
			1378	1029
			1379	1029
			1380	1029
			1381	1029
			1382	1029
			1383	1029
			1384	1030
			1385	1030
			1386	1030
			1387	1030
			1388	1030
			1389	1030
			1390	1030
			1391	1030
			1392	1031
			1393	1031
			1394	1031
			1395	1031
			1396	1031
			1397	1032
			1398	1032
			1399	1032
			1400	1032
			1401	1032
			1402	1032
			1403	1033
			1404	1033
			1405	1033
			1406	1033
			1407	1033
			1408	1033
			1409	1034
			1410	1034
			1411	1034
			1412	1034
			1413	1034
			1414	1035
			1415	1035
			1416	1035
			1417	1035
			1418	1035
			1419	1035
			1420	1036
			1421	1036
			1422	1036
			1423	1036
			1424	1036
			1425	1036
			1426	1037
			1427	1037
			1428	1037
			1429	1037
			1430	1037
			1431	1038
			1432	1038
			1433	1038
			1434	1038
			1435	1038
			1436	1039
			1437	1039
			1438	1039
			1439	1039
			1440	1039
			1441	1040
			1442	1040
			1443	1040
			1444	1040
			1445	1040
			1446	1040
			1446	1041
			1447	1041
			1448	1041
			1449	1041
			1450	1041
			1451	1041
			1452	1042
			1453	1042
			1454	1042
			1455	1042
			1456	1043
			1457	1043
			1458	1043
			1459	1043
			1460	1043
			1461	1044
			1462	1044
			1463	1044
			1464	1044
			1465	1044
			1466	1045
			1467	1045
			1468	1045
			1469	1045
			1470	1045
			1471	1046
			1472	1046
			1473	1046
			1474	1047
			1475	1047
			1476	1047
			1477	1047
			1478	1047
