<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1532	970
		esq_izq_caparaza	1406	1175
		superior_ojo	1570	1367
		inferior_ojo	1608	1484
		derecha_ojo	1638	1424
		izquierda_ojo	1534	1430
		organo_dorsal	1674	1288
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.84757872407743	-1.80297086315608
		esq_izq_caparaza	2.613378385152	-2.18401109712205
		superior_ojo	2.91821057232478	-2.54088780405604
		inferior_ojo	2.98884242057213	-2.75835954734393
		derecha_ojo	3.04460440603057	-2.64683557642706
		izquierda_ojo	2.85129618977466	-2.65798797351875
		organo_dorsal	3.11151878858069	-2.39404790901549
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1532	970
			1546	982
			1556	1000
			1579	1059
			1603	1161
			1585	1215
			1674	1288
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1532	970
			1548	1012
			1559	1063
			1573	1119
			1562	1160
			1510	1187
			1455	1156
			1425	1162
			1406	1175
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=327 ncol=2 as.numeric=TRUE >
			1532	970
			1533	971
			1534	972
			1535	972
			1536	973
			1537	974
			1537	975
			1538	976
			1539	977
			1540	978
			1541	979
			1542	980
			1543	981
			1543	982
			1544	982
			1545	983
			1546	984
			1546	985
			1547	986
			1548	987
			1549	988
			1549	989
			1550	990
			1551	991
			1551	992
			1552	993
			1553	994
			1553	995
			1554	996
			1554	997
			1555	998
			1556	999
			1556	1000
			1556	1001
			1557	1002
			1557	1003
			1558	1004
			1558	1005
			1558	1006
			1559	1007
			1559	1008
			1559	1009
			1560	1010
			1560	1011
			1560	1012
			1561	1013
			1561	1014
			1561	1015
			1562	1016
			1562	1017
			1563	1018
			1563	1019
			1563	1020
			1564	1021
			1564	1022
			1564	1023
			1565	1024
			1565	1025
			1566	1026
			1566	1027
			1566	1028
			1566	1029
			1567	1030
			1567	1031
			1567	1032
			1568	1032
			1568	1033
			1568	1034
			1569	1035
			1569	1036
			1569	1037
			1569	1038
			1570	1039
			1570	1040
			1570	1041
			1571	1042
			1571	1043
			1572	1044
			1572	1045
			1572	1046
			1572	1047
			1573	1048
			1573	1049
			1573	1050
			1574	1051
			1574	1052
			1574	1053
			1575	1054
			1575	1055
			1575	1056
			1576	1057
			1576	1058
			1576	1059
			1576	1060
			1577	1061
			1577	1062
			1577	1063
			1578	1064
			1578	1065
			1578	1066
			1578	1067
			1579	1068
			1579	1069
			1579	1070
			1580	1071
			1580	1072
			1580	1073
			1580	1074
			1581	1075
			1581	1076
			1581	1077
			1582	1078
			1582	1079
			1582	1080
			1582	1081
			1583	1082
			1583	1083
			1583	1084
			1584	1085
			1584	1086
			1584	1087
			1585	1088
			1585	1089
			1585	1090
			1585	1091
			1586	1092
			1586	1093
			1586	1094
			1586	1095
			1587	1096
			1587	1097
			1587	1098
			1587	1099
			1588	1100
			1588	1101
			1588	1102
			1589	1103
			1589	1104
			1589	1105
			1589	1106
			1589	1107
			1590	1108
			1590	1109
			1590	1110
			1591	1111
			1591	1112
			1591	1113
			1592	1114
			1592	1115
			1592	1116
			1592	1117
			1592	1118
			1593	1119
			1593	1120
			1593	1121
			1594	1122
			1594	1123
			1594	1124
			1594	1125
			1595	1126
			1595	1127
			1595	1128
			1595	1129
			1596	1130
			1596	1131
			1596	1132
			1596	1133
			1597	1134
			1597	1135
			1597	1136
			1597	1137
			1597	1138
			1598	1138
			1598	1139
			1598	1140
			1598	1141
			1598	1142
			1599	1143
			1599	1144
			1599	1145
			1599	1146
			1600	1146
			1600	1147
			1600	1148
			1600	1149
			1600	1150
			1601	1151
			1601	1152
			1601	1153
			1601	1154
			1602	1155
			1602	1156
			1602	1157
			1602	1158
			1602	1159
			1603	1160
			1603	1161
			1603	1162
			1602	1163
			1602	1164
			1602	1165
			1602	1166
			1601	1167
			1601	1168
			1601	1169
			1601	1170
			1601	1171
			1600	1172
			1600	1173
			1600	1174
			1600	1175
			1600	1176
			1600	1177
			1600	1178
			1600	1179
