<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1374	1109
		esq_izq_caparaza	1501	1312
		superior_ojo	1757	1242
		inferior_ojo	1855	1303
		derecha_ojo	1838	1233
		izquierda_ojo	1772	1322
		organo_dorsal	1729	1130
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.55389893399634	-2.06133472911349
		esq_izq_caparaza	2.78995800577038	-2.43865749738224
		superior_ojo	3.2657936150157	-2.30854619797922
		inferior_ojo	3.44794943417992	-2.42192890174471
		derecha_ojo	3.41635097575347	-2.29181760234169
		izquierda_ojo	3.29367460774491	-2.45724482586838
		organo_dorsal	3.21374909525449	-2.1003681189344
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1374	1109
			1417	1101
			1479	1112
			1548	1125
			1596	1145
			1629	1172
			1729	1130
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1374	1109
			1432	1112
			1484	1130
			1541	1147
			1558	1164
			1571	1227
			1507	1263
			1498	1287
			1501	1312
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=364 ncol=2 as.numeric=TRUE >
			1374	1109
			1375	1109
			1376	1109
			1377	1108
			1378	1108
			1379	1108
			1380	1108
			1381	1108
			1382	1108
			1383	1108
			1384	1107
			1385	1107
			1386	1107
			1387	1107
			1388	1107
			1389	1107
			1390	1107
			1391	1107
			1392	1107
			1393	1106
			1394	1106
			1395	1106
			1396	1106
			1397	1106
			1398	1106
			1399	1106
			1400	1106
			1401	1106
			1402	1106
			1403	1106
			1404	1106
			1405	1106
			1406	1106
			1407	1106
			1408	1106
			1409	1106
			1410	1106
			1411	1106
			1412	1106
			1413	1106
			1414	1106
			1415	1106
			1416	1106
			1417	1106
			1418	1106
			1419	1106
