<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1367	878
		esq_izq_caparaza	1455	1118
		superior_ojo	1740	1068
		inferior_ojo	1848	1155
		derecha_ojo	1836	1071
		izquierda_ojo	1744	1143
		organo_dorsal	1714	950
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.54088780405604	-1.63196744108354
		esq_izq_caparaza	2.70445629473411	-2.07806332475102
		superior_ojo	3.23419515658925	-1.9851266823203
		inferior_ojo	3.43493830423962	-2.14683644014976
		derecha_ojo	3.41263351005624	-1.99070288086614
		izquierda_ojo	3.24163008798371	-2.12453164596639
		organo_dorsal	3.18586810252527	-1.76579620618379
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1367	878
			1401	880
			1470	903
			1515	920
			1561	935
			1602	976
			1714	950
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1367	878
			1419	898
			1459	917
			1508	941
			1536	966
			1550	1013
			1476	1058
			1456	1085
			1455	1118
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=352 ncol=2 as.numeric=TRUE >
			1367	878
			1368	878
			1369	878
			1370	878
			1371	878
			1372	878
			1373	879
			1374	879
			1375	879
			1376	879
			1377	879
			1378	879
			1379	879
			1380	879
			1381	879
			1382	880
			1383	880
			1384	880
			1385	880
			1386	880
			1387	880
			1388	881
			1389	881
			1390	881
			1391	881
			1392	881
			1393	882
			1394	882
			1395	882
			1396	882
			1397	882
			1398	883
			1399	883
			1400	883
			1401	883
			1402	883
			1403	884
			1404	884
			1405	884
			1406	884
			1407	885
			1408	885
			1409	885
			1410	885
			1411	885
			1411	886
			1412	886
			1413	886
			1414	886
			1415	887
			1416	887
			1417	887
			1418	887
			1419	887
			1419	888
			1420	888
			1421	888
			1422	888
			1423	889
			1424	889
			1425	889
			1426	890
			1427	890
			1428	890
			1429	890
			1430	891
			1431	891
			1432	891
			1433	892
			1434	892
			1435	892
			1436	892
			1437	893
			1438	893
			1439	893
			1440	893
			1440	894
			1441	894
			1442	894
			1443	894
			1444	895
			1445	895
			1446	895
			1447	896
			1448	896
			1449	896
			1450	897
			1451	897
			1452	897
			1453	897
			1454	898
			1455	898
			1456	898
			1457	899
			1458	899
			1459	899
			1460	900
			1461	900
			1462	900
			1463	901
			1464	901
			1465	901
			1466	902
			1467	902
			1468	902
			1469	903
			1470	903
			1471	903
			1472	904
			1473	904
			1474	905
			1475	905
			1476	905
			1477	906
			1478	906
			1479	906
			1479	907
			1480	907
			1481	907
			1482	907
			1483	908
			1484	908
			1485	909
			1486	909
			1487	909
			1488	910
			1489	910
			1490	911
			1491	911
			1492	911
			1493	912
			1494	912
			1495	912
			1496	913
			1497	913
			1498	913
			1499	914
			1500	914
			1501	915
			1502	915
			1503	915
			1504	916
			1505	916
			1506	916
			1507	917
			1508	917
			1509	917
			1510	918
			1511	918
			1512	918
			1513	919
			1514	919
			1515	920
			1516	920
			1517	920
			1518	921
			1519	921
			1520	921
			1521	922
			1522	922
			1523	922
			1524	923
			1525	923
			1526	923
			1527	924
			1528	924
			1529	924
			1530	925
			1531	925
			1532	925
			1533	926
			1534	926
			1535	926
			1536	927
			1537	927
			1538	927
			1539	928
			1540	928
			1541	928
			1542	929
			1543	929
			1544	930
			1545	930
			1546	930
			1547	930
			1548	931
			1549	931
			1550	931
			1551	932
			1552	932
			1553	933
			1554	933
			1555	933
			1556	933
			1557	934
			1558	934
			1559	934
			1560	935
			1561	935
			1562	936
			1563	937
			1564	938
			1565	939
			1566	940
			1567	940
			1568	941
			1569	942
			1570	942
			1571	943
			1572	944
			1573	944
			1574	945
			1575	946
			1576	946
			1577	947
			1578	947
			1579	948
			1580	949
			1581	949
			1582	950
			1583	950
			1584	951
			1585	951
			1586	951
			1587	952
			1588	952
			1589	953
			1590	953
			1591	953
			1592	954
			1593	954
			1594	954
			1595	955
			1596	955
			1597	955
			1598	955
			1599	956
			1600	956
			1601	956
			1602	956
			1603	957
			1604	957
			1605	957
			1606	957
			1607	958
			1608	958
			1609	958
			1610	958
			1611	958
			1612	958
			1613	958
			1614	959
			1615	959
			1616	959
			1617	959
			1618	959
			1619	959
			1620	959
			1621	959
			1622	959
			1623	960
			1624	960
			1625	960
			1626	960
			1627	960
			1628	960
			1629	960
			1630	960
			1631	960
			1632	960
			1633	960
			1634	960
			1635	960
			1636	960
			1637	960
			1638	960
			1639	960
			1640	960
			1641	960
			1642	960
			1643	960
			1644	960
			1645	960
