<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1236	900
		esq_izq_caparaza	1396	1079
		superior_ojo	1654	1013
		inferior_ojo	1821	979
		derecha_ojo	1723	941
		izquierda_ojo	1763	1059
		organo_dorsal	1610	855
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.30590594024738	-1.6790577234811
		esq_izq_caparaza	2.60440509108846	-2.01300364848456
		superior_ojo	3.08573497181971	-1.88987274876262
		inferior_ojo	3.39729346051009	-1.82644167920889
		derecha_ojo	3.21446273061993	-1.75554813088413
		izquierda_ojo	3.2890875183302	-1.97569125462943
		organo_dorsal	3.00364770533841	-1.59510483730704
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1236	900
			1247	889
			1337	891
			1381	894
			1443	893
			1508	925
			1610	855
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1236	900
			1282	896
			1344	911
			1383	915
			1438	933
			1450	972
			1400	1036
			1397	1057
			1396	1079
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=378 ncol=2 as.numeric=TRUE >
			1236	900
			1237	899
			1238	899
			1239	898
			1240	897
			1241	897
			1242	897
			1243	896
			1244	896
			1245	896
			1246	895
			1247	895
			1248	895
			1249	895
			1250	895
			1250	894
			1251	894
			1252	894
			1253	894
			1254	894
			1255	894
			1256	894
			1256	893
			1257	893
			1258	893
			1259	893
			1260	893
			1261	893
			1262	893
			1263	893
			1264	893
			1265	892
			1266	892
			1267	892
			1268	892
			1269	892
			1270	892
			1271	892
			1272	892
			1273	892
			1274	892
			1275	892
			1276	892
			1277	892
			1278	891
			1279	891
			1280	891
			1281	891
			1282	891
			1283	891
			1284	891
			1285	891
			1286	891
			1287	891
			1288	891
			1289	891
			1290	891
			1291	891
			1292	891
			1293	891
			1294	891
			1295	891
			1296	891
			1297	891
			1298	891
			1299	891
			1300	891
			1301	891
			1302	891
			1303	891
			1304	891
			1305	891
			1306	891
			1307	891
			1308	891
			1309	891
			1310	891
			1311	891
			1312	891
			1313	891
			1314	891
			1315	891
			1316	891
			1317	891
			1318	891
			1319	891
			1320	891
			1321	891
			1322	891
			1323	891
			1324	891
			1325	891
			1326	891
			1327	891
			1328	891
			1329	891
			1330	891
			1331	891
			1332	891
			1333	891
			1334	891
			1335	891
			1336	891
			1337	891
			1338	891
			1339	891
			1340	891
			1341	891
			1342	891
			1343	891
			1344	891
			1345	892
			1346	892
			1347	892
			1348	892
			1349	892
			1350	892
			1351	892
			1352	892
			1353	892
			1354	892
			1355	892
			1356	892
			1357	892
			1358	892
			1359	892
			1360	892
			1361	892
			1362	892
			1363	892
			1364	892
			1365	892
			1366	892
			1367	893
			1368	893
			1369	893
			1370	893
			1371	893
			1372	893
			1373	893
			1374	893
			1375	893
			1376	893
			1377	893
			1378	893
			1379	893
			1380	893
			1381	893
			1382	893
			1383	893
			1384	893
			1385	893
			1386	893
			1387	893
			1388	893
			1389	893
			1390	893
			1391	893
			1392	893
			1393	893
			1394	893
			1395	893
			1396	893
			1397	893
			1398	893
			1399	893
			1400	893
			1401	893
			1402	893
			1403	893
			1404	893
			1405	893
			1406	893
			1407	893
			1408	893
			1409	893
			1410	893
			1411	893
			1412	893
			1413	893
			1414	893
			1415	893
			1416	893
			1417	893
			1418	893
			1419	893
			1420	893
			1421	893
			1422	893
			1423	893
			1424	893
			1425	893
			1426	893
			1427	893
			1428	893
			1429	893
			1430	893
			1431	893
			1432	893
			1433	893
			1434	893
			1435	893
			1436	893
			1437	893
			1438	893
			1439	893
			1440	893
			1441	893
			1442	893
			1443	893
			1444	893
			1445	894
			1446	895
			1447	895
			1448	895
			1449	896
			1450	896
			1451	897
			1452	897
			1453	897
			1454	898
			1455	898
			1456	898
			1457	899
			1458	899
			1459	899
			1460	900
			1461	900
			1462	900
			1463	900
			1464	901
			1465	901
			1466	901
			1467	901
			1468	901
			1469	902
			1470	902
			1471	902
			1472	902
			1473	902
			1474	902
			1475	902
			1476	902
			1477	903
			1478	903
			1479	903
			1480	903
			1481	903
			1482	903
			1483	903
			1484	903
			1485	903
			1486	903
			1487	903
			1488	903
			1489	903
