<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1382	756
		esq_izq_caparaza	1373	999
		superior_ojo	1619	1081
		inferior_ojo	1726	1180
		derecha_ojo	1702	1090
		izquierda_ojo	1609	1171
		organo_dorsal	1671	967
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.56876879678525	-1.40520203355257
		esq_izq_caparaza	2.55204020114772	-1.8568741157659
		superior_ojo	3.00928848190689	-2.00929020935229
		inferior_ojo	3.20817289670865	-2.19330476136512
		derecha_ojo	3.1635633083419	-2.02601880498982
		izquierda_ojo	2.99070115342075	-2.17657616572759
		organo_dorsal	3.10594259003485	-1.79739466461023
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1382	756
			1401	760
			1451	799
			1528	866
			1550	900
			1551	942
			1671	967
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1382	756
			1430	795
			1445	812
			1507	884
			1509	910
			1476	964
			1407	961
			1391	972
			1373	999
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=336 ncol=2 as.numeric=TRUE >
			1382	756
			1383	756
			1384	756
			1385	757
			1386	757
			1387	757
			1388	758
			1389	758
			1390	759
			1391	759
			1392	759
			1393	760
			1394	760
			1395	761
			1396	761
			1397	762
			1398	763
			1399	763
			1400	764
			1401	764
			1402	765
			1403	765
			1404	766
			1405	766
			1406	767
			1407	768
			1408	768
			1409	769
			1410	769
			1411	770
			1412	771
			1413	771
			1414	772
			1415	773
			1416	773
			1417	774
			1418	775
			1419	775
			1420	776
			1421	777
			1422	778
			1423	778
			1424	779
			1425	779
			1425	780
			1426	780
			1427	781
			1428	781
			1428	782
			1429	782
			1430	783
			1431	784
			1432	785
			1433	785
			1434	786
			1435	787
			1436	787
			1437	788
			1437	789
			1438	789
			1439	790
			1440	791
			1441	791
			1442	792
			1443	793
			1444	794
			1445	794
			1446	795
			1447	796
			1448	797
			1449	797
			1450	798
			1451	799
			1452	800
			1453	801
			1454	801
			1455	802
			1456	803
			1456	804
			1457	805
			1458	805
			1459	806
			1460	807
			1461	808
			1462	809
			1463	809
			1464	810
			1465	811
			1465	812
			1466	812
			1467	813
			1468	814
			1469	815
			1470	815
			1471	816
			1471	817
			1472	818
			1473	819
			1474	819
			1475	820
			1476	821
			1477	822
			1478	823
			1479	824
			1480	825
			1481	826
			1482	827
			1483	827
			1484	828
			1485	829
			1486	830
			1487	831
			1488	832
			1488	833
			1489	833
			1490	834
			1491	835
			1492	836
			1493	837
			1494	838
			1495	838
			1495	839
			1496	840
			1497	841
			1498	842
			1499	843
			1500	843
			1501	844
			1501	845
			1502	846
			1503	846
			1504	847
			1505	848
			1505	849
			1506	850
			1507	850
			1508	851
			1508	852
			1509	853
			1510	853
			1511	854
			1511	855
			1512	856
			1513	856
			1514	857
			1514	858
			1515	859
			1516	859
			1517	860
			1517	861
			1518	862
			1519	862
			1519	863
			1520	864
			1521	864
			1521	865
			1522	866
			1523	866
			1523	867
			1524	868
			1525	869
			1526	870
			1527	871
			1528	872
			1528	873
			1529	874
			1530	874
			1531	875
			1531	876
			1532	877
			1533	877
			1533	878
			1534	879
			1535	880
			1536	881
			1537	882
			1537	883
			1538	884
			1539	885
			1539	886
			1540	886
			1541	887
			1541	888
			1542	889
			1543	890
			1544	891
			1545	892
			1545	893
			1546	894
			1547	895
			1547	896
			1548	897
			1548	898
			1549	899
			1550	899
			1550	900
			1550	901
			1550	902
			1550	903
			1550	904
			1551	905
			1551	906
			1551	907
			1551	908
			1552	909
			1552	910
			1552	911
			1553	911
			1553	912
			1553	913
			1554	913
			1554	914
			1554	915
			1555	916
			1556	917
			1557	918
			1557	919
			1558	920
			1559	921
			1559	922
			1560	922
			1561	923
			1562	924
			1562	925
