<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1451	947
		esq_izq_caparaza	1418	1189
		superior_ojo	1695	1289
		inferior_ojo	1756	1408
		derecha_ojo	1771	1324
		izquierda_ojo	1666	1371
		organo_dorsal	1740	1178
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.69702136333965	-1.76022000763794
		esq_izq_caparaza	2.63568317933538	-2.21003335700265
		superior_ojo	3.1505521784016	-2.3959066418641
		inferior_ojo	3.26393488216708	-2.61709585084923
		derecha_ojo	3.2918158748963	-2.46096229156561
		izquierda_ojo	3.09664892579177	-2.54832273545049
		organo_dorsal	3.23419515658925	-2.18958729566789
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1451	947
			1484	966
			1505	981
			1525	999
			1603	1071
			1626	1143
			1740	1178
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1451	947
			1500	992
			1527	1026
			1550	1049
			1577	1098
			1548	1145
			1477	1139
			1432	1174
			1418	1189
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=326 ncol=2 as.numeric=TRUE >
			1451	947
			1452	947
			1452	948
			1453	948
			1454	949
			1455	949
			1456	950
			1457	950
			1458	951
			1459	951
			1460	952
			1461	953
			1462	953
			1463	954
			1464	954
			1465	955
			1466	956
			1467	956
			1467	957
			1468	957
			1469	958
			1470	958
			1471	959
			1472	960
			1473	960
			1474	961
			1475	961
			1476	962
			1477	962
			1478	963
			1479	964
			1480	965
			1481	965
			1482	966
			1483	967
			1484	967
			1485	968
			1486	968
			1487	969
			1488	970
			1489	970
			1490	971
			1491	972
			1492	972
			1493	973
			1494	973
			1495	974
			1496	975
			1497	975
			1498	976
			1499	977
			1500	978
			1501	978
			1502	979
			1503	980
			1504	980
			1505	981
			1506	982
			1507	983
			1508	984
			1509	985
			1510	986
			1511	986
			1512	987
			1512	988
			1513	988
			1514	989
			1515	990
			1516	991
			1517	992
			1518	992
			1519	993
			1519	994
			1520	995
			1521	996
			1522	997
			1523	997
			1524	998
			1524	999
			1525	999
			1526	1000
			1527	1001
			1528	1002
			1529	1003
			1530	1004
			1531	1005
			1532	1005
			1533	1006
			1534	1007
			1534	1008
			1535	1009
			1536	1010
			1537	1010
			1538	1011
			1539	1012
			1540	1013
			1541	1014
			1542	1015
			1543	1016
			1544	1017
			1545	1018
			1546	1019
			1547	1020
			1548	1021
			1549	1022
			1550	1023
			1551	1023
			1552	1024
			1553	1025
			1554	1026
			1555	1027
			1556	1028
			1557	1028
			1558	1029
			1559	1030
			1559	1031
			1560	1032
			1561	1032
			1562	1033
			1563	1034
			1564	1035
			1565	1036
			1566	1037
			1567	1038
			1568	1039
			1569	1039
			1569	1040
			1570	1041
			1571	1041
			1571	1042
			1572	1042
			1573	1043
			1573	1044
			1574	1044
			1575	1045
			1575	1046
			1576	1046
			1577	1047
			1578	1048
			1579	1049
			1580	1050
			1581	1051
			1582	1052
			1583	1052
			1584	1053
			1585	1054
			1586	1055
			1586	1056
			1587	1057
			1588	1057
			1589	1058
			1590	1059
			1591	1060
			1592	1061
			1593	1061
			1594	1062
			1595	1063
			1595	1064
			1596	1065
			1597	1066
			1598	1067
			1599	1067
			1600	1068
			1601	1069
			1602	1070
			1603	1071
			1603	1072
			1604	1073
			1604	1074
			1604	1075
			1605	1076
			1605	1077
			1606	1078
			1606	1079
			1606	1080
			1607	1081
			1607	1082
			1608	1083
			1608	1084
			1608	1085
			1609	1086
			1609	1087
			1610	1088
			1611	1089
			1611	1090
			1612	1091
			1612	1092
			1612	1093
			1613	1094
			1614	1095
			1615	1096
			1615	1097
			1616	1098
			1616	1099
			1617	1100
			1618	1101
			1618	1102
			1619	1103
			1620	1104
			1620	1105
			1621	1106
			1622	1107
			1623	1108
			1623	1109
			1624	1110
			1625	1111
			1626	1112
			1626	1113
			1627	1113
			1628	1114
			1629	1115
			1630	1116
			1630	1117
			1631	1118
			1632	1119
			1633	1120
			1634	1121
			1635	1122
			1636	1122
			1637	1123
			1638	1124
			1638	1125
			1639	1126
			1640	1127
			1641	1128
			1642	1128
			1643	1129
			1644	1130
			1645	1131
			1646	1132
			1647	1133
			1648	1133
			1649	1134
			1650	1135
			1651	1135
			1651	1136
			1652	1136
			1653	1137
			1654	1138
			1655	1139
			1656	1139
			1657	1140
			1658	1140
			1659	1141
			1660	1142
			1661	1143
			1662	1143
			1663	1144
			1664	1145
			1665	1145
			1666	1146
			1667	1147
			1668	1147
			1669	1148
			1670	1148
			1671	1149
			1672	1150
			1673	1150
			1674	1150
			1675	1151
			1676	1151
			1676	1152
			1677	1152
			1678	1153
			1679	1153
			1680	1154
			1681	1154
			1682	1155
			1683	1155
			1684	1156
			1685	1157
			1686	1157
			1687	1158
			1688	1158
			1689	1159
			1690	1159
			1691	1159
			1692	1160
			1693	1160
			1694	1161
			1695	1161
			1696	1162
			1697	1162
			1698	1163
			1699	1163
			1700	1163
			1701	1164
			1702	1164
			1703	1165
			1704	1165
			1705	1165
			1706	1166
			1707	1166
			1708	1167
			1709	1167
			1710	1167
			1711	1168
			1712	1168
			1713	1169
			1714	1169
			1715	1169
			1716	1170
			1717	1170
			1718	1171
			1719	1171
			1720	1171
			1721	1172
			1722	1172
			1723	1172
			1724	1173
			1725	1173
			1726	1174
			1727	1174
			1728	1174
			1729	1174
			1730	1175
			1731	1175
			1732	1175
			1733	1176
			1734	1176
			1735	1177
			1736	1177
			1737	1177
			1738	1177
			1739	1178
			1740	1178
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=334 ncol=2 as.numeric=TRUE >
			1451	947
			1452	948
			1453	949
			1454	950
			1455	951
			1456	952
			1457	953
			1458	953
			1459	954
			1460	955
			1461	956
			1462	957
			1463	958
			1464	959
			1465	960
			1466	961
			1467	961
			1467	962
			1468	963
			1469	964
			1470	965
			1471	966
			1472	967
			1473	968
			1474	969
			1475	969
			1476	970
			1476	971
			1477	972
			1478	973
			1479	974
			1480	975
			1481	975
			1482	976
			1483	977
			1483	978
			1484	979
			1485	980
			1486	980
			1487	981
			1488	982
			1488	983
			1489	984
			1490	985
			1491	985
			1492	986
			1492	987
			1493	988
			1494	989
			1495	990
			1496	990
			1496	991
			1497	992
			1498	993
			1499	994
			1500	995
			1501	996
			1502	997
			1503	998
			1504	999
			1504	1000
			1505	1001
			1506	1002
			1507	1003
			1508	1004
			1509	1005
			1510	1005
			1510	1006
			1511	1007
			1512	1008
			1513	1009
			1514	1010
			1514	1011
			1515	1012
			1516	1013
			1517	1014
			1518	1015
			1519	1016
			1520	1017
			1521	1018
			1522	1019
			1522	1020
			1523	1021
			1524	1022
			1525	1023
			1526	1024
			1526	1025
			1527	1026
			1528	1027
			1529	1028
			1530	1029
			1531	1030
			1532	1031
			1533	1032
			1534	1033
			1535	1034
			1535	1035
			1536	1036
			1537	1037
			1538	1038
			1539	1039
			1539	1040
			1540	1041
			1541	1042
			1542	1043
			1542	1044
			1543	1045
			1544	1046
			1545	1047
			1545	1048
			1546	1049
			1547	1050
			1548	1051
			1548	1052
			1549	1053
			1550	1054
			1551	1055
			1551	1056
			1552	1057
			1553	1058
			1554	1059
			1554	1060
			1555	1061
			1555	1062
			1556	1062
			1556	1063
			1557	1064
			1557	1065
			1558	1066
			1559	1067
			1559	1068
			1560	1069
			1560	1070
			1561	1070
			1561	1071
			1562	1072
			1563	1073
			1563	1074
			1564	1075
			1564	1076
			1565	1077
			1565	1078
			1566	1079
			1567	1080
			1567	1081
			1568	1082
			1568	1083
			1569	1084
			1570	1085
			1570	1086
			1571	1087
			1571	1088
			1572	1089
			1572	1090
			1573	1091
			1574	1092
			1574	1093
			1575	1094
			1575	1095
			1576	1096
			1577	1097
			1577	1098
			1576	1099
			1575	1100
			1575	1101
			1574	1102
			1573	1103
			1573	1104
			1572	1105
			1571	1106
			1571	1107
			1570	1108
			1569	1109
			1568	1110
			1568	1111
			1567	1112
			1566	1112
			1565	1113
			1564	1114
			1564	1115
			1563	1116
			1562	1116
			1561	1117
			1560	1118
			1559	1119
			1558	1119
			1558	1120
			1557	1121
			1556	1122
			1555	1122
			1554	1123
			1553	1124
			1552	1124
			1551	1125
			1550	1125
			1549	1126
			1548	1127
			1547	1127
			1546	1128
			1545	1128
			1544	1129
			1543	1129
			1542	1130
			1541	1130
			1540	1131
			1539	1131
			1538	1132
			1537	1132
			1536	1132
			1535	1133
			1534	1133
			1533	1133
			1532	1134
			1531	1134
			1530	1134
			1530	1135
			1529	1135
			1528	1135
			1527	1135
			1526	1136
			1525	1136
			1524	1136
			1523	1136
			1522	1137
			1521	1137
			1520	1137
			1519	1137
			1518	1138
			1517	1138
			1516	1138
			1515	1138
			1514	1138
			1513	1138
			1512	1138
			1511	1139
			1510	1139
			1509	1139
			1508	1139
			1507	1139
			1506	1139
			1505	1139
			1504	1139
			1503	1139
			1502	1139
			1501	1139
			1500	1140
			1499	1140
			1498	1140
			1497	1140
			1496	1140
			1495	1140
			1494	1140
			1493	1140
			1492	1140
			1491	1140
			1490	1140
			1489	1140
			1488	1140
			1487	1140
			1486	1140
			1485	1140
			1484	1139
			1483	1139
			1482	1139
			1481	1139
			1480	1139
			1479	1139
			1478	1139
			1477	1139
			1476	1139
			1476	1140
			1475	1140
			1474	1141
			1473	1142
			1472	1143
			1471	1144
			1470	1145
			1469	1145
			1468	1146
			1467	1147
			1466	1148
			1465	1149
			1464	1149
			1463	1150
			1462	1151
			1461	1151
			1461	1152
			1460	1153
			1459	1153
			1458	1154
			1457	1155
			1456	1156
			1455	1156
			1454	1157
			1453	1158
			1452	1159
			1451	1159
			1451	1160
			1450	1161
			1449	1161
			1448	1162
			1447	1163
			1446	1163
			1446	1164
			1445	1165
			1444	1165
			1443	1166
			1442	1167
			1441	1168
			1440	1169
			1439	1169
			1438	1170
			1438	1171
			1437	1172
			1436	1172
			1435	1173
			1434	1174
			1433	1175
			1432	1176
			1431	1177
			1430	1177
			1429	1178
			1428	1179
			1428	1180
			1427	1180
			1426	1181
			1425	1182
			1424	1183
			1423	1184
			1422	1185
			1421	1186
			1420	1187
			1419	1188
			1418	1189
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=326 ncol=2 as.numeric=TRUE >
			2.69702136333965	-1.76022000763794
			2.69888009618827	-1.76022000763794
			2.69888009618827	-1.76207874048656
			2.70073882903688	-1.76207874048656
			2.7025975618855	-1.76393747333517
			2.70445629473411	-1.76393747333517
			2.70631502758273	-1.76579620618379
			2.70817376043134	-1.76579620618379
			2.71003249327996	-1.7676549390324
			2.71189122612857	-1.7676549390324
			2.71374995897719	-1.76951367188101
			2.7156086918258	-1.77137240472963
			2.71746742467441	-1.77137240472963
			2.71932615752303	-1.77323113757824
			2.72118489037164	-1.77323113757824
			2.72304362322026	-1.77508987042686
			2.72490235606887	-1.77694860327547
			2.72676108891749	-1.77694860327547
			2.72676108891749	-1.77880733612409
			2.7286198217661	-1.77880733612409
			2.73047855461472	-1.7806660689727
			2.73233728746333	-1.7806660689727
			2.73419602031194	-1.78252480182132
			2.73605475316056	-1.78438353466993
			2.73791348600917	-1.78438353466993
			2.73977221885779	-1.78624226751854
			2.7416309517064	-1.78624226751854
			2.74348968455502	-1.78810100036716
			2.74534841740363	-1.78810100036716
			2.74720715025225	-1.78995973321577
			2.74906588310086	-1.79181846606439
			2.75092461594948	-1.793677198913
			2.75278334879809	-1.793677198913
			2.7546420816467	-1.79553593176162
			2.75650081449532	-1.79739466461023
			2.75835954734393	-1.79739466461023
			2.76021828019255	-1.79925339745885
			2.76207701304116	-1.79925339745885
			2.76393574588978	-1.80111213030746
			2.76579447873839	-1.80297086315608
			2.76765321158701	-1.80297086315608
			2.76951194443562	-1.80482959600469
			2.77137067728424	-1.8066883288533
			2.77322941013285	-1.8066883288533
			2.77508814298146	-1.80854706170192
			2.77694687583008	-1.80854706170192
			2.77880560867869	-1.81040579455053
			2.78066434152731	-1.81226452739915
			2.78252307437592	-1.81226452739915
			2.78438180722454	-1.81412326024776
			2.78624054007315	-1.81598199309638
			2.78809927292177	-1.81784072594499
			2.78995800577038	-1.81784072594499
			2.79181673861899	-1.81969945879361
			2.79367547146761	-1.82155819164222
			2.79553420431622	-1.82155819164222
			2.79739293716484	-1.82341692449083
			2.79925167001345	-1.82527565733945
			2.80111040286207	-1.82713439018806
			2.80296913571068	-1.82899312303668
			2.8048278685593	-1.83085185588529
			2.80668660140791	-1.83271058873391
			2.80854533425653	-1.83271058873391
			2.81040406710514	-1.83456932158252
			2.81040406710514	-1.83642805443114
			2.81226279995375	-1.83642805443114
			2.81412153280237	-1.83828678727975
			2.81598026565098	-1.84014552012837
			2.8178389984996	-1.84200425297698
			2.81969773134821	-1.84386298582559
			2.82155646419683	-1.84386298582559
			2.82341519704544	-1.84572171867421
			2.82341519704544	-1.84758045152282
			2.82527392989406	-1.84943918437144
			2.82713266274267	-1.85129791722005
			2.82899139559128	-1.85315665006867
			2.8308501284399	-1.85315665006867
			2.83270886128851	-1.85501538291728
			2.83270886128851	-1.8568741157659
			2.83456759413713	-1.8568741157659
			2.83642632698574	-1.85873284861451
			2.83828505983436	-1.86059158146313
			2.84014379268297	-1.86245031431174
			2.84200252553159	-1.86430904716035
			2.8438612583802	-1.86616778000897
			2.84571999122882	-1.86802651285758
			2.84757872407743	-1.86802651285758
			2.84943745692604	-1.8698852457062
			2.85129618977466	-1.87174397855481
			2.85129618977466	-1.87360271140343
			2.85315492262327	-1.87546144425204
			2.85501365547189	-1.87732017710066
			2.8568723883205	-1.87732017710066
			2.85873112116912	-1.87917890994927
			2.86058985401773	-1.88103764279788
			2.86244858686635	-1.8828963756465
			2.86430731971496	-1.88475510849511
			2.86616605256358	-1.88661384134373
			2.86802478541219	-1.88847257419234
			2.8698835182608	-1.89033130704096
			2.87174225110942	-1.89219003988957
			2.87360098395803	-1.89404877273819
			2.87545971680665	-1.8959075055868
			2.87731844965526	-1.89776623843542
			2.87917718250388	-1.89962497128403
			2.88103591535249	-1.90148370413264
			2.88289464820111	-1.90148370413264
			2.88475338104972	-1.90334243698126
			2.88661211389833	-1.90520116982987
			2.88847084674695	-1.90705990267849
			2.89032957959556	-1.9089186355271
			2.89218831244418	-1.91077736837572
