<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1462	1026
		esq_izq_caparaza	1404	1259
		superior_ojo	1700	1385
		inferior_ojo	1792	1520
		derecha_ojo	1791	1425
		izquierda_ojo	1690	1481
		organo_dorsal	1755	1247
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.72753599081041	-1.91412580476845
		esq_izq_caparaza	2.61933004863052	-2.34881519318078
		superior_ojo	3.17155347768652	-2.58388327446814
		inferior_ojo	3.34319048942015	-2.8357419329903
		derecha_ojo	3.34132486972739	-2.65850806217841
		izquierda_ojo	3.15289728075895	-2.76298276497279
		organo_dorsal	3.27416256078814	-2.3264277568677
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1462	1026
			1478	1026
			1512	1048
			1568	1112
			1612	1164
			1620	1202
			1755	1247
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1462	1026
			1483	1033
			1517	1076
			1558	1137
			1572	1168
			1540	1204
			1482	1203
			1424	1229
			1404	1259
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=341 ncol=2 as.numeric=TRUE >
			1462	1026
			1463	1026
			1464	1026
			1465	1026
			1466	1026
			1467	1026
			1468	1027
			1469	1027
			1470	1027
			1471	1027
			1472	1028
			1473	1028
			1474	1028
			1475	1029
			1476	1029
			1477	1029
			1478	1030
			1479	1030
			1480	1031
			1481	1031
			1482	1031
			1483	1032
			1484	1032
			1485	1032
			1486	1033
			1487	1034
			1488	1034
			1489	1035
			1490	1035
			1491	1036
			1492	1036
			1493	1037
			1494	1037
			1495	1038
			1496	1038
			1496	1039
			1497	1039
			1498	1040
			1499	1040
			1500	1041
			1501	1041
			1502	1042
			1503	1042
			1503	1043
			1504	1043
			1505	1044
			1506	1044
			1507	1045
			1508	1045
			1509	1046
			1510	1047
			1511	1047
			1512	1048
			1513	1049
			1514	1050
			1514	1051
			1515	1051
			1516	1052
			1516	1053
			1517	1053
			1517	1054
			1518	1055
			1519	1056
			1520	1057
			1521	1058
			1521	1059
			1522	1060
			1523	1060
			1523	1061
			1524	1062
			1525	1063
			1526	1064
			1527	1065
			1528	1066
			1529	1067
			1529	1068
			1530	1069
			1531	1070
			1532	1071
			1533	1072
			1534	1073
			1535	1074
			1536	1075
			1536	1076
			1537	1076
			1537	1077
			1538	1078
			1539	1079
			1540	1080
			1541	1081
			1541	1082
			1542	1083
			1543	1083
			1544	1084
			1544	1085
			1545	1086
			1546	1086
			1546	1087
			1547	1088
			1548	1089
			1548	1090
			1549	1090
			1549	1091
			1550	1092
			1551	1093
			1552	1094
			1553	1095
			1554	1096
			1554	1097
			1555	1098
			1556	1099
			1557	1100
			1558	1100
			1558	1101
			1559	1102
			1560	1103
			1561	1104
			1561	1105
			1562	1106
			1563	1107
			1564	1108
			1565	1108
			1565	1109
			1566	1110
			1567	1111
			1568	1112
			1568	1113
			1569	1114
			1570	1115
			1571	1116
			1572	1117
			1573	1118
			1574	1119
			1575	1120
			1576	1121
			1577	1122
			1577	1123
			1578	1124
			1579	1125
			1580	1126
			1581	1127
			1581	1128
			1582	1129
			1583	1130
			1584	1131
			1585	1132
			1586	1133
			1586	1134
			1587	1135
			1588	1136
			1589	1136
			1589	1137
			1590	1138
			1591	1139
			1591	1140
			1592	1141
			1593	1142
			1594	1142
			1594	1143
			1595	1144
			1596	1145
			1597	1146
			1597	1147
			1598	1148
			1599	1148
			1600	1149
			1600	1150
			1601	1151
			1602	1152
			1602	1153
			1603	1154
			1604	1154
			1605	1155
			1605	1156
			1606	1157
			1607	1158
			1607	1159
			1608	1159
			1609	1160
			1610	1161
			1610	1162
			1611	1163
			1612	1164
			1612	1165
			1613	1166
			1613	1167
			1613	1168
			1613	1169
			1614	1169
			1614	1170
			1614	1171
			1615	1172
			1616	1173
			1616	1174
			1617	1175
			1617	1176
			1618	1177
			1619	1178
			1619	1179
			1620	1179
			1621	1180
			1622	1181
			1623	1182
			1624	1183
			1624	1184
			1625	1185
			1626	1186
			1627	1187
			1628	1188
			1629	1188
			1630	1189
			1631	1190
			1632	1191
			1633	1191
			1634	1192
			1635	1193
			1636	1193
			1637	1194
			1638	1195
			1639	1196
			1640	1197
			1641	1197
			1642	1197
			1642	1198
			1643	1198
			1644	1199
			1645	1199
			1645	1200
			1646	1200
			1647	1201
			1648	1201
			1649	1202
			1650	1203
			1651	1203
			1652	1204
			1653	1205
			1654	1205
			1655	1206
			1656	1206
			1657	1207
			1658	1207
			1659	1208
			1660	1208
			1661	1209
			1662	1210
			1663	1210
			1664	1210
			1665	1211
			1666	1211
			1666	1212
			1667	1212
			1668	1213
			1669	1213
			1670	1213
			1671	1214
			1672	1214
			1673	1215
			1674	1215
			1674	1216
			1675	1216
			1676	1216
			1677	1217
			1678	1217
			1679	1218
			1680	1218
			1681	1219
			1682	1219
			1683	1220
			1684	1220
			1685	1220
			1686	1221
			1687	1221
			1688	1222
			1689	1222
			1690	1223
			1691	1223
			1692	1223
			1693	1224
			1694	1224
			1695	1225
			1696	1225
			1697	1226
			1698	1226
			1699	1227
			1700	1227
			1701	1227
			1702	1228
			1703	1228
			1704	1229
			1705	1229
			1706	1229
			1707	1230
			1708	1230
			1709	1231
			1710	1231
			1711	1231
			1712	1232
			1713	1232
			1714	1232
			1715	1233
			1716	1233
			1717	1234
			1718	1234
			1719	1234
			1720	1235
			1721	1235
			1722	1236
			1723	1236
			1724	1236
			1725	1236
			1725	1237
			1726	1237
			1727	1237
			1728	1238
			1729	1238
			1730	1238
			1731	1239
			1732	1239
			1733	1239
			1734	1240
			1735	1240
			1736	1240
			1737	1241
			1738	1241
			1739	1242
			1740	1242
			1741	1242
			1742	1243
			1743	1243
			1744	1243
			1745	1244
			1746	1244
			1747	1244
			1748	1245
			1749	1245
			1750	1245
			1751	1246
			1752	1246
			1753	1246
			1754	1247
			1755	1247
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=335 ncol=2 as.numeric=TRUE >
			1462	1026
			1463	1026
			1464	1027
			1465	1027
			1466	1027
			1467	1028
			1468	1028
			1468	1029
			1469	1029
			1470	1030
			1471	1031
			1472	1031
			1473	1032
			1474	1033
			1475	1033
			1476	1033
			1476	1034
			1477	1034
			1478	1035
			1479	1036
			1480	1037
			1481	1037
			1482	1038
			1483	1039
			1483	1040
			1484	1040
			1485	1041
			1486	1042
			1487	1042
			1488	1043
			1488	1044
			1489	1045
			1490	1046
			1491	1047
			1492	1047
			1493	1048
			1494	1049
			1495	1050
			1495	1051
			1496	1052
			1497	1053
			1498	1054
			1499	1055
			1500	1056
			1501	1057
			1502	1058
			1503	1059
			1504	1060
			1505	1061
			1506	1062
			1507	1063
			1507	1064
			1508	1065
			1509	1066
			1510	1067
			1510	1068
			1511	1069
			1512	1070
			1513	1071
			1514	1072
			1515	1073
			1515	1074
			1516	1075
			1517	1075
			1517	1076
			1518	1077
			1518	1078
			1519	1079
			1520	1080
			1520	1081
			1521	1082
			1522	1083
			1522	1084
			1523	1085
			1523	1086
			1524	1086
			1525	1087
			1525	1088
			1526	1089
			1526	1090
			1527	1091
			1528	1092
			1528	1093
			1529	1094
			1529	1095
			1530	1095
			1530	1096
			1531	1097
			1532	1098
			1532	1099
			1533	1100
			1533	1101
			1534	1102
			1535	1103
			1536	1104
			1536	1105
			1537	1106
			1537	1107
			1538	1108
			1539	1109
			1539	1110
			1540	1111
			1541	1112
			1541	1113
			1542	1114
			1542	1115
			1543	1116
			1544	1117
			1544	1118
			1545	1119
			1545	1120
			1546	1121
			1546	1122
			1547	1123
			1548	1123
			1548	1124
			1549	1125
			1549	1126
			1550	1127
			1550	1128
			1551	1129
			1551	1130
			1552	1131
			1553	1132
			1553	1133
			1554	1134
			1555	1135
			1555	1136
			1556	1137
			1556	1138
			1557	1139
			1557	1140
			1558	1141
			1559	1142
			1559	1143
			1560	1144
			1560	1145
			1561	1146
			1561	1147
			1562	1148
			1563	1149
			1563	1150
			1564	1151
			1564	1152
			1564	1153
			1565	1153
			1565	1154
			1565	1155
			1566	1155
			1566	1156
			1567	1157
			1567	1158
			1568	1159
			1568	1160
			1569	1161
			1569	1162
			1570	1163
			1570	1164
			1571	1165
			1571	1166
			1571	1167
			1572	1168
			1571	1169
			1570	1170
			1569	1171
			1568	1172
			1567	1173
			1566	1174
			1565	1175
			1564	1176
			1563	1177
			1562	1178
			1561	1178
			1560	1179
			1559	1180
			1558	1181
			1557	1182
			1556	1183
			1555	1183
			1554	1184
			1553	1185
			1552	1186
			1551	1186
			1550	1187
			1549	1187
			1548	1187
			1548	1188
			1547	1188
			1546	1189
			1545	1189
			1544	1190
			1543	1191
			1542	1191
			1541	1191
			1540	1192
			1539	1192
			1538	1193
			1537	1193
			1536	1194
			1535	1194
			1534	1194
			1534	1195
			1533	1195
			1532	1195
			1531	1196
			1530	1196
			1529	1196
			1528	1197
			1527	1197
			1526	1197
			1525	1198
			1524	1198
			1523	1198
			1522	1199
			1521	1199
			1520	1199
			1519	1199
			1518	1200
			1517	1200
			1516	1200
			1515	1200
