<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1441	961
		esq_izq_caparaza	1385	1179
		superior_ojo	1616	1336
		inferior_ojo	1710	1461
		derecha_ojo	1713	1371
		izquierda_ojo	1621	1423
		organo_dorsal	1709	1208
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.68342179044997	-1.78956859168801
		esq_izq_caparaza	2.57913891726108	-2.19552691945907
		superior_ojo	3.00930576916527	-2.48789140322079
		inferior_ojo	3.18435202058949	-2.72066567373172
		derecha_ojo	3.18993860308175	-2.55306819896385
		izquierda_ojo	3.01861673998571	-2.6499022954964
		organo_dorsal	3.1824898264254	-2.2495305502176
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1441	961
			1457	962
			1489	994
			1559	1061
			1584	1100
			1598	1156
			1709	1208
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1441	961
			1466	984
			1477	1002
			1533	1062
			1553	1108
			1530	1151
			1446	1144
			1407	1159
			1385	1179
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=318 ncol=2 as.numeric=TRUE >
			1441	961
			1442	961
			1443	961
			1444	961
			1445	962
			1446	962
			1447	962
			1448	963
			1449	963
			1450	963
			1451	964
			1452	964
			1452	965
			1453	965
			1454	965
			1455	966
			1456	966
			1457	967
			1458	968
			1459	969
			1460	969
			1461	970
			1462	970
			1462	971
			1463	971
			1464	972
			1465	972
			1465	973
			1466	973
			1467	974
			1468	975
			1469	976
			1470	976
			1471	977
			1472	978
			1473	979
			1474	980
			1475	980
			1475	981
			1476	982
			1477	983
			1478	984
			1479	985
			1480	986
			1481	987
			1482	988
			1483	988
			1484	989
			1485	990
			1486	991
			1487	992
			1488	993
			1489	994
			1490	995
			1491	996
			1492	997
			1493	998
			1494	999
			1495	1000
			1496	1001
			1497	1002
			1498	1003
			1499	1004
			1500	1005
			1501	1005
			1502	1006
			1503	1007
			1504	1008
			1505	1009
			1506	1010
			1506	1011
			1507	1012
			1508	1013
			1509	1014
			1510	1015
			1511	1016
			1512	1016
			1513	1017
			1514	1018
			1515	1019
			1516	1020
			1516	1021
			1517	1022
			1518	1023
			1519	1024
			1520	1024
			1521	1025
			1522	1026
			1522	1027
			1523	1028
			1524	1029
			1525	1030
			1526	1030
			1527	1031
			1527	1032
			1528	1033
			1529	1034
			1530	1035
			1531	1035
			1531	1036
			1532	1037
			1533	1038
			1534	1039
			1535	1040
			1536	1041
			1537	1042
			1538	1043
			1539	1044
			1540	1045
			1541	1046
			1541	1047
