<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1432	725
		esq_izq_caparaza	1393	966
		superior_ojo	1654	1050
		inferior_ojo	1727	1182
		derecha_ojo	1739	1092
		izquierda_ojo	1636	1144
		organo_dorsal	1734	953
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.67156740002771	-1.35257427724866
		esq_izq_caparaza	2.59880823201019	-1.80218862320305
		superior_ojo	3.08573497181971	-1.95890067739462
		inferior_ojo	3.22192520939095	-2.20516247683851
		derecha_ojo	3.24431264570404	-2.0372567044904
		izquierda_ojo	3.05215381735009	-2.13426892851375
		organo_dorsal	3.23498454724025	-1.77793556719721
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1432	725
			1460	731
			1506	768
			1553	794
			1613	882
			1625	910
			1734	953
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1432	725
			1450	740
			1463	751
			1538	809
			1559	878
			1533	921
			1464	912
			1430	937
			1393	966
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=337 ncol=2 as.numeric=TRUE >
			1432	725
			1433	725
			1434	725
			1435	726
			1436	726
			1437	726
			1438	727
			1439	727
			1440	727
			1441	727
			1441	728
			1442	728
			1443	728
			1444	729
			1445	729
			1446	730
			1447	730
			1448	730
			1449	731
			1450	731
			1451	732
			1452	732
			1453	732
			1453	733
			1454	733
			1455	734
			1456	734
			1457	735
			1458	735
			1459	736
			1460	736
			1461	737
			1462	737
			1463	738
			1464	738
			1465	739
			1466	740
			1467	740
			1468	741
			1469	741
			1470	742
			1471	743
			1472	743
			1473	744
			1474	745
			1475	745
			1476	746
			1477	747
			1478	748
			1479	748
			1480	748
			1480	749
			1481	749
			1482	750
			1483	751
			1484	752
			1485	752
			1486	753
			1487	753
			1488	754
			1488	755
			1489	755
			1490	756
			1491	756
			1492	757
			1493	758
			1494	759
			1495	760
			1496	760
			1497	761
			1498	762
			1499	763
			1500	764
			1501	764
			1502	765
			1503	766
			1504	766
			1504	767
			1505	767
			1506	768
			1507	769
			1508	769
			1509	770
			1510	770
			1511	771
			1512	772
			1513	772
			1514	773
			1515	774
			1516	774
			1517	775
			1518	776
			1519	776
			1520	777
			1521	778
			1522	778
			1523	779
			1524	780
			1525	781
			1526	781
			1527	782
			1528	783
			1529	784
			1530	785
			1531	785
			1532	786
			1533	787
			1534	788
			1535	789
			1536	790
			1537	791
			1538	792
			1539	793
			1540	793
			1541	794
			1542	795
			1543	796
			1544	797
			1545	798
			1546	799
			1547	800
			1548	801
			1549	802
			1550	803
			1551	804
			1552	805
			1553	806
			1554	807
			1555	808
			1555	809
