<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1387	1057
		esq_izq_caparaza	1464	1285
		superior_ojo	1747	1250
		inferior_ojo	1897	1296
		derecha_ojo	1851	1232
		izquierda_ojo	1815	1331
		organo_dorsal	1729	1101
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.58286330558925	-1.9683392314404
		esq_izq_caparaza	2.72625225622398	-2.39291950085233
		superior_ojo	3.25325320466072	-2.32774270510927
		inferior_ojo	3.53258232927383	-2.4134036366573
		derecha_ojo	3.44692139772581	-2.2942232101557
		izquierda_ojo	3.37988240781867	-2.47858043240036
		organo_dorsal	3.21973370970715	-2.05027577466025
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1387	1057
			1405	1053
			1480	1065
			1559	1078
			1585	1089
			1624	1129
			1729	1101
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1387	1057
			1430	1066
			1486	1083
			1541	1101
			1559	1115
			1556	1169
			1489	1207
			1471	1228
			1464	1285
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=349 ncol=2 as.numeric=TRUE >
			1387	1057
			1388	1057
			1389	1057
			1390	1056
			1391	1056
			1392	1056
			1393	1056
			1394	1056
			1395	1056
			1396	1056
			1397	1056
			1398	1056
			1399	1056
			1400	1056
			1401	1056
			1402	1056
			1403	1056
			1404	1056
			1405	1056
			1406	1056
			1407	1056
			1408	1056
			1409	1056
			1410	1056
			1411	1056
			1412	1056
			1413	1057
			1414	1057
			1415	1057
			1416	1057
			1417	1057
			1418	1057
			1419	1057
			1420	1057
			1421	1057
			1422	1057
			1423	1057
			1424	1057
			1425	1058
			1426	1058
			1427	1058
			1428	1058
			1429	1058
			1430	1058
			1431	1058
			1432	1058
			1433	1058
			1434	1059
			1435	1059
			1436	1059
			1437	1059
			1438	1059
			1439	1059
			1440	1059
			1441	1059
			1442	1059
			1443	1060
			1444	1060
			1445	1060
			1446	1060
			1447	1060
			1448	1060
			1449	1060
			1450	1061
			1451	1061
			1452	1061
			1453	1061
			1454	1061
			1455	1061
			1456	1061
			1457	1061
			1457	1062
			1458	1062
			1459	1062
			1460	1062
			1461	1062
			1462	1062
			1463	1062
			1464	1062
			1465	1063
			1466	1063
			1467	1063
			1468	1063
			1469	1063
			1470	1063
			1471	1064
			1472	1064
			1473	1064
			1474	1064
			1475	1064
			1476	1064
			1477	1065
			1478	1065
			1479	1065
			1480	1065
			1481	1065
			1482	1065
			1483	1066
			1484	1066
			1485	1066
			1486	1066
