<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1377	776
		esq_izq_caparaza	1338	1030
		superior_ojo	1628	1112
		inferior_ojo	1692	1225
		derecha_ojo	1706	1141
		izquierda_ojo	1604	1194
		organo_dorsal	1656	990
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.55947513254218	-1.44237669052486
		esq_izq_caparaza	2.48698455144621	-1.91449483407295
		superior_ojo	3.02601707754442	-2.06691092765934
		inferior_ojo	3.14497597985575	-2.27694773955278
		derecha_ojo	3.17099823973636	-2.12081418026916
		izquierda_ojo	2.98140748917768	-2.21932702124573
		organo_dorsal	3.07806159730563	-1.84014552012837
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1377	776
			1414	802
			1455	839
			1487	871
			1521	907
			1543	970
			1656	990
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1377	776
			1425	826
			1449	856
			1489	905
			1489	930
			1444	988
			1391	979
			1357	997
			1338	1030
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=318 ncol=2 as.numeric=TRUE >
			1377	776
			1378	776
			1378	777
			1379	777
			1379	778
			1380	778
			1381	779
			1382	780
			1383	780
			1384	781
			1385	782
			1386	782
			1387	783
			1388	784
			1389	785
			1390	785
			1391	786
			1392	787
			1393	787
			1394	788
			1394	789
			1395	789
			1396	790
			1397	791
			1398	791
			1399	792
			1400	793
			1401	794
			1402	794
			1403	795
			1404	796
			1405	796
			1405	797
			1406	798
			1407	799
			1408	799
			1409	800
			1410	801
			1411	802
			1412	802
			1413	803
			1414	804
			1415	805
			1416	805
			1417	806
			1418	807
			1418	808
			1419	808
			1420	809
			1421	810
			1422	811
			1423	811
			1424	812
			1425	813
			1426	814
			1427	815
			1428	815
			1429	816
			1430	817
			1431	818
			1432	819
			1433	819
			1434	820
			1435	821
			1436	822
			1436	823
			1437	823
			1438	824
			1439	825
			1440	826
			1441	827
			1442	828
			1443	829
			1444	829
			1445	830
			1446	831
			1447	832
			1448	833
			1449	834
			1450	835
			1451	835
			1452	836
			1453	837
			1454	838
			1455	839
			1456	840
			1457	841
			1458	842
			1459	843
			1460	844
			1461	845
			1462	846
			1463	847
			1464	848
			1465	849
			1466	850
			1466	851
			1467	851
			1468	852
			1469	853
			1470	854
			1471	855
			1472	856
			1473	857
			1474	858
			1475	859
			1476	860
			1477	861
			1478	862
			1479	863
			1480	864
			1480	865
			1481	866
			1482	867
			1483	868
			1484	869
			1485	870
			1486	871
			1487	872
			1488	873
			1489	874
			1490	875
			1491	876
			1492	876
			1493	877
			1494	878
			1495	879
			1496	880
			1497	881
			1498	882
			1499	883
			1499	884
			1500	885
			1501	886
			1502	887
			1503	888
			1504	889
			1505	890
			1506	891
			1507	892
			1508	893
			1509	894
			1510	895
			1511	896
			1512	897
			1512	898
			1513	898
			1513	899
			1514	900
			1515	900
			1515	901
			1516	901
			1516	902
			1517	903
			1518	904
			1519	905
			1520	906
			1521	907
			1522	908
			1522	909
			1522	910
			1522	911
			1523	912
			1523	913
			1524	914
			1524	915
			1525	916
			1525	917
			1526	918
			1526	919
			1527	920
			1527	921
			1528	922
			1528	923
			1529	924
			1530	925
			1530	926
			1531	927
			1531	928
			1532	928
			1532	929
			1533	930
			1534	931
			1535	932
			1536	933
			1536	934
			1537	935
			1538	936
			1538	937
			1539	937
			1540	938
			1540	939
			1541	940
			1542	940
			1543	941
			1543	942
			1544	943
			1545	944
			1546	944
			1547	945
			1547	946
			1548	947
			1549	947
			1550	948
			1551	949
			1552	949
			1553	950
			1554	951
			1554	952
			1555	952
			1556	953
			1557	954
			1558	954
			1559	955
			1560	956
			1561	956
			1562	957
			1563	958
			1564	958
			1565	959
			1566	960
			1567	960
			1568	961
			1569	961
			1570	962
			1571	962
			1571	963
			1572	963
			1573	963
			1573	964
			1574	964
			1575	964
			1575	965
			1576	965
			1577	965
			1577	966
			1578	966
			1579	966
			1580	967
			1581	968
			1582	968
			1583	969
			1584	969
			1585	969
			1586	970
			1587	970
			1588	971
			1589	971
			1590	971
			1590	972
			1591	972
			1592	973
			1593	973
			1594	973
			1595	974
			1596	974
			1597	974
			1598	975
			1599	975
			1600	975
			1601	976
			1602	976
			1603	977
			1604	977
			1605	977
			1606	978
			1607	978
			1608	978
			1609	979
			1610	979
			1611	979
			1612	980
			1613	980
			1614	980
			1615	980
			1616	981
			1617	981
			1618	981
			1619	982
			1620	982
			1621	982
			1622	982
			1622	983
			1623	983
			1624	983
			1625	983
			1626	984
			1627	984
			1628	984
			1629	984
			1630	984
			1630	985
			1631	985
			1632	985
			1633	985
			1634	985
			1635	986
			1636	986
			1637	986
			1638	986
			1639	987
			1640	987
			1641	987
			1642	987
			1643	988
			1644	988
			1645	988
			1646	988
			1647	988
			1648	989
			1649	989
			1650	989
			1651	989
			1652	989
			1653	989
			1654	990
			1655	990
			1656	990
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=338 ncol=2 as.numeric=TRUE >
			1377	776
			1378	777
			1379	778
			1380	779
			1381	780
			1382	781
			1383	782
			1384	783
			1385	784
			1386	785
			1387	786
			1388	787
			1389	788
			1390	789
			1391	790
			1391	791
			1392	792
			1393	793
			1394	794
			1395	795
			1396	796
			1397	797
			1398	798
			1399	799
			1400	800
			1400	801
			1401	802
			1402	803
