<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1490	897
		esq_izq_caparaza	1354	1081
		superior_ojo	1513	1279
		inferior_ojo	1558	1418
		derecha_ojo	1585	1336
		izquierda_ojo	1483	1360
		organo_dorsal	1627	1227
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.7797733422076	-1.67346086440283
		esq_izq_caparaza	2.52604906399268	-2.01673488787008
		superior_ojo	2.822682595141	-2.38612758703592
		inferior_ojo	2.90663548131506	-2.64544872432911
		derecha_ojo	2.95700721301949	-2.49246790952306
		izquierda_ojo	2.7667140043583	-2.53724278214922
		organo_dorsal	3.03536324011528	-2.28911536301257
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1490	897
			1505	912
			1514	943
			1538	1009
			1553	1097
			1545	1156
			1627	1227
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1490	897
			1502	925
			1513	1015
			1515	1064
			1511	1087
			1476	1109
			1420	1086
			1375	1085
			1354	1081
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=343 ncol=2 as.numeric=TRUE >
			1490	897
			1491	898
			1492	899
			1493	900
			1494	901
			1495	902
			1495	903
			1496	904
			1497	905
			1498	906
			1498	907
			1499	908
			1499	909
			1500	910
			1501	911
			1501	912
			1502	913
			1502	914
			1503	915
			1504	916
			1504	917
			1505	918
			1505	919
			1506	920
			1506	921
			1506	922
			1507	923
			1507	924
			1508	925
			1508	926
			1508	927
			1509	927
			1509	928
			1509	929
			1510	930
			1510	931
			1510	932
			1511	933
			1511	934
			1511	935
			1512	936
			1512	937
			1512	938
			1513	939
			1513	940
			1513	941
			1514	942
			1514	943
			1515	944
			1515	945
			1515	946
			1515	947
			1516	948
			1516	949
			1517	950
			1517	951
			1517	952
			1518	953
			1518	954
			1518	955
			1519	956
			1519	957
			1519	958
			1520	959
			1520	960
			1520	961
			1521	962
			1521	963
			1521	964
			1522	965
			1522	966
			1522	967
			1523	968
			1523	969
			1523	970
			1524	971
			1524	972
			1524	973
			1525	974
			1525	975
			1525	976
			1525	977
			1526	978
			1526	979
			1526	980
			1526	981
			1527	982
			1527	983
			1527	984
			1528	985
			1528	986
			1528	987
			1528	988
			1529	989
			1529	990
			1529	991
			1530	992
			1530	993
			1530	994
			1531	995
			1531	996
			1531	997
			1531	998
			1532	999
			1532	1000
			1532	1001
			1533	1002
			1533	1003
			1533	1004
			1533	1005
			1534	1006
			1534	1007
			1534	1008
			1534	1009
			1535	1010
			1535	1011
			1535	1012
			1535	1013
			1536	1014
			1536	1015
			1536	1016
			1536	1017
			1537	1018
			1537	1019
			1537	1020
			1537	1021
			1538	1022
			1538	1023
			1538	1024
			1538	1025
			1539	1026
			1539	1027
			1539	1028
			1539	1029
			1540	1030
			1540	1031
			1540	1032
			1540	1033
			1541	1034
			1541	1035
			1541	1036
			1541	1037
			1541	1038
			1541	1039
			1542	1039
			1542	1040
			1542	1041
			1542	1042
			1543	1043
			1543	1044
			1543	1045
			1543	1046
			1543	1047
			1544	1048
			1544	1049
			1544	1050
			1544	1051
			1544	1052
			1545	1053
			1545	1054
			1545	1055
			1545	1056
			1545	1057
			1546	1058
			1546	1059
			1546	1060
			1546	1061
			1547	1062
			1547	1063
			1547	1064
			1547	1065
			1547	1066
			1548	1067
			1548	1068
			1548	1069
			1548	1070
			1548	1071
			1548	1072
			1549	1073
			1549	1074
			1549	1075
			1549	1076
			1549	1077
			1550	1078
			1550	1079
			1550	1080
			1550	1081
			1550	1082
			1551	1083
			1551	1084
			1551	1085
			1551	1086
			1551	1087
			1551	1088
			1552	1089
			1552	1090
			1552	1091
			1552	1092
			1552	1093
			1553	1094
			1553	1095
			1553	1096
			1553	1097
			1553	1098
			1553	1099
			1553	1100
			1553	1101
			1552	1102
			1552	1103
			1552	1104
			1552	1105
			1552	1106
			1552	1107
			1552	1108
			1552	1109
			1552	1110
			1552	1111
			1552	1112
			1553	1113
			1553	1114
			1553	1115
			1553	1116
			1553	1117
			1553	1118
			1553	1119
			1553	1120
			1553	1121
			1554	1122
			1554	1123
			1554	1124
			1554	1125
			1554	1126
			1555	1127
			1555	1128
			1555	1129
			1555	1130
			1556	1131
			1556	1132
			1556	1133
			1556	1134
			1557	1134
			1557	1135
			1557	1136
			1557	1137
			1558	1138
			1558	1139
			1559	1140
			1559	1141
			1559	1142
			1560	1143
			1560	1144
			1561	1145
			1561	1146
			1561	1147
			1562	1148
			1562	1149
			1563	1150
			1563	1151
			1564	1152
			1564	1153
			1565	1154
			1565	1155
			1566	1156
			1566	1157
			1567	1158
			1567	1159
			1568	1160
			1569	1161
			1569	1162
			1570	1163
			1570	1164
			1571	1165
			1572	1166
			1572	1167
			1573	1168
			1573	1169
			1574	1170
			1575	1171
			1575	1172
			1576	1173
			1577	1174
			1578	1175
			1578	1176
			1579	1177
			1580	1178
			1581	1179
			1581	1180
			1582	1181
			1583	1182
			1584	1183
			1585	1184
			1585	1185
			1586	1186
			1587	1187
			1588	1188
			1589	1189
			1590	1190
			1591	1191
			1591	1192
			1592	1193
			1593	1194
			1594	1195
			1595	1196
			1596	1197
			1597	1198
			1598	1199
			1599	1200
			1600	1201
			1601	1202
			1602	1203
			1603	1204
			1604	1205
			1604	1206
			1605	1206
			1605	1207
			1606	1208
			1607	1208
			1607	1209
			1608	1210
			1609	1210
			1609	1211
			1610	1211
			1611	1212
			1611	1213
			1612	1213
			1613	1214
			1613	1215
			1614	1215
			1615	1216
			1615	1217
			1616	1217
			1617	1218
			1618	1219
			1619	1220
			1620	1221
			1621	1222
			1622	1223
			1623	1223
			1624	1224
			1625	1225
			1626	1226
			1626	1227
			1627	1227
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=352 ncol=2 as.numeric=TRUE >
			1490	897
			1490	898
			1491	898
			1491	899
			1491	900
			1492	901
			1492	902
			1492	903
			1493	904
			1493	905
			1493	906
			1494	907
			1494	908
			1494	909
			1495	910
			1495	911
			1495	912
			1495	913
			1496	914
			1496	915
			1496	916
			1496	917
			1497	917
			1497	918
			1497	919
			1497	920
			1498	921
			1498	922
			1498	923
			1498	924
			1498	925
			1499	926
			1499	927
			1499	928
			1499	929
			1500	930
			1500	931
			1500	932
			1500	933
			1500	934
			1501	935
			1501	936
			1501	937
			1501	938
			1501	939
			1502	940
			1502	941
			1502	942
			1502	943
			1502	944
			1503	945
			1503	946
			1503	947
			1503	948
			1503	949
			1504	950
			1504	951
			1504	952
			1504	953
			1504	954
			1504	955
			1505	956
			1505	957
			1505	958
			1505	959
			1505	960
			1505	961
			1506	962
			1506	963
			1506	964
			1506	965
			1506	966
			1506	967
			1507	968
			1507	969
			1507	970
			1507	971
			1507	972
			1507	973
			1507	974
			1508	975
			1508	976
			1508	977
			1508	978
			1508	979
			1508	980
			1509	981
			1509	982
			1509	983
			1509	984
			1509	985
			1509	986
			1509	987
			1509	988
			1510	989
			1510	990
			1510	991
			1510	992
			1510	993
			1510	994
			1510	995
			1511	996
			1511	997
			1511	998
			1511	999
			1511	1000
			1511	1001
			1511	1002
			1512	1003
			1512	1004
			1512	1005
			1512	1006
			1512	1007
			1512	1008
			1512	1009
			1512	1010
			1513	1011
			1513	1012
			1513	1013
			1513	1014
			1513	1015
			1513	1016
			1513	1017
			1513	1018
			1513	1019
			1513	1020
			1513	1021
			1513	1022
			1513	1023
			1513	1024
			1513	1025
			1513	1026
			1513	1027
			1513	1028
			1513	1029
			1513	1030
			1514	1031
			1514	1032
			1514	1033
			1514	1034
			1514	1035
			1514	1036
			1514	1037
			1514	1038
			1514	1039
			1514	1040
			1514	1041
			1514	1042
			1514	1043
			1514	1044
			1514	1045
			1514	1046
			1514	1047
			1514	1048
			1514	1049
			1514	1050
			1514	1051
			1514	1052
			1514	1053
			1514	1054
			1514	1055
			1514	1056
			1514	1057
			1513	1058
			1513	1059
			1513	1060
			1513	1061
			1513	1062
			1513	1063
			1513	1064
			1513	1065
			1513	1066
			1513	1067
			1513	1068
			1513	1069
			1513	1070
			1513	1071
			1513	1072
			1513	1073
			1513	1074
			1513	1075
			1512	1076
			1512	1077
			1512	1078
			1512	1079
			1512	1080
			1512	1081
			1512	1082
			1512	1083
			1511	1084
			1511	1085
			1511	1086
			1511	1087
			1510	1088
			1509	1088
			1508	1089
			1507	1089
			1506	1090
			1505	1090
			1504	1091
			1503	1091
			1502	1092
			1501	1092
			1500	1093
			1499	1093
			1498	1093
			1498	1094
			1497	1094
			1496	1094
			1495	1094
			1494	1095
			1493	1095
			1492	1095
			1491	1095
			1490	1096
			1489	1096
			1488	1096
			1487	1096
			1486	1097
			1485	1097
			1484	1097
			1483	1097
			1482	1097
			1481	1097
			1480	1097
			1479	1097
			1478	1098
			1477	1098
			1476	1098
			1475	1098
			1474	1098
			1473	1098
			1472	1098
			1471	1098
			1470	1098
			1469	1098
			1468	1098
			1467	1098
			1466	1098
			1465	1098
			1464	1097
			1463	1097
			1462	1097
			1461	1097
			1460	1097
			1459	1097
			1458	1097
			1457	1097
			1456	1097
			1455	1096
			1454	1096
			1453	1096
			1452	1096
			1451	1096
			1450	1095
			1449	1095
			1448	1095
			1447	1095
			1446	1094
			1445	1094
			1444	1094
			1443	1094
			1442	1093
			1441	1093
			1440	1093
			1439	1093
			1438	1092
			1437	1092
			1436	1092
			1435	1092
			1435	1091
			1434	1091
			1433	1091
			1432	1091
			1431	1090
			1430	1090
			1429	1089
			1428	1089
			1427	1089
			1426	1088
			1425	1088
			1424	1088
			1423	1087
			1422	1087
			1421	1086
			1420	1086
			1419	1086
			1418	1086
			1417	1086
			1416	1086
			1415	1086
			1414	1086
			1413	1086
			1412	1086
			1411	1086
			1410	1086
			1409	1086
			1408	1086
			1407	1086
			1406	1086
			1405	1086
			1404	1086
			1403	1085
			1402	1085
			1401	1085
			1400	1085
			1399	1085
			1398	1085
			1397	1085
			1396	1085
			1395	1085
			1394	1085
			1393	1085
			1392	1085
			1391	1085
			1390	1085
			1389	1085
			1388	1085
			1387	1085
			1386	1085
			1385	1085
			1384	1084
			1383	1084
			1382	1084
			1381	1084
			1380	1084
			1379	1084
			1378	1084
			1377	1084
			1376	1084
			1375	1084
			1374	1084
			1373	1084
			1372	1083
			1371	1083
			1370	1083
			1369	1083
			1368	1083
			1367	1083
			1366	1083
			1365	1083
			1364	1083
			1363	1082
			1362	1082
			1361	1082
			1360	1082
			1359	1082
			1358	1082
			1357	1082
			1356	1081
			1355	1081
			1354	1081
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=343 ncol=2 as.numeric=TRUE >
			2.7797733422076	-1.67346086440283
			2.78163896190036	-1.67532648409559
			2.78350458159311	-1.67719210378834
			2.78537020128587	-1.6790577234811
			2.78723582097863	-1.68092334317386
			2.78910144067138	-1.68278896286661
			2.78910144067138	-1.68465458255937
			2.79096706036414	-1.68652020225213
			2.7928326800569	-1.68838582194488
			2.79469829974965	-1.69025144163764
			2.79469829974965	-1.6921170613304
			2.79656391944241	-1.69398268102315
			2.79656391944241	-1.69584830071591
			2.79842953913517	-1.69771392040867
			2.80029515882792	-1.69957954010142
			2.80029515882792	-1.70144515979418
			2.80216077852068	-1.70331077948694
			2.80216077852068	-1.70517639917969
			2.80402639821344	-1.70704201887245
			2.80589201790619	-1.70890763856521
			2.80589201790619	-1.71077325825797
			2.80775763759895	-1.71263887795072
			2.80775763759895	-1.71450449764348
			2.80962325729171	-1.71637011733624
			2.80962325729171	-1.71823573702899
			2.80962325729171	-1.72010135672175
			2.81148887698446	-1.72196697641451
			2.81148887698446	-1.72383259610726
			2.81335449667722	-1.72569821580002
			2.81335449667722	-1.72756383549278
			2.81335449667722	-1.72942945518553
			2.81522011636998	-1.72942945518553
			2.81522011636998	-1.73129507487829
			2.81522011636998	-1.73316069457105
			2.81708573606273	-1.7350263142638
			2.81708573606273	-1.73689193395656
			2.81708573606273	-1.73875755364932
			2.81895135575549	-1.74062317334207
			2.81895135575549	-1.74248879303483
			2.81895135575549	-1.74435441272759
			2.82081697544825	-1.74622003242034
			2.82081697544825	-1.7480856521131
			2.82081697544825	-1.74995127180586
			2.822682595141	-1.75181689149861
			2.822682595141	-1.75368251119137
			2.822682595141	-1.75554813088413
			2.82454821483376	-1.75741375057688
			2.82454821483376	-1.75927937026964
			2.82641383452652	-1.7611449899624
			2.82641383452652	-1.76301060965515
			2.82641383452652	-1.76487622934791
			2.82641383452652	-1.76674184904067
			2.82827945421927	-1.76860746873343
			2.82827945421927	-1.77047308842618
			2.83014507391203	-1.77233870811894
			2.83014507391203	-1.7742043278117
			2.83014507391203	-1.77606994750445
			2.83201069360479	-1.77793556719721
			2.83201069360479	-1.77980118688997
			2.83201069360479	-1.78166680658272
			2.83387631329755	-1.78353242627548
			2.83387631329755	-1.78539804596824
			2.83387631329755	-1.78726366566099
			2.8357419329903	-1.78912928535375
			2.8357419329903	-1.79099490504651
			2.8357419329903	-1.79286052473926
			2.83760755268306	-1.79472614443202
			2.83760755268306	-1.79659176412478
			2.83760755268306	-1.79845738381753
			2.83947317237582	-1.80032300351029
			2.83947317237582	-1.80218862320305
			2.83947317237582	-1.8040542428958
			2.84133879206857	-1.80591986258856
			2.84133879206857	-1.80778548228132
			2.84133879206857	-1.80965110197407
			2.84320441176133	-1.81151672166683
			2.84320441176133	-1.81338234135959
			2.84320441176133	-1.81524796105234
			2.84507003145409	-1.8171135807451
			2.84507003145409	-1.81897920043786
			2.84507003145409	-1.82084482013062
			2.84507003145409	-1.82271043982337
			2.84693565114684	-1.82457605951613
			2.84693565114684	-1.82644167920889
			2.84693565114684	-1.82830729890164
			2.84693565114684	-1.8301729185944
			2.8488012708396	-1.83203853828716
			2.8488012708396	-1.83390415797991
			2.8488012708396	-1.83576977767267
			2.85066689053236	-1.83763539736543
			2.85066689053236	-1.83950101705818
			2.85066689053236	-1.84136663675094
			2.85066689053236	-1.8432322564437
			2.85253251022511	-1.84509787613645
			2.85253251022511	-1.84696349582921
			2.85253251022511	-1.84882911552197
			2.85439812991787	-1.85069473521472
			2.85439812991787	-1.85256035490748
			2.85439812991787	-1.85442597460024
			2.85626374961063	-1.85629159429299
			2.85626374961063	-1.85815721398575
			2.85626374961063	-1.86002283367851
			2.85626374961063	-1.86188845337126
			2.85812936930338	-1.86375407306402
			2.85812936930338	-1.86561969275678
			2.85812936930338	-1.86748531244953
			2.85999498899614	-1.86935093214229
			2.85999498899614	-1.87121655183505
			2.85999498899614	-1.8730821715278
			2.85999498899614	-1.87494779122056
			2.8618606086889	-1.87681341091332
			2.8618606086889	-1.87867903060608
			2.8618606086889	-1.88054465029883
			2.8618606086889	-1.88241026999159
			2.86372622838165	-1.88427588968435
			2.86372622838165	-1.8861415093771
			2.86372622838165	-1.88800712906986
			2.86372622838165	-1.88987274876262
			2.86559184807441	-1.89173836845537
			2.86559184807441	-1.89360398814813
			2.86559184807441	-1.89546960784089
			2.86559184807441	-1.89733522753364
			2.86745746776717	-1.8992008472264
			2.86745746776717	-1.90106646691916
			2.86745746776717	-1.90293208661191
			2.86745746776717	-1.90479770630467
			2.86932308745992	-1.90666332599743
			2.86932308745992	-1.90852894569018
			2.86932308745992	-1.91039456538294
			2.86932308745992	-1.9122601850757
			2.87118870715268	-1.91412580476845
			2.87118870715268	-1.91599142446121
			2.87118870715268	-1.91785704415397
			2.87118870715268	-1.91972266384672
			2.87305432684544	-1.92158828353948
			2.87305432684544	-1.92345390323224
			2.87305432684544	-1.92531952292499
			2.87305432684544	-1.92718514261775
			2.87491994653819	-1.92905076231051
			2.87491994653819	-1.93091638200326
			2.87491994653819	-1.93278200169602
			2.87491994653819	-1.93464762138878
			2.87491994653819	-1.93651324108154
			2.87491994653819	-1.93837886077429
			2.87678556623095	-1.93837886077429
			2.87678556623095	-1.94024448046705
			2.87678556623095	-1.94211010015981
			2.87678556623095	-1.94397571985256
			2.87865118592371	-1.94584133954532
			2.87865118592371	-1.94770695923808
			2.87865118592371	-1.94957257893083
			2.87865118592371	-1.95143819862359
			2.87865118592371	-1.95330381831635
			2.88051680561646	-1.9551694380091
			2.88051680561646	-1.95703505770186
			2.88051680561646	-1.95890067739462
			2.88051680561646	-1.96076629708737
			2.88051680561646	-1.96263191678013
			2.88238242530922	-1.96449753647289
			2.88238242530922	-1.96636315616564
			2.88238242530922	-1.9682287758584
			2.88238242530922	-1.97009439555116
			2.88238242530922	-1.97196001524391
			2.88424804500198	-1.97382563493667
			2.88424804500198	-1.97569125462943
			2.88424804500198	-1.97755687432218
			2.88424804500198	-1.97942249401494
			2.88611366469474	-1.9812881137077
			2.88611366469474	-1.98315373340045
			2.88611366469474	-1.98501935309321
			2.88611366469474	-1.98688497278597
			2.88611366469474	-1.98875059247872
			2.88797928438749	-1.99061621217148
			2.88797928438749	-1.99248183186424
			2.88797928438749	-1.994347451557
			2.88797928438749	-1.99621307124975
			2.88797928438749	-1.99807869094251
			2.88797928438749	-1.99994431063527
			2.88984490408025	-2.00180993032802
			2.88984490408025	-2.00367555002078
			2.88984490408025	-2.00554116971354
			2.88984490408025	-2.00740678940629
			2.88984490408025	-2.00927240909905
			2.89171052377301	-2.01113802879181
			2.89171052377301	-2.01300364848456
			2.89171052377301	-2.01486926817732
			2.89171052377301	-2.01673488787008
			2.89171052377301	-2.01860050756283
			2.89357614346576	-2.02046612725559
			2.89357614346576	-2.02233174694835
			2.89357614346576	-2.0241973666411
			2.89357614346576	-2.02606298633386
			2.89357614346576	-2.02792860602662
			2.89357614346576	-2.02979422571937
			2.89544176315852	-2.03165984541213
			2.89544176315852	-2.03352546510489
			2.89544176315852	-2.03539108479764
			2.89544176315852	-2.0372567044904
			2.89544176315852	-2.03912232418316
			2.89730738285128	-2.04098794387591
			2.89730738285128	-2.04285356356867
			2.89730738285128	-2.04471918326143
			2.89730738285128	-2.04658480295419
			2.89730738285128	-2.04845042264694
			2.89730738285128	-2.0503160423397
			2.89730738285128	-2.05218166203246
			2.89730738285128	-2.05404728172521
			2.89544176315852	-2.05591290141797
			2.89544176315852	-2.05777852111073
			2.89544176315852	-2.05964414080348
			2.89544176315852	-2.06150976049624
			2.89544176315852	-2.063375380189
			2.89544176315852	-2.06524099988175
			2.89544176315852	-2.06710661957451
			2.89544176315852	-2.06897223926727
			2.89544176315852	-2.07083785896002
			2.89544176315852	-2.07270347865278
			2.89544176315852	-2.07456909834554
			2.89730738285128	-2.07643471803829
			2.89730738285128	-2.07830033773105
			2.89730738285128	-2.08016595742381
			2.89730738285128	-2.08203157711656
			2.89730738285128	-2.08389719680932
			2.89730738285128	-2.08576281650208
			2.89730738285128	-2.08762843619483
			2.89730738285128	-2.08949405588759
			2.89730738285128	-2.09135967558035
			2.89917300254403	-2.0932252952731
			2.89917300254403	-2.09509091496586
			2.89917300254403	-2.09695653465862
			2.89917300254403	-2.09882215435137
			2.89917300254403	-2.10068777404413
			2.90103862223679	-2.10255339373689
			2.90103862223679	-2.10441901342965
			2.90103862223679	-2.1062846331224
			2.90103862223679	-2.10815025281516
			2.90290424192955	-2.11001587250792
			2.90290424192955	-2.11188149220067
			2.90290424192955	-2.11374711189343
			2.90290424192955	-2.11561273158619
			2.9047698616223	-2.11561273158619
			2.9047698616223	-2.11747835127894
			2.9047698616223	-2.1193439709717
			2.9047698616223	-2.12120959066446
			2.90663548131506	-2.12307521035721
			2.90663548131506	-2.12494083004997
			2.90850110100782	-2.12680644974273
			2.90850110100782	-2.12867206943548
			2.90850110100782	-2.13053768912824
			2.91036672070057	-2.132403308821
			2.91036672070057	-2.13426892851375
			2.91223234039333	-2.13613454820651
			2.91223234039333	-2.13800016789927
			2.91223234039333	-2.13986578759202
			2.91409796008609	-2.14173140728478
			2.91409796008609	-2.14359702697754
			2.91596357977884	-2.14546264667029
			2.91596357977884	-2.14732826636305
			2.9178291994716	-2.14919388605581
			2.9178291994716	-2.15105950574856
			2.91969481916436	-2.15292512544132
			2.91969481916436	-2.15479074513408
			2.92156043885711	-2.15665636482683
			2.92156043885711	-2.15852198451959
			2.92342605854987	-2.16038760421235
			2.92342605854987	-2.16225322390511
			2.92529167824263	-2.16411884359786
			2.92715729793538	-2.16598446329062
			2.92715729793538	-2.16785008298338
			2.92902291762814	-2.16971570267613
			2.92902291762814	-2.17158132236889
			2.9308885373209	-2.17344694206165
			2.93275415701365	-2.1753125617544
			2.93275415701365	-2.17717818144716
			2.93461977670641	-2.17904380113992
			2.93461977670641	-2.18090942083267
			2.93648539639917	-2.18277504052543
			2.93835101609193	-2.18464066021819
			2.93835101609193	-2.18650627991094
