<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1548	872
		esq_izq_caparaza	1392	1058
		superior_ojo	1571	1280
		inferior_ojo	1556	1422
		derecha_ojo	1622	1366
		izquierda_ojo	1501	1347
		organo_dorsal	1665	1203
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.87731844965526	-1.62081504399185
		esq_izq_caparaza	2.5873561252714	-1.96653935383415
		superior_ojo	2.9200693051734	-2.37917804622657
		inferior_ojo	2.89218831244418	-2.64311811072983
		derecha_ojo	3.01486468045274	-2.53902907120742
		izquierda_ojo	2.78995800577038	-2.50371314708375
		organo_dorsal	3.09479019294316	-2.23605561688326
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1548	872
			1579	928
			1590	964
			1602	1018
			1611	1059
			1595	1125
			1665	1203
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1548	872
			1566	930
			1574	978
			1586	1029
			1579	1061
			1523	1095
			1465	1045
			1422	1042
			1392	1058
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=349 ncol=2 as.numeric=TRUE >
			1548	872
			1549	873
			1549	874
			1550	875
			1550	876
			1551	877
			1551	878
			1552	878
			1552	879
			1553	880
			1553	881
			1554	882
			1554	883
			1555	884
			1555	885
			1555	886
			1556	887
			1556	888
			1557	888
			1557	889
			1558	890
			1558	891
			1559	892
			1559	893
			1560	894
			1560	895
			1561	895
			1561	896
			1561	897
			1562	898
			1562	899
			1563	900
			1563	901
			1564	901
			1564	902
			1564	903
			1565	904
			1565	905
			1566	906
			1567	907
			1567	908
			1567	909
			1568	910
			1568	911
			1569	912
			1569	913
			1570	914
			1570	915
			1571	916
			1571	917
			1572	918
			1572	919
			1573	920
			1573	921
			1573	922
			1574	923
			1575	924
			1575	925
			1575	926
			1576	927
			1576	928
			1577	929
			1577	930
			1578	931
			1578	932
			1579	933
			1579	934
			1579	935
			1580	936
			1580	937
			1580	938
			1581	939
			1582	940
			1582	941
			1582	942
			1583	943
			1583	944
			1583	945
			1584	946
			1584	947
			1585	948
			1585	949
			1585	950
			1585	951
			1586	951
			1586	952
			1586	953
			1587	954
			1587	955
			1587	956
			1588	957
			1588	958
			1588	959
			1589	959
			1589	960
			1589	961
			1589	962
			1590	963
			1590	964
			1590	965
			1590	966
			1591	967
			1591	968
			1591	969
			1591	970
			1592	971
			1592	972
			1592	973
			1592	974
			1592	975
			1593	976
			1593	977
			1593	978
			1593	979
			1594	980
			1594	981
			1594	982
			1594	983
			1594	984
			1595	985
			1595	986
			1595	987
			1595	988
			1595	989
			1596	990
			1596	991
			1596	992
			1596	993
			1597	994
			1597	995
			1597	996
			1597	997
			1598	998
			1598	999
			1598	1000
			1598	1001
			1598	1002
			1599	1003
			1599	1004
			1599	1005
			1599	1006
			1600	1007
			1600	1008
			1600	1009
			1600	1010
			1600	1011
			1601	1012
			1601	1013
			1601	1014
			1601	1015
			1602	1016
			1602	1017
			1602	1018
			1602	1019
			1602	1020
			1603	1021
			1603	1022
			1603	1023
			1603	1024
			1604	1025
			1604	1026
			1604	1027
			1604	1028
			1604	1029
			1605	1030
			1605	1031
			1605	1032
			1605	1033
			1605	1034
			1606	1034
			1606	1035
			1606	1036
			1606	1037
			1606	1038
			1607	1039
			1607	1040
			1607	1041
			1607	1042
			1607	1043
			1608	1044
			1608	1045
			1608	1046
			1608	1047
			1609	1048
			1609	1049
			1609	1050
			1609	1051
			1609	1052
			1610	1052
			1610	1053
			1610	1054
			1610	1055
			1610	1056
			1611	1057
			1611	1058
			1611	1059
			1611	1060
			1611	1061
			1610	1062
			1610	1063
			1610	1064
			1610	1065
			1610	1066
			1609	1066
			1609	1067
			1609	1068
			1609	1069
			1609	1070
			1609	1071
			1609	1072
			1609	1073
			1609	1074
			1608	1074
			1608	1075
			1608	1076
			1608	1077
			1608	1078
			1608	1079
			1608	1080
			1608	1081
			1608	1082
			1608	1083
			1608	1084
			1608	1085
			1608	1086
			1608	1087
			1608	1088
			1608	1089
			1608	1090
			1608	1091
			1608	1092
			1608	1093
			1608	1094
			1609	1095
			1609	1096
			1609	1097
			1609	1098
			1609	1099
			1609	1100
			1609	1101
			1610	1102
			1610	1103
			1610	1104
			1610	1105
			1610	1106
			1610	1107
			1611	1108
			1611	1109
			1611	1110
			1611	1111
			1612	1112
			1612	1113
			1612	1114
			1612	1115
			1613	1116
			1613	1117
			1613	1118
			1613	1119
			1614	1120
			1614	1121
			1614	1122
			1615	1123
			1615	1124
			1615	1125
			1616	1126
			1616	1127
			1617	1128
			1617	1129
			1617	1130
			1618	1131
			1618	1132
			1619	1133
			1619	1134
			1619	1135
			1620	1136
			1620	1137
			1621	1138
			1621	1139
			1622	1140
			1622	1141
			1623	1142
			1623	1143
			1624	1144
			1624	1145
			1625	1146
			1625	1147
			1626	1148
			1626	1149
			1627	1150
			1627	1151
			1628	1152
			1629	1153
			1629	1154
			1630	1155
			1630	1156
			1630	1157
			1631	1157
			1631	1158
			1632	1159
			1632	1160
			1633	1161
			1634	1162
			1634	1163
			1635	1164
			1635	1165
			1636	1165
			1636	1166
			1637	1167
			1637	1168
			1638	1168
			1638	1169
			1639	1170
			1639	1171
			1640	1171
			1640	1172
			1641	1173
			1641	1174
			1642	1174
			1642	1175
			1643	1176
			1644	1177
			1645	1178
			1645	1179
			1646	1180
			1647	1181
			1647	1182
			1648	1183
			1649	1184
			1650	1185
			1650	1186
			1651	1186
			1652	1187
			1652	1188
			1653	1189
			1654	1190
			1655	1191
			1655	1192
			1656	1193
			1657	1194
			1658	1195
			1659	1196
			1659	1197
			1660	1198
			1661	1198
			1662	1199
			1663	1200
			1663	1201
			1664	1202
			1665	1203
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=383 ncol=2 as.numeric=TRUE >
			1548	872
			1548	873
			1549	874
			1549	875
			1549	876
			1550	877
			1550	878
			1550	879
			1550	880
			1551	881
			1551	882
			1551	883
			1552	884
			1552	885
			1552	886
			1553	887
			1553	888
			1553	889
			1553	890
			1554	891
			1554	892
			1554	893
			1555	894
			1555	895
			1555	896
			1555	897
			1556	898
			1556	899
			1556	900
			1557	901
			1557	902
			1557	903
			1557	904
			1558	905
			1558	906
			1558	907
			1558	908
			1559	909
			1559	910
			1559	911
			1559	912
			1560	913
			1560	914
			1560	915
			1560	916
			1561	916
			1561	917
			1561	918
			1561	919
			1562	920
			1562	921
			1562	922
			1562	923
			1563	924
			1563	925
			1563	926
			1563	927
			1564	928
			1564	929
			1564	930
			1564	931
			1565	932
			1565	933
			1565	934
			1565	935
			1566	936
			1566	937
			1566	938
			1566	939
			1566	940
			1567	940
			1567	941
			1567	942
			1567	943
			1567	944
			1568	945
			1568	946
			1568	947
			1568	948
			1568	949
			1569	950
			1569	951
			1569	952
			1569	953
			1569	954
			1570	954
			1570	955
			1570	956
			1570	957
			1570	958
			1571	959
			1571	960
			1571	961
			1571	962
			1571	963
			1571	964
			1572	965
			1572	966
			1572	967
			1572	968
			1572	969
			1573	970
			1573	971
			1573	972
			1573	973
			1573	974
			1573	975
			1574	975
			1574	976
			1574	977
			1574	978
			1574	979
			1575	980
			1575	981
			1575	982
			1575	983
			1575	984
			1576	985
			1576	986
			1576	987
			1576	988
			1576	989
			1577	990
			1577	991
			1577	992
			1577	993
			1577	994
			1578	995
			1578	996
			1578	997
			1578	998
			1578	999
			1578	1000
			1579	1000
			1579	1001
			1579	1002
			1579	1003
			1579	1004
			1579	1005
			1579	1006
			1579	1007
			1580	1008
			1580	1009
			1580	1010
			1580	1011
			1580	1012
			1580	1013
			1580	1014
			1581	1015
			1581	1016
			1581	1017
			1581	1018
			1581	1019
			1581	1020
			1581	1021
			1581	1022
			1581	1023
			1581	1024
			1581	1025
			1581	1026
			1581	1027
			1581	1028
			1581	1029
			1582	1030
			1582	1031
			1582	1032
			1582	1033
			1582	1034
			1582	1035
			1582	1036
			1582	1037
			1582	1038
			1582	1039
			1581	1040
			1581	1041
			1581	1042
			1581	1043
			1581	1044
			1581	1045
			1581	1046
			1581	1047
			1581	1048
			1581	1049
			1581	1050
			1581	1051
			1581	1052
			1580	1053
			1580	1054
			1580	1055
			1580	1056
			1580	1057
			1580	1058
			1579	1059
			1579	1060
			1579	1061
			1578	1062
			1577	1062
			1576	1063
			1575	1063
			1574	1064
			1573	1064
			1572	1065
			1571	1065
			1570	1066
			1569	1066
			1568	1067
			1567	1067
			1566	1068
			1565	1068
			1564	1069
			1563	1069
			1562	1069
			1561	1070
			1560	1070
			1559	1070
			1558	1071
			1557	1071
			1556	1071
			1555	1072
			1554	1072
			1553	1072
			1552	1072
			1551	1073
			1550	1073
			1549	1073
			1548	1073
			1547	1073
			1546	1074
			1545	1074
			1544	1074
			1543	1074
			1542	1074
			1541	1074
			1540	1074
			1539	1075
			1538	1075
			1537	1075
			1536	1075
			1535	1075
			1534	1075
			1533	1075
			1532	1075
			1531	1075
			1530	1075
			1529	1075
			1528	1075
			1527	1075
			1526	1074
			1525	1074
			1524	1074
			1523	1074
			1522	1074
			1521	1074
			1520	1074
			1519	1073
			1518	1073
			1517	1073
			1516	1073
			1515	1073
			1514	1072
			1513	1072
			1512	1072
			1511	1072
			1510	1071
			1509	1071
			1508	1071
			1507	1070
			1506	1070
			1505	1070
			1504	1069
			1503	1069
			1502	1069
			1501	1068
			1500	1068
			1499	1067
			1498	1067
			1497	1066
			1496	1066
			1495	1065
			1494	1065
			1493	1064
			1492	1064
			1491	1063
			1490	1063
			1489	1062
			1488	1062
			1487	1061
			1486	1060
			1485	1060
			1484	1059
			1483	1059
			1482	1058
			1481	1057
			1480	1057
			1479	1056
			1478	1055
			1477	1054
			1476	1054
			1475	1053
			1474	1052
			1473	1051
			1472	1051
			1471	1050
			1470	1049
			1469	1048
			1468	1047
			1467	1046
			1466	1046
			1465	1045
			1464	1045
			1463	1045
			1462	1045
			1461	1045
			1460	1045
			1459	1045
			1458	1045
			1457	1045
			1456	1045
			1455	1045
			1454	1045
			1453	1045
			1452	1045
			1451	1045
			1450	1045
			1449	1045
			1448	1045
			1447	1045
			1446	1045
			1445	1045
			1444	1045
			1443	1045
			1442	1045
			1441	1045
			1440	1045
			1439	1045
			1438	1045
			1437	1045
			1436	1045
			1435	1045
			1434	1046
			1433	1046
			1432	1046
			1431	1046
			1430	1046
			1429	1046
			1428	1046
