<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1388	1011
		esq_izq_caparaza	1375	1253
		superior_ojo	1641	1321
		inferior_ojo	1759	1364
		derecha_ojo	1714	1297
		izquierda_ojo	1683	1390
		organo_dorsal	1691	1214
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.58948013354641	-1.8861415093771
		esq_izq_caparaza	2.56522707754057	-2.33762147502424
		superior_ojo	3.06148191581387	-2.4644836141317
		inferior_ojo	3.28162503955917	-2.54470526092024
		derecha_ojo	3.19767215338512	-2.41970874150554
		izquierda_ojo	3.13983794290966	-2.59321137293192
		organo_dorsal	3.15476290045171	-2.26486230700673
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1388	1011
			1399	1000
			1475	1067
			1514	1098
			1552	1135
			1575	1190
			1691	1214
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1388	1011
			1410	1022
			1459	1077
			1477	1089
			1522	1159
			1495	1205
			1432	1204
			1396	1226
			1375	1253
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=331 ncol=2 as.numeric=TRUE >
			1388	1011
			1389	1010
			1390	1010
			1391	1010
			1392	1009
			1393	1009
			1394	1010
			1395	1010
			1396	1010
			1397	1010
			1398	1010
			1399	1011
			1400	1011
			1401	1012
			1402	1012
			1403	1012
			1404	1013
			1405	1014
			1406	1014
			1407	1015
			1408	1015
			1409	1016
			1410	1016
			1411	1017
			1412	1018
			1413	1018
			1414	1019
			1415	1019
			1416	1020
			1417	1020
			1418	1021
			1419	1022
			1420	1022
			1420	1023
			1421	1024
			1422	1024
			1423	1025
			1424	1026
			1425	1026
			1426	1027
			1427	1028
			1428	1029
			1429	1029
			1430	1030
			1431	1031
			1432	1031
			1432	1032
			1433	1032
			1434	1033
			1435	1034
			1436	1035
			1437	1035
			1438	1036
			1439	1037
			1440	1037
			1441	1038
			1441	1039
			1442	1039
			1443	1040
			1444	1041
			1445	1042
			1446	1042
			1447	1043
			1448	1044
			1449	1044
			1450	1045
			1450	1046
			1451	1047
			1452	1048
			1453	1048
			1454	1049
			1455	1050
			1456	1051
			1457	1052
			1458	1052
			1459	1053
			1460	1054
			1461	1055
			1462	1056
			1463	1057
			1464	1057
			1465	1058
			1466	1059
			1467	1060
			1468	1061
			1469	1062
			1470	1063
			1471	1064
			1472	1065
			1473	1065
			1474	1066
			1475	1067
			1476	1068
			1477	1069
			1478	1070
			1479	1070
			1480	1071
			1481	1072
			1482	1072
			1482	1073
			1483	1074
			1484	1074
			1485	1075
			1486	1076
			1487	1077
			1488	1078
			1489	1078
			1490	1079
			1491	1080
			1492	1081
			1493	1082
			1494	1082
			1495	1083
			1496	1084
			1497	1085
			1498	1086
			1499	1086
			1500	1087
			1501	1088
			1502	1089
			1503	1090
			1504	1091
			1505	1092
			1506	1093
			1507	1093
			1507	1094
			1508	1095
			1509	1095
			1510	1096
			1511	1097
			1512	1098
			1513	1099
			1514	1100
			1515	1100
			1516	1101
			1516	1102
			1517	1103
			1518	1103
			1519	1104
			1520	1105
			1521	1106
			1522	1107
			1523	1108
			1524	1109
			1525	1110
			1526	1111
			1527	1112
			1528	1112
			1529	1113
			1530	1114
			1531	1115
			1532	1116
			1533	1117
			1534	1118
			1535	1119
			1536	1120
			1537	1121
			1538	1122
			1539	1122
			1540	1123
			1541	1124
			1542	1125
			1543	1126
			1544	1127
			1545	1128
			1546	1129
			1547	1130
			1548	1131
			1549	1132
			1550	1133
			1551	1134
			1552	1135
			1552	1136
			1553	1137
			1553	1138
			1554	1139
			1554	1140
			1555	1141
			1556	1142
			1556	1143
			1557	1144
			1557	1145
			1558	1146
			1558	1147
			1559	1148
			1560	1149
			1560	1150
			1561	1151
			1562	1152
			1562	1153
			1563	1154
			1564	1155
			1565	1155
			1565	1156
			1566	1157
			1567	1158
			1568	1159
			1569	1160
			1569	1161
			1570	1162
			1571	1162
			1572	1163
			1573	1164
			1574	1165
			1575	1166
			1576	1167
			1577	1168
			1578	1168
			1579	1169
			1580	1170
			1581	1171
			1582	1172
			1583	1172
			1584	1173
			1585	1174
			1586	1175
			1587	1175
			1588	1176
			1589	1177
			1590	1177
			1591	1178
			1592	1178
			1593	1179
			1594	1180
			1595	1181
			1596	1181
			1597	1181
			1597	1182
			1598	1182
			1599	1183
			1600	1183
			1601	1184
			1602	1184
			1603	1185
			1604	1185
			1605	1186
			1606	1186
			1606	1187
			1607	1187
			1608	1188
			1609	1188
			1610	1188
			1611	1189
			1612	1189
			1613	1190
			1614	1190
			1615	1191
			1616	1191
			1617	1191
			1617	1192
			1618	1192
			1619	1192
			1619	1193
			1620	1193
			1621	1193
			1621	1194
			1622	1194
			1623	1194
			1624	1194
			1624	1195
			1625	1195
			1626	1195
			1626	1196
			1627	1196
			1628	1196
			1629	1196
			1629	1197
			1630	1197
			1631	1197
			1632	1197
			1632	1198
			1633	1198
			1634	1198
			1634	1199
			1635	1199
			1636	1199
			1637	1199
			1638	1200
			1639	1200
			1640	1200
			1641	1201
			1642	1201
			1643	1201
			1644	1202
			1645	1202
			1646	1202
			1647	1203
			1648	1203
			1649	1204
			1650	1204
			1651	1204
			1652	1204
			1653	1205
			1654	1205
			1655	1205
			1656	1205
			1657	1206
			1658	1206
			1659	1206
			1660	1206
			1661	1207
			1662	1207
			1663	1208
			1664	1208
			1665	1208
			1666	1208
			1667	1208
			1668	1209
			1669	1209
			1670	1209
			1671	1209
			1672	1210
			1673	1210
			1674	1210
			1675	1210
			1676	1211
			1677	1211
			1678	1211
			1679	1211
			1680	1212
			1681	1212
			1682	1212
			1683	1212
			1684	1213
			1685	1213
			1686	1213
			1687	1213
			1688	1213
			1689	1214
			1690	1214
			1691	1214
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=340 ncol=2 as.numeric=TRUE >
			1388	1011
			1389	1011
			1390	1012
			1391	1013
			1392	1013
			1393	1014
			1394	1014
			1395	1015
			1396	1016
			1397	1017
			1398	1018
			1399	1018
			1400	1019
			1401	1020
			1402	1020
			1403	1021
			1404	1022
			1405	1023
			1406	1023
			1407	1024
			1408	1025
			1409	1026
			1410	1027
			1411	1027
			1412	1028
			1413	1029
			1414	1030
			1415	1031
			1416	1032
			1417	1033
			1418	1034
			1419	1035
			1420	1036
			1421	1037
			1422	1038
			1423	1039
			1424	1040
			1425	1041
			1426	1042
			1427	1043
			1428	1044
			1429	1045
			1430	1045
			1430	1046
			1431	1047
			1432	1048
			1433	1049
			1434	1050
			1435	1051
			1436	1052
			1437	1053
			1438	1054
			1439	1055
			1440	1056
			1440	1057
			1441	1058
			1442	1059
			1443	1060
			1444	1061
			1445	1062
			1446	1063
			1447	1064
			1448	1065
			1449	1066
			1450	1067
			1451	1068
			1452	1069
			1452	1070
			1453	1070
			1454	1071
			1454	1072
			1455	1072
			1456	1073
			1456	1074
			1457	1075
			1458	1076
			1459	1077
			1460	1077
			1460	1078
			1461	1078
			1461	1079
			1462	1079
			1463	1080
			1464	1081
			1465	1082
			1466	1083
			1467	1084
			1468	1085
			1469	1086
			1470	1087
			1471	1088
			1472	1089
			1472	1090
			1473	1091
			1474	1091
			1475	1092
			1476	1093
			1476	1094
			1477	1095
			1478	1096
			1479	1097
			1480	1098
			1480	1099
			1481	1100
			1482	1101
			1482	1102
			1483	1103
			1484	1103
			1484	1104
			1485	1105
			1486	1106
			1487	1107
			1487	1108
			1488	1109
			1489	1110
			1490	1111
			1490	1112
			1491	1113
			1492	1114
			1492	1115
			1493	1115
			1493	1116
			1494	1117
			1494	1118
			1495	1119
			1496	1120
			1497	1121
			1497	1122
			1498	1123
			1498	1124
			1499	1125
			1500	1125
			1500	1126
			1501	1127
			1501	1128
			1502	1129
			1503	1130
			1503	1131
			1504	1132
			1505	1133
			1505	1134
			1506	1135
			1507	1136
			1508	1137
			1508	1138
			1509	1139
			1509	1140
			1510	1140
			1510	1141
			1511	1142
			1512	1143
			1512	1144
			1513	1145
			1513	1146
			1514	1147
			1515	1148
			1515	1149
			1516	1150
			1517	1151
			1518	1152
			1518	1153
			1519	1154
			1520	1155
			1520	1156
			1521	1157
			1521	1158
			1522	1159
			1521	1160
			1521	1161
			1520	1162
			1519	1163
			1519	1164
			1518	1165
			1517	1166
			1517	1167
			1516	1168
			1515	1169
			1514	1170
			1514	1171
			1513	1172
			1512	1173
			1511	1174
			1510	1175
			1509	1176
			1509	1177
			1508	1178
			1507	1178
			1506	1179
			1505	1180
			1504	1181
			1503	1182
			1502	1183
			1501	1184
			1500	1184
			1500	1185
			1499	1185
			1498	1186
			1497	1187
			1496	1187
			1495	1188
			1494	1189
			1493	1189
			1492	1190
			1491	1191
			1490	1191
			1489	1192
			1488	1192
			1487	1193
			1486	1193
			1485	1194
			1484	1194
			1483	1195
			1482	1195
			1481	1196
			1480	1196
			1479	1197
			1478	1197
			1477	1197
			1476	1198
			1475	1198
			1474	1198
			1473	1199
			1472	1199
			1471	1199
			1470	1199
			1470	1200
			1469	1200
			1468	1200
			1467	1200
			1466	1200
			1466	1201
			1465	1201
			1464	1201
			1463	1201
			1462	1201
			1461	1202
			1460	1202
			1459	1202
			1458	1202
			1457	1202
			1456	1203
			1455	1203
			1454	1203
			1453	1203
			1452	1203
			1451	1203
			1450	1203
			1449	1203
			1448	1203
			1447	1204
			1446	1204
			1445	1204
			1444	1204
			1443	1204
			1442	1204
			1441	1204
			1440	1204
			1439	1204
			1438	1204
			1437	1204
			1436	1204
			1435	1204
			1434	1204
			1433	1204
			1432	1204
			1431	1205
			1430	1205
			1429	1206
			1428	1207
			1427	1207
			1426	1208
			1425	1208
			1425	1209
			1424	1209
			1423	1209
			1423	1210
			1422	1210
			1422	1211
			1421	1211
			1420	1212
			1419	1212
			1418	1213
			1417	1214
			1416	1214
			1415	1215
			1415	1216
			1414	1216
			1413	1217
			1412	1217
			1412	1218
			1411	1218
			1410	1219
			1409	1219
			1409	1220
			1408	1220
			1407	1221
			1407	1222
			1406	1222
			1405	1223
			1404	1224
			1403	1224
			1402	1225
			1401	1226
			1401	1227
			1400	1227
			1399	1228
			1398	1229
			1397	1229
			1397	1230
			1396	1231
			1395	1231
			1394	1232
			1394	1233
			1393	1233
			1392	1234
			1391	1235
			1391	1236
			1390	1236
			1389	1237
			1389	1238
			1388	1238
			1387	1239
			1386	1240
			1386	1241
			1385	1241
			1384	1242
			1384	1243
			1383	1243
			1382	1244
			1382	1245
			1381	1246
			1380	1246
			1380	1247
			1379	1248
			1379	1249
			1378	1249
			1377	1250
			1377	1251
			1376	1252
			1375	1253
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=331 ncol=2 as.numeric=TRUE >
			2.58948013354641	-1.8861415093771
			2.59134575323916	-1.88427588968435
			2.59321137293192	-1.88427588968435
			2.59507699262468	-1.88427588968435
			2.59694261231743	-1.88241026999159
			2.59880823201019	-1.88241026999159
			2.60067385170295	-1.88427588968435
			2.6025394713957	-1.88427588968435
			2.60440509108846	-1.88427588968435
			2.60627071078122	-1.88427588968435
			2.60813633047398	-1.88427588968435
			2.61000195016673	-1.8861415093771
			2.61186756985949	-1.8861415093771
			2.61373318955225	-1.88800712906986
			2.615598809245	-1.88800712906986
			2.61746442893776	-1.88800712906986
			2.61933004863052	-1.88987274876262
			2.62119566832327	-1.89173836845537
			2.62306128801603	-1.89173836845537
			2.62492690770879	-1.89360398814813
			2.62679252740154	-1.89360398814813
			2.6286581470943	-1.89546960784089
			2.63052376678706	-1.89546960784089
			2.63238938647981	-1.89733522753364
			2.63425500617257	-1.8992008472264
			2.63612062586533	-1.8992008472264
			2.63798624555808	-1.90106646691916
			2.63985186525084	-1.90106646691916
			2.6417174849436	-1.90293208661191
			2.64358310463635	-1.90293208661191
			2.64544872432911	-1.90479770630467
			2.64731434402187	-1.90666332599743
			2.64917996371462	-1.90666332599743
			2.64917996371462	-1.90852894569018
			2.65104558340738	-1.91039456538294
			2.65291120310014	-1.91039456538294
			2.65477682279289	-1.9122601850757
			2.65664244248565	-1.91412580476845
			2.65850806217841	-1.91412580476845
			2.66037368187117	-1.91599142446121
			2.66223930156392	-1.91785704415397
			2.66410492125668	-1.91972266384672
			2.66597054094944	-1.91972266384672
			2.66783616064219	-1.92158828353948
			2.66970178033495	-1.92345390323224
			2.67156740002771	-1.92345390323224
			2.67156740002771	-1.92531952292499
			2.67343301972046	-1.92531952292499
			2.67529863941322	-1.92718514261775
			2.67716425910598	-1.92905076231051
			2.67902987879873	-1.93091638200326
			2.68089549849149	-1.93091638200326
			2.68276111818425	-1.93278200169602
			2.684626737877	-1.93464762138878
			2.68649235756976	-1.93464762138878
			2.68835797726252	-1.93651324108154
			2.68835797726252	-1.93837886077429
			2.69022359695527	-1.93837886077429
			2.69208921664803	-1.94024448046705
			2.69395483634079	-1.94211010015981
			2.69582045603354	-1.94397571985256
			2.6976860757263	-1.94397571985256
			2.69955169541906	-1.94584133954532
			2.70141731511181	-1.94770695923808
			2.70328293480457	-1.94770695923808
			2.70514855449733	-1.94957257893083
			2.70514855449733	-1.95143819862359
			2.70701417419008	-1.95330381831635
			2.70887979388284	-1.9551694380091
			2.7107454135756	-1.9551694380091
			2.71261103326835	-1.95703505770186
			2.71447665296111	-1.95890067739462
			2.71634227265387	-1.96076629708737
			2.71820789234663	-1.96263191678013
			2.72007351203938	-1.96263191678013
			2.72193913173214	-1.96449753647289
			2.7238047514249	-1.96636315616564
			2.72567037111765	-1.9682287758584
			2.72753599081041	-1.97009439555116
			2.72940161050317	-1.97196001524391
			2.73126723019592	-1.97196001524391
			2.73313284988868	-1.97382563493667
			2.73499846958144	-1.97569125462943
			2.73686408927419	-1.97755687432218
			2.73872970896695	-1.97942249401494
			2.74059532865971	-1.9812881137077
			2.74246094835246	-1.98315373340045
			2.74432656804522	-1.98501935309321
			2.74619218773798	-1.98688497278597
			2.74805780743073	-1.98688497278597
			2.74992342712349	-1.98875059247872
			2.75178904681625	-1.99061621217148
			2.753654666509	-1.99248183186424
			2.75552028620176	-1.994347451557
			2.75738590589452	-1.99621307124975
			2.75925152558727	-1.99621307124975
			2.76111714528003	-1.99807869094251
			2.76298276497279	-1.99994431063527
			2.76484838466554	-1.99994431063527
			2.76484838466554	-2.00180993032802
			2.7667140043583	-2.00367555002078
			2.76857962405106	-2.00367555002078
			2.77044524374381	-2.00554116971354
			2.77231086343657	-2.00740678940629
			2.77417648312933	-2.00927240909905
			2.77604210282209	-2.01113802879181
			2.77790772251484	-2.01113802879181
			2.7797733422076	-2.01300364848456
			2.78163896190036	-2.01486926817732
			2.78350458159311	-2.01673488787008
			2.78537020128587	-2.01860050756283
			2.78723582097863	-2.01860050756283
			2.78910144067138	-2.02046612725559
			2.79096706036414	-2.02233174694835
			2.7928326800569	-2.0241973666411
			2.79469829974965	-2.02606298633386
			2.79656391944241	-2.02606298633386
			2.79842953913517	-2.02792860602662
			2.80029515882792	-2.02979422571937
			2.80216077852068	-2.03165984541213
			2.80402639821344	-2.03352546510489
			2.80589201790619	-2.03539108479764
			2.80775763759895	-2.0372567044904
			2.80962325729171	-2.03912232418316
			2.81148887698446	-2.03912232418316
			2.81148887698446	-2.04098794387591
			2.81335449667722	-2.04285356356867
			2.81522011636998	-2.04285356356867
			2.81708573606273	-2.04471918326143
			2.81895135575549	-2.04658480295419
			2.82081697544825	-2.04845042264694
			2.822682595141	-2.0503160423397
			2.82454821483376	-2.05218166203246
			2.82641383452652	-2.05218166203246
			2.82827945421927	-2.05404728172521
			2.82827945421927	-2.05591290141797
			2.83014507391203	-2.05777852111073
			2.83201069360479	-2.05777852111073
			2.83387631329755	-2.05964414080348
			2.8357419329903	-2.06150976049624
			2.83760755268306	-2.063375380189
			2.83947317237582	-2.06524099988175
			2.84133879206857	-2.06710661957451
			2.84320441176133	-2.06897223926727
			2.84507003145409	-2.07083785896002
			2.84693565114684	-2.07270347865278
			2.8488012708396	-2.07456909834554
			2.85066689053236	-2.07456909834554
			2.85253251022511	-2.07643471803829
			2.85439812991787	-2.07830033773105
			2.85626374961063	-2.08016595742381
			2.85812936930338	-2.08203157711656
			2.85999498899614	-2.08389719680932
			2.8618606086889	-2.08576281650208
			2.86372622838165	-2.08762843619483
			2.86559184807441	-2.08949405588759
			2.86745746776717	-2.09135967558035
			2.86932308745992	-2.0932252952731
			2.87118870715268	-2.0932252952731
			2.87305432684544	-2.09509091496586
			2.87491994653819	-2.09695653465862
			2.87678556623095	-2.09882215435137
			2.87865118592371	-2.10068777404413
			2.88051680561646	-2.10255339373689
			2.88238242530922	-2.10441901342965
			2.88424804500198	-2.1062846331224
			2.88611366469474	-2.10815025281516
			2.88797928438749	-2.11001587250792
			2.88984490408025	-2.11188149220067
			2.89171052377301	-2.11374711189343
			2.89357614346576	-2.11561273158619
			2.89544176315852	-2.11747835127894
			2.89544176315852	-2.1193439709717
			2.89730738285128	-2.12120959066446
			2.89730738285128	-2.12307521035721
			2.89917300254403	-2.12494083004997
			2.89917300254403	-2.12680644974273
			2.90103862223679	-2.12867206943548
			2.90290424192955	-2.13053768912824
			2.90290424192955	-2.132403308821
			2.9047698616223	-2.13426892851375
			2.9047698616223	-2.13613454820651
			2.90663548131506	-2.13800016789927
			2.90663548131506	-2.13986578759202
