<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1803	773
		esq_izq_caparaza	1628	953
		superior_ojo	1811	1183
		inferior_ojo	1843	1319
		derecha_ojo	1877	1241
		izquierda_ojo	1776	1255
		organo_dorsal	1935	1113
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	3.36371230604047	-1.44212402250099
		esq_izq_caparaza	3.03722885980803	-1.77793556719721
		superior_ojo	3.37863726358252	-2.20702809653127
		inferior_ojo	3.43833709375074	-2.46075237474619
		derecha_ojo	3.50176816330447	-2.31523403871116
		izquierda_ojo	3.31334057433604	-2.34135271440976
		organo_dorsal	3.60997410548437	-2.07643471803829
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1803	773
			1823	779
			1850	895
			1867	942
			1862	997
			1886	1062
			1935	1113
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1803	773
			1813	796
			1829	875
			1838	942
			1824	962
			1788	993
			1718	945
			1666	938
			1628	953
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=352 ncol=2 as.numeric=TRUE >
			1803	773
			1804	773
			1805	774
			1806	775
			1807	775
			1808	776
			1809	777
			1809	778
			1810	779
			1811	780
			1812	781
			1813	782
			1814	783
			1814	784
			1815	785
			1815	786
			1816	787
			1816	788
			1817	789
			1817	790
			1818	791
			1819	792
			1819	793
			1820	794
			1820	795
			1821	796
			1821	797
			1821	798
			1822	799
			1822	800
			1823	801
			1823	802
			1823	803
			1824	804
			1824	805
			1825	806
			1825	807
			1825	808
			1826	809
			1826	810
			1826	811
			1827	812
			1827	813
			1828	814
			1828	815
			1828	816
			1829	817
			1829	818
			1829	819
			1829	820
			1830	821
			1830	822
			1831	823
			1831	824
			1831	825
			1831	826
			1832	826
			1832	827
			1832	828
			1833	829
			1833	830
			1833	831
			1833	832
			1834	832
			1834	833
			1834	834
			1834	835
			1835	836
			1835	837
			1835	838
			1836	839
			1836	840
			1836	841
			1836	842
			1837	843
