<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1557	903
		esq_izq_caparaza	1381	1085
		superior_ojo	1526	1330
		inferior_ojo	1509	1445
		derecha_ojo	1564	1393
		izquierda_ojo	1474	1371
		organo_dorsal	1658	1260
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.89943631348411	-1.68156133017094
		esq_izq_caparaza	2.57169014060473	-2.02048066803485
		superior_ojo	2.8417082943974	-2.47671823823627
		inferior_ojo	2.81005099360792	-2.69087056710632
		derecha_ojo	2.91247167263272	-2.59403647057378
		izquierda_ojo	2.74487419786486	-2.55306819896385
		organo_dorsal	3.08751792405694	-2.34636464675015
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1557	903
			1573	958
			1581	1019
			1585	1061
			1588	1120
			1579	1182
			1658	1260
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1557	903
			1560	943
			1563	994
			1561	1092
			1550	1110
			1494	1129
			1443	1080
			1414	1078
			1381	1085
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=367 ncol=2 as.numeric=TRUE >
			1557	903
			1557	904
			1558	905
			1558	906
			1558	907
			1559	908
			1559	909
			1559	910
			1559	911
			1559	912
			1560	912
			1560	913
			1560	914
			1560	915
			1561	916
			1561	917
			1561	918
			1561	919
			1562	920
			1562	921
			1562	922
			1563	923
			1563	924
			1563	925
			1563	926
			1563	927
			1564	928
			1564	929
			1564	930
			1564	931
			1565	931
			1565	932
			1565	933
			1565	934
			1566	935
			1566	936
			1566	937
			1566	938
			1566	939
			1567	939
			1567	940
			1567	941
			1567	942
			1567	943
			1568	944
			1568	945
			1568	946
			1568	947
			1569	948
			1569	949
			1569	950
			1569	951
			1569	952
			1570	953
			1570	954
			1570	955
			1570	956
			1570	957
			1571	958
			1571	959
			1571	960
			1571	961
			1571	962
			1572	963
			1572	964
			1572	965
			1572	966
			1572	967
			1573	968
			1573	969
			1573	970
			1573	971
			1573	972
			1574	973
			1574	974
			1574	975
			1574	976
			1574	977
			1575	978
			1575	979
			1575	980
			1575	981
			1575	982
			1575	983
			1576	984
			1576	985
			1576	986
			1576	987
			1576	988
			1576	989
			1577	990
			1577	991
			1577	992
			1577	993
			1577	994
			1577	995
			1578	996
			1578	997
			1578	998
			1578	999
			1578	1000
			1578	1001
			1579	1002
			1579	1003
			1579	1004
			1579	1005
			1579	1006
			1579	1007
			1579	1008
			1580	1009
			1580	1010
			1580	1011
			1580	1012
			1580	1013
			1580	1014
			1580	1015
			1581	1016
			1581	1017
			1581	1018
			1581	1019
			1581	1020
			1581	1021
			1581	1022
			1581	1023
			1581	1024
			1582	1025
			1582	1026
			1582	1027
			1582	1028
			1582	1029
			1582	1030
			1582	1031
			1582	1032
			1582	1033
			1582	1034
			1582	1035
			1583	1036
			1583	1037
			1583	1038
			1583	1039
			1583	1040
			1583	1041
			1583	1042
			1583	1043
			1583	1044
			1583	1045
			1583	1046
