<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1572	861
		esq_izq_caparaza	1361	1040
		superior_ojo	1508	1255
		inferior_ojo	1502	1416
		derecha_ojo	1558	1341
		izquierda_ojo	1449	1334
		organo_dorsal	1639	1221
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.92736922594542	-1.60334917527927
		esq_izq_caparaza	2.53444625732298	-1.93668193065092
		superior_ojo	2.80818879944383	-2.33705367592971
		inferior_ojo	2.7970156344593	-2.63686693634779
		derecha_ojo	2.9012985076482	-2.49720237404123
		izquierda_ojo	2.69831934376267	-2.48416701489262
		organo_dorsal	3.05213623493928	-2.27373907435074
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1572	861
			1581	878
			1589	975
			1592	1013
			1593	1039
			1563	1137
			1639	1221
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1572	861
			1572	918
			1570	976
			1563	1054
			1551	1057
			1500	1077
			1450	1028
			1398	1021
			1361	1040
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=373 ncol=2 as.numeric=TRUE >
			1572	861
			1572	862
			1573	862
			1573	863
			1573	864
			1574	865
			1574	866
			1574	867
			1575	868
			1575	869
			1575	870
			1576	871
			1576	872
			1576	873
			1576	874
			1577	875
			1577	876
			1577	877
			1577	878
			1577	879
			1578	880
			1578	881
			1578	882
			1578	883
			1578	884
			1579	885
			1579	886
			1579	887
			1579	888
			1579	889
			1579	890
			1580	891
			1580	892
			1580	893
			1580	894
			1580	895
			1580	896
			1581	897
			1581	898
			1581	899
			1581	900
			1581	901
			1581	902
			1582	903
			1582	904
			1582	905
			1582	906
			1582	907
			1582	908
			1582	909
			1582	910
			1583	911
			1583	912
			1583	913
			1583	914
			1583	915
			1583	916
			1583	917
			1583	918
			1584	919
			1584	920
			1584	921
			1584	922
			1584	923
			1584	924
			1584	925
			1584	926
			1584	927
			1585	928
			1585	929
			1585	930
			1585	931
			1585	932
			1585	933
			1585	934
			1585	935
			1585	936
			1586	937
			1586	938
			1586	939
			1586	940
			1586	941
			1586	942
			1586	943
			1586	944
			1586	945
			1586	946
			1587	947
			1587	948
			1587	949
			1587	950
			1587	951
			1587	952
			1587	953
			1587	954
			1587	955
			1587	956
			1587	957
			1588	958
			1588	959
			1588	960
			1588	961
			1588	962
			1588	963
			1588	964
			1588	965
			1588	966
			1588	967
			1588	968
			1589	969
			1589	970
			1589	971
			1589	972
			1589	973
			1589	974
			1589	975
			1589	976
			1589	977
