<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1356	1055
		esq_izq_caparaza	1467	1293
		superior_ojo	1754	1175
		inferior_ojo	1887	1268
		derecha_ojo	1846	1179
		izquierda_ojo	1772	1267
		organo_dorsal	1740	1066
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.52044174272128	-1.96096315528831
		esq_izq_caparaza	2.72676108891749	-2.40334157325856
		superior_ojo	3.26021741646985	-2.18401109712205
		inferior_ojo	3.50742888533558	-2.3568732520432
		derecha_ojo	3.43122083854239	-2.19144602851651
		izquierda_ojo	3.29367460774491	-2.35501451919458
		organo_dorsal	3.23419515658925	-1.98140921662307
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1356	1055
			1438	1047
			1495	1058
			1533	1064
			1568	1076
			1617	1120
			1740	1066
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1356	1055
			1442	1061
			1497	1082
			1531	1095
			1551	1111
			1553	1170
			1493	1206
			1476	1234
			1467	1293
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=388 ncol=2 as.numeric=TRUE >
			1356	1055
			1357	1055
			1358	1055
			1359	1055
			1360	1055
			1361	1055
			1361	1054
			1362	1054
			1363	1054
			1364	1054
			1365	1054
			1366	1054
			1367	1054
			1368	1054
			1369	1054
			1370	1054
			1371	1054
			1372	1054
			1373	1053
			1374	1053
			1375	1053
			1376	1053
			1377	1053
			1378	1053
			1379	1053
			1380	1053
			1381	1053
			1382	1053
			1383	1053
			1384	1053
			1385	1053
			1386	1053
			1387	1053
			1388	1053
			1389	1052
			1390	1052
			1391	1052
			1392	1052
			1393	1052
			1394	1052
			1395	1052
			1396	1052
			1397	1052
			1398	1052
			1399	1052
			1400	1052
			1401	1052
			1402	1052
			1403	1052
			1404	1052
			1405	1052
			1406	1052
			1407	1052
			1408	1052
			1409	1052
			1410	1052
			1411	1052
			1412	1052
			1413	1052
			1414	1052
			1415	1052
			1416	1052
			1417	1052
			1418	1052
			1419	1052
			1420	1052
			1421	1052
			1422	1052
			1423	1052
			1424	1052
			1425	1052
			1426	1052
			1427	1052
			1428	1052
			1429	1052
			1430	1052
			1431	1052
			1432	1052
			1433	1052
			1434	1052
			1435	1052
			1436	1052
			1437	1052
			1438	1052
			1439	1052
			1440	1052
			1441	1052
			1442	1052
			1443	1052
			1444	1052
			1445	1052
			1446	1052
			1447	1052
			1448	1052
			1449	1052
			1450	1053
			1451	1053
			1452	1053
			1453	1053
			1454	1053
			1455	1053
			1456	1053
			1457	1053
			1458	1053
			1459	1053
			1460	1053
			1461	1053
			1462	1053
			1463	1054
			1464	1054
			1465	1054
			1466	1054
			1467	1054
			1468	1054
			1469	1054
			1470	1054
			1471	1054
			1472	1054
			1473	1055
			1474	1055
			1475	1055
			1476	1055
			1477	1055
			1478	1055
			1479	1055
			1480	1056
			1481	1056
			1482	1056
			1483	1056
			1484	1056
			1485	1056
			1486	1056
			1487	1057
			1488	1057
			1489	1057
			1490	1057
			1491	1057
			1492	1057
			1493	1058
			1494	1058
			1495	1058
			1496	1058
			1497	1058
			1498	1059
			1499	1059
			1500	1059
			1501	1059
			1502	1059
			1503	1059
			1504	1060
			1505	1060
			1506	1060
			1507	1060
			1508	1060
			1509	1060
			1510	1061
			1511	1061
			1512	1061
			1513	1061
			1514	1061
			1515	1062
			1516	1062
			1517	1062
			1518	1062
			1519	1063
			1520	1063
			1521	1063
			1522	1063
			1523	1063
			1524	1064
			1525	1064
			1526	1064
			1527	1064
			1528	1065
			1529	1065
			1530	1065
			1531	1065
			1532	1066
			1533	1066
			1534	1066
			1535	1066
			1536	1066
			1537	1067
			1538	1067
			1539	1067
			1540	1068
			1541	1068
			1542	1068
			1543	1068
			1544	1069
			1545	1069
			1546	1069
			1547	1069
			1548	1070
			1549	1070
			1550	1070
			1551	1071
			1552	1071
			1553	1071
			1554	1071
			1555	1072
			1556	1072
			1557	1072
			1558	1073
			1559	1073
			1560	1073
			1561	1074
			1562	1074
			1563	1074
			1564	1075
			1565	1075
			1566	1075
			1567	1076
			1568	1076
			1569	1077
			1570	1078
			1571	1078
			1572	1079
			1573	1080
			1574	1081
			1575	1082
			1576	1083
			1577	1083
