<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1470	761
		esq_izq_caparaza	1446	1053
		superior_ojo	1727	1106
		inferior_ojo	1820	1217
		derecha_ojo	1819	1128
		izquierda_ojo	1730	1200
		organo_dorsal	1771	980
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.74246094835246	-1.41973658618791
		esq_izq_caparaza	2.6976860757263	-1.96449753647289
		superior_ojo	3.22192520939095	-2.063375380189
		inferior_ojo	3.39542784081734	-2.270459166085
		derecha_ojo	3.39356222112458	-2.10441901342965
		izquierda_ojo	3.22752206846923	-2.23874363130813
		organo_dorsal	3.30401247587225	-1.82830729890164
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1470	761
			1484	765
			1517	789
			1569	820
			1638	895
			1649	949
			1771	980
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1470	761
			1513	796
			1536	821
			1589	870
			1601	909
			1568	959
			1499	962
			1449	1005
			1446	1053
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=331 ncol=2 as.numeric=TRUE >
			1470	761
			1471	761
			1472	762
			1473	762
			1474	762
			1475	763
			1476	763
			1477	764
			1478	764
			1479	765
			1480	765
			1481	766
			1482	766
			1483	767
			1484	767
			1485	768
			1486	769
			1487	769
			1488	770
			1489	770
			1490	771
			1491	771
			1492	772
			1493	773
			1494	773
			1495	774
			1496	774
			1497	775
			1498	776
			1499	777
			1500	777
			1501	778
			1502	778
			1502	779
			1503	779
			1504	780
			1505	781
			1506	781
			1507	782
			1508	782
			1509	783
			1509	784
			1510	784
			1511	785
			1512	785
			1513	786
			1514	787
			1515	787
			1516	788
			1517	789
			1518	789
			1519	790
			1520	791
			1521	791
			1522	792
			1523	793
			1524	793
			1525	794
			1526	795
			1527	796
			1528	796
			1529	796
			1529	797
			1530	797
			1531	798
			1532	799
			1533	800
			1534	800
			1535	801
			1536	801
			1537	802
			1538	803
			1539	804
			1540	804
			1541	805
			1542	806
			1543	807
			1544	807
			1545	808
			1546	809
			1547	809
			1548	810
			1549	811
			1550	812
			1551	813
			1552	813
			1553	814
			1554	815
			1555	816
			1556	817
			1557	817
			1558	818
			1559	819
			1560	820
			1561	821
			1562	822
			1563	822
			1564	823
			1565	824
			1566	825
			1567	826
			1568	827
			1569	827
			1570	828
			1570	829
			1571	829
			1572	830
			1573	831
			1574	832
			1575	833
			1576	834
			1577	834
			1578	835
			1579	836
			1580	837
			1581	838
			1582	839
			1583	840
			1584	841
			1585	841
			1586	842
			1587	843
			1588	844
			1589	845
			1590	846
			1590	847
			1591	848
			1592	848
			1593	849
			1594	850
			1595	851
			1596	852
			1597	853
			1598	854
			1599	855
			1600	856
			1601	857
			1602	858
			1603	859
			1604	860
			1605	861
			1606	862
			1607	863
			1608	864
			1609	865
			1610	866
			1611	867
			1612	868
			1613	869
			1614	870
			1615	871
			1616	872
			1617	873
			1618	874
			1619	875
			1620	876
			1621	877
			1622	878
			1623	879
			1624	880
			1625	881
			1626	882
			1627	883
			1628	884
			1629	885
			1630	886
			1630	887
			1631	887
			1632	888
			1632	889
			1633	889
			1633	890
			1634	891
			1635	891
			1635	892
			1636	893
			1637	893
			1637	894
			1638	895
			1638	896
			1638	897
			1639	898
			1639	899
			1639	900
			1639	901
			1640	902
			1640	903
			1640	904
			1641	904
			1641	905
			1642	906
			1642	907
			1643	908
			1643	909
			1643	910
			1644	911
			1644	912
			1645	913
			1646	914
			1646	915
			1647	916
			1648	917
			1649	918
			1650	919
			1650	920
			1651	921
			1652	922
			1653	923
			1654	924
			1654	925
			1655	926
			1656	927
			1657	927
			1657	928
			1658	929
			1659	930
			1660	930
			1660	931
			1661	932
			1662	932
			1663	933
			1664	934
			1665	935
			1666	935
			1666	936
			1667	937
			1668	937
			1669	938
			1670	939
			1671	939
			1672	940
			1673	941
			1674	941
			1675	942
			1676	943
			1677	943
			1678	944
			1679	945
			1680	945
			1681	946
			1682	947
			1683	947
			1684	948
			1685	948
			1686	949
			1687	949
			1687	950
			1688	950
			1689	950
			1690	951
			1691	951
			1692	952
			1693	952
			1694	953
			1695	954
			1696	954
			1697	955
			1698	955
			1699	955
			1700	956
			1701	956
			1702	957
			1703	957
			1704	958
			1705	958
			1706	959
			1707	959
			1708	960
			1709	960
			1710	960
			1711	961
			1712	961
			1713	962
			1714	962
			1715	962
			1716	963
			1717	963
			1718	964
			1719	964
			1720	964
			1721	965
			1722	965
			1723	965
			1724	966
			1725	966
			1726	966
			1727	967
			1728	967
			1729	968
			1730	968
			1731	968
			1732	969
			1733	969
			1734	969
			1735	970
			1736	970
			1737	970
			1738	971
			1739	971
			1740	971
			1741	972
			1742	972
			1743	972
			1744	972
			1745	973
			1746	973
			1747	973
			1748	974
			1749	974
			1750	974
			1751	975
			1752	975
			1753	975
			1754	975
			1755	976
			1756	976
			1757	976
			1758	977
			1759	977
			1760	977
			1761	977
			1762	978
			1763	978
			1764	978
			1765	979
			1766	979
			1767	979
			1768	979
			1769	980
			1770	980
			1771	980
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=376 ncol=2 as.numeric=TRUE >
			1470	761
			1471	762
			1472	762
			1472	763
			1473	764
			1474	764
			1475	765
			1476	766
			1477	767
			1478	768
			1479	768
			1480	769
			1481	770
			1482	771
			1483	771
			1483	772
			1484	773
			1485	774
			1486	774
			1487	775
			1488	776
			1489	777
			1490	777
			1490	778
			1491	779
			1492	779
			1493	780
			1494	781
			1495	782
			1496	783
			1497	784
			1498	785
			1499	786
			1500	786
			1501	787
			1502	788
			1503	789
			1504	790
			1505	791
			1506	791
			1507	792
			1508	793
			1508	794
			1509	795
			1510	795
			1511	796
			1512	797
			1513	798
			1514	799
			1515	800
			1516	801
			1517	802
			1518	803
			1519	804
			1520	805
			1521	806
			1522	807
			1523	807
			1524	808
			1525	809
			1526	810
			1526	811
			1527	812
			1528	813
			1529	814
			1530	814
			1531	815
			1531	816
			1532	817
			1533	818
			1534	819
			1535	819
			1535	820
			1536	821
			1537	822
			1538	823
			1539	824
			1540	825
			1541	826
			1542	827
			1543	828
			1544	829
			1545	830
			1546	831
			1547	831
			1548	832
			1549	833
			1550	834
			1551	835
			1552	836
			1553	837
			1553	838
			1554	839
			1555	840
			1556	841
			1557	842
			1558	843
			1559	843
			1559	844
			1560	845
			1561	846
			1562	847
			1563	848
			1563	849
			1564	850
			1565	851
			1566	851
			1567	852
			1567	853
			1568	854
			1569	855
			1570	856
			1570	857
