<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1692	753
		esq_izq_caparaza	1516	989
		superior_ojo	1727	1185
		inferior_ojo	1738	1327
		derecha_ojo	1792	1261
		izquierda_ojo	1671	1259
		organo_dorsal	1825	1095
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	3.15662852014447	-1.40481162864585
		esq_izq_caparaza	2.82827945421927	-1.84509787613645
		superior_ojo	3.22192520939095	-2.21075933591678
		inferior_ojo	3.24244702601128	-2.47567733228824
		derecha_ojo	3.34319048942015	-2.3525464325663
		izquierda_ojo	3.11745050659658	-2.34881519318078
		organo_dorsal	3.40475593928112	-2.04285356356867
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1692	753
			1710	781
			1729	831
			1749	881
			1766	950
			1748	1016
			1825	1095
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1692	753
			1696	775
			1716	839
			1726	893
			1727	947
			1693	978
			1606	941
			1542	957
			1516	989
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=350 ncol=2 as.numeric=TRUE >
			1692	753
			1693	754
			1693	755
			1694	756
			1694	757
			1695	758
			1695	759
			1696	760
			1697	761
			1697	762
			1698	763
			1698	764
			1699	765
			1700	766
			1700	767
			1701	768
			1701	769
			1702	770
			1702	771
			1703	772
			1704	773
			1704	774
			1705	775
			1705	776
			1705	777
			1706	778
			1707	779
			1707	780
			1708	781
			1708	782
			1709	783
			1709	784
			1709	785
			1710	786
			1711	787
			1711	788
			1711	789
			1712	790
			1712	791
			1713	792
			1713	793
			1714	794
			1714	795
			1715	796
			1715	797
			1716	798
			1716	799
			1717	800
			1717	801
			1717	802
			1718	803
			1718	804
			1719	805
			1719	806
			1719	807
			1720	808
			1720	809
			1721	810
			1721	811
			1721	812
			1722	813
			1722	814
			1723	815
			1723	816
			1724	817
			1724	818
			1724	819
			1725	820
			1725	821
			1726	822
			1726	823
			1726	824
			1727	825
			1727	826
			1727	827
			1728	828
			1728	829
			1729	830
			1729	831
			1729	832
			1730	833
			1730	834
			1731	835
			1731	836
			1732	837
			1732	838
			1732	839
			1732	840
			1733	840
			1733	841
			1733	842
			1734	843
			1734	844
			1734	845
			1735	846
			1735	847
			1736	848
			1736	849
			1736	850
			1737	851
			1737	852
			1737	853
			1738	854
			1738	855
			1738	856
			1739	857
			1739	858
			1739	859
			1740	860
			1740	861
