<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1404	1005
		esq_izq_caparaza	1378	1283
		superior_ojo	1633	1324
		inferior_ojo	1744	1446
		derecha_ojo	1740	1356
		izquierda_ojo	1645	1416
		organo_dorsal	1704	1209
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.61452060637874	-1.87150513490786
		esq_izq_caparaza	2.56610355811246	-2.38919511252416
		superior_ojo	3.04096306995476	-2.46554507325174
		inferior_ojo	3.24766662216846	-2.69273276127041
		derecha_ojo	3.24021784551211	-2.52513528650254
		izquierda_ojo	3.06330939992381	-2.63686693634779
		organo_dorsal	3.17317885560496	-2.25139274438169
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1404	1005
			1423	1009
			1454	1034
			1493	1057
			1565	1136
			1580	1184
			1704	1209
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1404	1005
			1449	1041
			1467	1064
			1535	1140
			1529	1150
			1494	1208
			1433	1211
			1390	1244
			1378	1283
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=335 ncol=2 as.numeric=TRUE >
			1404	1005
			1405	1005
			1406	1005
			1407	1006
			1408	1006
