<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1595	925
		esq_izq_caparaza	1331	1016
		superior_ojo	1397	1265
		inferior_ojo	1339	1425
		derecha_ojo	1425	1372
		izquierda_ojo	1320	1325
		organo_dorsal	1536	1290
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.97019969171943	-1.72252960178086
		esq_izq_caparaza	2.47858043240036	-1.89198927071282
		superior_ojo	2.60148524723013	-2.35567561757059
		inferior_ojo	2.49347798571305	-2.65362668382457
		derecha_ojo	2.65362668382457	-2.55493039312794
		izquierda_ojo	2.45809629659539	-2.46740726741583
		organo_dorsal	2.86033023603828	-2.40223047167277
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1595	925
			1602	959
			1588	1007
			1575	1063
			1553	1110
			1504	1169
			1536	1290
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1595	925
			1582	972
			1574	998
			1540	1087
			1523	1098
			1456	1109
			1419	1037
			1376	1017
			1331	1016
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=375 ncol=2 as.numeric=TRUE >
			1595	925
			1595	926
			1595	927
			1596	928
			1596	929
			1596	930
			1596	931
			1596	932
			1596	933
			1597	934
			1597	935
			1597	936
			1597	937
			1597	938
			1597	939
			1597	940
			1597	941
			1597	942
			1597	943
			1597	944
			1597	945
			1597	946
			1597	947
			1597	948
			1597	949
			1597	950
			1597	951
			1597	952
			1597	953
			1597	954
			1597	955
			1597	956
			1597	957
			1597	958
			1597	959
			1597	960
			1597	961
			1597	962
			1597	963
			1597	964
			1597	965
			1596	966
			1596	967
			1596	968
			1596	969
			1596	970
			1596	971
			1596	972
			1596	973
			1595	974
			1595	975
			1595	976
			1595	977
			1595	978
			1595	979
			1594	980
			1594	981
			1594	982
			1594	983
			1594	984
			1593	985
			1593	986
			1593	987
			1593	988
			1593	989
			1592	990
			1592	991
			1592	992
			1592	993
			1591	994
			1591	995
			1591	996
			1591	997
			1591	998
			1590	998
			1590	999
			1590	1000
			1590	1001
			1589	1002
			1589	1003
			1589	1004
			1589	1005
			1588	1006
			1588	1007
			1588	1008
			1587	1009
			1587	1010
			1587	1011
			1587	1012
			1587	1013
			1586	1014
			1586	1015
			1586	1016
			1586	1017
			1585	1017
			1585	1018
			1585	1019
			1585	1020
			1585	1021
			1584	1022
			1584	1023
			1584	1024
			1584	1025
			1583	1026
			1583	1027
			1583	1028
			1582	1029
			1582	1030
			1582	1031
			1582	1032
			1581	1033
			1581	1034
			1581	1035
			1581	1036
			1580	1036
			1580	1037
			1580	1038
			1580	1039
			1579	1040
			1579	1041
			1579	1042
			1578	1043
			1578	1044
			1578	1045
			1578	1046
			1577	1047
			1577	1048
			1577	1049
			1576	1050
