<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1562	874
		esq_izq_caparaza	1374	1060
		superior_ojo	1568	1276
		inferior_ojo	1577	1440
		derecha_ojo	1642	1369
		izquierda_ojo	1512	1347
		organo_dorsal	1665	1216
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.90334070953587	-1.62453250968908
		esq_izq_caparaza	2.55389893399634	-1.97025681953138
		superior_ojo	2.91449310662755	-2.37174311483212
		inferior_ojo	2.93122170226508	-2.6765753020049
		derecha_ojo	3.05203933742503	-2.54460526975326
		izquierda_ojo	2.81040406710514	-2.50371314708375
		organo_dorsal	3.09479019294316	-2.26021914391524
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1562	874
			1583	919
			1593	961
			1610	1039
			1612	1075
			1587	1123
			1665	1216
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1562	874
			1575	938
			1577	966
			1588	1048
			1572	1078
			1518	1096
			1465	1051
			1415	1044
			1374	1060
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=359 ncol=2 as.numeric=TRUE >
			1562	874
			1562	875
			1563	875
			1563	876
			1563	877
			1564	878
			1564	879
			1565	880
			1565	881
			1566	882
			1566	883
			1566	884
			1567	884
			1567	885
			1568	886
			1568	887
			1568	888
			1569	889
			1569	890
			1569	891
			1570	891
			1570	892
			1570	893
			1571	894
			1571	895
			1572	896
			1572	897
			1572	898
			1573	898
			1573	899
			1573	900
			1574	901
			1574	902
			1574	903
			1575	904
			1575	905
			1576	906
			1576	907
			1577	908
			1577	909
			1577	910
			1578	911
			1578	912
			1578	913
			1579	914
			1579	915
			1580	916
			1580	917
			1580	918
			1580	919
			1581	919
			1581	920
			1581	921
			1581	922
			1582	922
			1582	923
			1582	924
			1582	925
			1583	925
			1583	926
			1583	927
			1584	928
			1584	929
			1584	930
			1585	931
			1585	932
			1585	933
			1586	934
			1586	935
			1586	936
			1587	937
			1587	938
			1587	939
			1587	940
			1588	941
			1588	942
			1588	943
			1589	944
			1589	945
			1589	946
			1589	947
			1590	948
			1590	949
			1590	950
			1590	951
			1591	952
			1591	953
			1591	954
			1592	955
			1592	956
			1592	957
			1592	958
			1593	959
			1593	960
			1593	961
			1593	962
			1593	963
			1594	964
			1594	965
			1594	966
			1594	967
			1595	968
			1595	969
			1595	970
			1595	971
			1595	972
			1596	973
			1596	974
			1596	975
			1596	976
			1596	977
			1597	978
			1597	979
			1597	980
			1597	981
			1597	982
			1598	983
			1598	984
			1598	985
			1598	986
			1598	987
			1599	988
			1599	989
			1599	990
			1599	991
			1599	992
			1600	992
			1600	993
			1600	994
			1600	995
			1600	996
			1601	997
			1601	998
			1601	999
			1601	1000
			1601	1001
			1601	1002
			1602	1003
			1602	1004
			1602	1005
			1602	1006
			1602	1007
			1603	1008
			1603	1009
			1603	1010
			1603	1011
			1603	1012
			1604	1013
			1604	1014
			1604	1015
			1604	1016
			1604	1017
			1604	1018
			1605	1019
			1605	1020
			1605	1021
			1605	1022
			1605	1023
			1606	1024
			1606	1025
			1606	1026
