<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1327	1065
		esq_izq_caparaza	1444	1297
		superior_ojo	1717	1175
		inferior_ojo	1867	1231
		derecha_ojo	1838	1156
		izquierda_ojo	1771	1253
		organo_dorsal	1689	1071
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.46653849011146	-1.97955048377445
		esq_izq_caparaza	2.68401023339935	-2.41077650465302
		superior_ojo	3.19144430107111	-2.18401109712205
		inferior_ojo	3.47025422836329	-2.28810013664446
		derecha_ojo	3.41635097575347	-2.14869517299837
		izquierda_ojo	3.2918158748963	-2.32899225931398
		organo_dorsal	3.13939978130991	-1.99070288086614
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1327	1065
			1345	1056
			1453	1066
			1500	1072
			1539	1082
			1586	1120
			1689	1071
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1327	1065
			1409	1075
			1448	1084
			1513	1100
			1522	1118
			1520	1181
			1465	1208
			1449	1228
			1444	1297
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=367 ncol=2 as.numeric=TRUE >
			1327	1065
			1328	1065
			1328	1064
			1329	1064
			1330	1064
			1331	1063
			1332	1063
			1333	1063
			1334	1063
			1335	1063
			1336	1062
			1337	1062
			1338	1062
			1339	1062
			1340	1062
			1341	1062
			1342	1062
			1343	1062
			1344	1061
			1345	1061
			1346	1061
