<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1387	866
		esq_izq_caparaza	1361	1127
		superior_ojo	1635	1214
		inferior_ojo	1707	1309
		derecha_ojo	1702	1239
		izquierda_ojo	1623	1284
		organo_dorsal	1683	1073
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.58286330558925	-1.61266014609971
		esq_izq_caparaza	2.53444625732298	-2.09869282292652
		superior_ojo	3.04468745828293	-2.26070371520213
		inferior_ojo	3.17876543809723	-2.43761216079043
		derecha_ojo	3.16945446727679	-2.30725856930431
		izquierda_ojo	3.02234112831388	-2.39105730668825
		organo_dorsal	3.13407277815913	-1.9981343380658
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1387	866
			1435	902
			1471	931
			1516	973
			1547	1014
			1572	1058
			1683	1073
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1387	866
			1413	895
			1433	913
			1508	1000
			1514	1023
			1494	1074
			1411	1075
			1380	1097
			1361	1127
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=328 ncol=2 as.numeric=TRUE >
			1387	866
			1388	867
			1389	867
			1389	868
			1390	868
			1391	869
			1392	869
			1392	870
			1393	871
			1394	871
			1395	872
			1396	873
			1397	874
			1398	874
			1399	875
			1400	876
			1401	876
			1402	877
			1402	878
			1403	878
			1404	879
			1405	880
			1406	880
			1407	881
			1408	882
			1409	882
			1410	883
			1410	884
			1411	884
			1412	885
			1413	886
			1414	886
			1415	887
			1416	888
			1417	889
			1418	890
			1419	891
			1420	891
			1421	892
			1422	893
			1423	894
			1424	894
			1425	895
			1426	896
			1427	897
			1428	897
			1429	898
			1430	899
			1431	900
			1432	900
			1433	901
			1434	902
			1435	903
			1436	903
			1437	904
			1438	905
			1439	906
			1440	906
			1441	907
			1442	908
			1443	909
			1444	909
			1445	910
			1446	911
			1447	912
			1448	913
			1449	914
			1450	914
			1450	915
			1451	915
			1452	916
			1453	917
			1454	918
			1455	918
			1456	919
			1457	920
			1458	921
			1459	921
			1460	922
			1461	923
			1462	924
			1463	924
			1464	925
			1465	926
			1465	927
			1466	927
			1467	928
			1468	929
			1469	929
			1470	930
			1471	931
			1472	932
			1473	933
			1474	934
			1475	935
			1476	936
			1477	937
			1478	938
			1479	939
			1480	940
			1481	941
			1482	942
			1483	943
			1484	944
			1485	945
			1486	946
			1487	947
			1488	948
			1489	949
			1490	950
			1491	950
			1492	951
			1492	952
			1493	952
			1494	953
			1495	954
			1496	955
			1497	956
			1498	957
			1498	958
			1499	959
			1500	959
			1501	960
			1501	961
			1502	962
			1503	962
			1503	963
			1504	964
			1505	964
			1505	965
			1506	966
			1507	967
			1508	968
			1509	969
			1510	970
			1511	971
			1512	972
			1513	973
			1513	974
			1514	975
			1515	975
			1516	976
			1517	977
			1517	978
			1518	979
			1519	980
			1520	981
			1520	982
			1521	982
			1522	983
			1523	984
			1523	985
			1524	986
			1525	987
			1526	988
			1527	989
			1528	990
			1529	991
			1530	992
			1531	993
			1531	994
			1532	995
			1533	996
			1533	997
			1534	997
			1534	998
			1535	999
			1536	1000
			1537	1001
			1538	1002
			1539	1003
			1539	1004
			1540	1005
			1541	1006
			1542	1007
			1542	1008
			1543	1009
			1544	1010
			1545	1011
			1545	1012
			1546	1013
			1547	1013
			1547	1014
			1548	1015
			1548	1016
			1549	1017
			1550	1018
			1550	1019
			1551	1020
			1551	1021
			1552	1022
			1553	1023
			1554	1023
			1554	1024
			1555	1025
			1556	1026
			1557	1027
			1558	1028
			1558	1029
			1559	1029
			1560	1030
			1561	1031
			1562	1032
			1563	1033
			1564	1034
			1565	1034
			1566	1035
			1567	1036
			1568	1037
			1569	1037
			1570	1038
			1571	1039
			1572	1039
			1573	1040
			1574	1040
			1574	1041
			1575	1041
			1576	1042
			1577	1042
			1578	1043
			1579	1044
			1580	1044
			1581	1045
			1582	1045
			1583	1046
			1584	1046
			1584	1047
			1585	1047
			1586	1047
			1587	1048
			1588	1048
			1589	1049
			1590	1049
			1591	1050
			1592	1050
			1593	1050
			1593	1051
			1594	1051
			1595	1051
			1595	1052
			1596	1052
			1597	1052
			1598	1053
			1599	1053
			1600	1053
			1601	1054
			1602	1054
			1603	1055
			1604	1055
			1605	1055
			1606	1056
			1607	1056
			1608	1056
			1609	1057
			1610	1057
			1611	1058
			1612	1058
			1613	1058
			1614	1058
			1615	1059
			1616	1059
			1617	1059
			1618	1060
			1619	1060
			1620	1060
			1621	1061
			1622	1061
			1623	1061
			1624	1061
			1625	1062
			1626	1062
			1627	1062
			1628	1062
			1629	1063
			1630	1063
			1631	1063
			1632	1064
			1633	1064
			1634	1064
			1635	1064
			1636	1065
			1637	1065
			1638	1065
			1639	1065
			1640	1065
			1641	1066
			1642	1066
			1643	1066
			1644	1066
			1645	1067
			1646	1067
			1647	1067
			1648	1067
			1649	1067
			1650	1068
			1651	1068
			1652	1068
			1653	1068
			1654	1068
			1655	1069
			1656	1069
			1657	1069
			1658	1069
			1659	1069
			1660	1069
			1661	1070
			1662	1070
			1663	1070
			1664	1070
			1665	1070
			1666	1070
			1667	1071
			1668	1071
			1669	1071
			1670	1071
			1671	1071
			1672	1071
			1673	1072
			1674	1072
			1675	1072
			1676	1072
			1677	1072
			1678	1072
			1679	1072
			1680	1073
			1681	1073
			1682	1073
			1683	1073
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=355 ncol=2 as.numeric=TRUE >
			1387	866
			1388	867
			1389	868
			1390	869
			1391	870
			1392	871
			1393	872
			1394	873
			1395	874
			1395	875
			1396	876
			1397	876
			1397	877
			1398	878
			1399	879
			1400	880
			1401	881
			1401	882
			1402	883
			1403	883
			1404	884
			1404	885
			1405	885
			1406	886
			1406	887
			1407	888
			1408	888
			1408	889
			1409	890
			1410	890
			1410	891
			1411	892
			1412	892
			1412	893
			1413	894
			1414	894
			1414	895
			1415	896
			1416	896
			1416	897
			1417	898
			1418	898
			1418	899
			1419	900
			1420	900
			1420	901
			1421	902
			1422	903
			1423	904
			1424	905
			1425	905
			1425	906
			1426	907
			1427	907
			1428	908
			1428	909
			1429	909
			1430	910
			1431	911
			1432	912
			1433	913
			1434	914
			1435	915
			1436	916
			1436	917
			1437	918
			1438	918
			1438	919
			1439	920
			1440	921
			1440	922
			1441	922
			1442	923
			1442	924
			1443	925
			1444	926
			1445	927
			1446	928
			1447	929
			1448	930
			1448	931
			1449	932
			1450	933
			1450	934
			1451	934
			1452	935
			1453	936
			1453	937
			1454	938
			1455	939
			1456	940
			1457	941
			1458	942
			1459	943
			1459	944
			1460	945
			1461	946
			1462	947
			1462	948
			1463	949
			1464	950
			1465	951
			1466	952
			1466	953
			1467	954
			1468	954
			1469	955
			1469	956
			1470	957
			1471	958
			1471	959
			1472	960
			1473	961
			1473	962
			1474	962
			1475	963
			1476	964
			1476	965
			1477	966
			1478	967
			1479	968
			1480	969
			1480	970
			1481	971
			1482	972
			1483	973
			1483	974
			1484	975
			1485	976
			1485	977
			1486	978
			1487	979
			1487	980
			1488	980
			1489	981
			1489	982
			1490	983
			1491	984
			1491	985
			1492	986
			1493	986
			1493	987
			1494	988
			1494	989
			1495	990
			1495	991
			1496	991
			1497	992
			1497	993
			1498	994
			1499	995
			1499	996
			1500	997
			1501	998
			1501	999
			1502	1000
			1503	1001
			1503	1002
			1504	1003
			1505	1004
			1505	1005
			1506	1006
			1506	1007
			1507	1008
			1507	1009
			1508	1009
			1508	1010
			1509	1011
			1509	1012
			1510	1013
			1510	1014
			1511	1015
			1511	1016
			1512	1017
			1512	1018
			1513	1019
			1513	1020
			1513	1021
			1514	1022
			1514	1023
			1514	1024
			1513	1025
			1513	1026
			1512	1027
			1512	1028
			1511	1029
			1511	1030
			1510	1031
			1510	1032
			1509	1033
			1509	1034
			1508	1035
			1507	1036
			1507	1037
			1506	1038
			1505	1039
			1504	1040
			1504	1041
			1503	1042
			1502	1043
			1501	1044
			1500	1045
			1499	1046
			1498	1047
			1498	1048
			1497	1049
			1496	1050
			1495	1050
			1494	1051
			1493	1052
			1492	1053
			1491	1054
			1490	1055
			1489	1055
			1488	1056
			1487	1056
			1486	1057
			1485	1058
			1484	1059
			1483	1059
			1482	1060
			1481	1060
			1480	1061
			1479	1061
			1478	1061
			1477	1062
			1476	1063
			1475	1063
			1474	1064
			1473	1064
			1472	1064
			1471	1065
			1470	1065
			1469	1066
			1468	1066
			1467	1066
			1466	1067
			1465	1067
			1464	1067
			1463	1068
			1462	1068
			1461	1068
			1460	1069
			1459	1069
			1458	1069
			1457	1069
			1456	1070
			1455	1070
			1454	1070
			1453	1070
			1452	1071
			1451	1071
			1450	1071
			1449	1071
			1448	1072
			1447	1072
			1446	1072
			1445	1072
			1444	1072
			1443	1072
			1442	1073
			1441	1073
			1440	1073
			1439	1073
			1438	1073
			1437	1073
			1436	1073
			1435	1074
			1434	1074
			1433	1074
			1432	1074
			1431	1074
			1430	1074
			1429	1074
			1428	1074
			1427	1074
			1426	1074
			1425	1074
			1424	1075
			1423	1075
			1422	1075
			1421	1075
			1420	1075
			1419	1075
			1418	1075
			1417	1075
			1416	1075
			1415	1075
			1414	1075
			1413	1075
			1412	1075
			1411	1075
			1410	1075
			1410	1076
			1409	1076
			1409	1077
			1408	1077
			1407	1078
			1406	1078
			1405	1079
			1404	1080
			1403	1081
			1402	1082
			1401	1083
			1400	1083
			1399	1084
			1399	1085
			1398	1085
			1397	1086
			1396	1087
			1395	1088
			1394	1089
			1393	1089
			1392	1090
			1392	1091
			1391	1091
			1390	1092
			1389	1093
			1388	1094
			1387	1095
			1386	1096
			1385	1097
			1384	1097
			1384	1098
			1383	1099
			1382	1100
			1381	1101
			1380	1102
			1380	1103
			1379	1104
			1378	1104
			1377	1105
			1376	1106
			1376	1107
			1375	1108
			1374	1109
			1373	1110
			1373	1111
			1372	1112
			1371	1113
			1370	1114
			1370	1115
			1369	1116
			1368	1117
			1367	1117
			1367	1118
			1366	1119
			1365	1120
			1365	1121
			1364	1122
			1363	1123
			1363	1124
			1362	1125
			1361	1126
			1361	1127
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=328 ncol=2 as.numeric=TRUE >
			2.58286330558925	-1.61266014609971
			2.58472549975334	-1.61452234026379
			2.58658769391743	-1.61452234026379
			2.58658769391743	-1.61638453442788
			2.58844988808151	-1.61638453442788
			2.5903120822456	-1.61824672859197
			2.59217427640969	-1.61824672859197
			2.59217427640969	-1.62010892275606
			2.59403647057378	-1.62197111692014
			2.59589866473786	-1.62197111692014
			2.59776085890195	-1.62383331108423
			2.59962305306604	-1.62569550524832
			2.60148524723013	-1.6275576994124
			2.60334744139421	-1.6275576994124
			2.6052096355583	-1.62941989357649
			2.60707182972239	-1.63128208774058
			2.60893402388647	-1.63128208774058
			2.61079621805056	-1.63314428190467
			2.61079621805056	-1.63500647606875
			2.61265841221465	-1.63500647606875
			2.61452060637874	-1.63686867023284
			2.61638280054282	-1.63873086439693
			2.61824499470691	-1.63873086439693
			2.620107188871	-1.64059305856102
			2.62196938303509	-1.6424552527251
			2.62383157719917	-1.6424552527251
			2.62569377136326	-1.64431744688919
			2.62569377136326	-1.64617964105328
			2.62755596552735	-1.64617964105328
			2.62941815969144	-1.64804183521737
			2.63128035385552	-1.64990402938145
			2.63314254801961	-1.64990402938145
			2.6350047421837	-1.65176622354554
			2.63686693634779	-1.65362841770963
			2.63872913051187	-1.65549061187372
			2.64059132467596	-1.6573528060378
			2.64245351884005	-1.65921500020189
			2.64431571300414	-1.65921500020189
			2.64617790716822	-1.66107719436598
			2.64804010133231	-1.66293938853007
			2.6499022954964	-1.66480158269415
			2.65176448966049	-1.66480158269415
			2.65362668382457	-1.66666377685824
			2.65548887798866	-1.66852597102233
			2.65735107215275	-1.67038816518642
			2.65921326631684	-1.67038816518642
			2.66107546048092	-1.6722503593505
			2.66293765464501	-1.67411255351459
			2.6647998488091	-1.67597474767868
			2.66666204297319	-1.67597474767868
			2.66852423713727	-1.67783694184276
			2.67038643130136	-1.67969913600685
			2.67224862546545	-1.68156133017094
			2.67411081962953	-1.68156133017094
			2.67597301379362	-1.68342352433503
			2.67783520795771	-1.68528571849911
			2.6796974021218	-1.6871479126632
			2.68155959628588	-1.6871479126632
			2.68342179044997	-1.68901010682729
			2.68528398461406	-1.69087230099138
			2.68714617877815	-1.69273449515546
			2.68900837294223	-1.69273449515546
			2.69087056710632	-1.69459668931955
			2.69273276127041	-1.69645888348364
			2.6945949554345	-1.69832107764773
			2.69645714959858	-1.70018327181181
			2.69831934376267	-1.7020454659759
			2.70018153792676	-1.7020454659759
			2.70018153792676	-1.70390766013999
			2.70204373209085	-1.70390766013999
			2.70390592625493	-1.70576985430408
			2.70576812041902	-1.70763204846816
			2.70763031458311	-1.70949424263225
			2.7094925087472	-1.70949424263225
			2.71135470291128	-1.71135643679634
			2.71321689707537	-1.71321863096043
			2.71507909123946	-1.71508082512451
			2.71694128540355	-1.71508082512451
			2.71880347956763	-1.7169430192886
			2.72066567373172	-1.71880521345269
			2.72252786789581	-1.72066740761678
			2.7243900620599	-1.72066740761678
			2.72625225622398	-1.72252960178086
			2.72811445038807	-1.72439179594495
			2.72811445038807	-1.72625399010904
			2.72997664455216	-1.72625399010904
			2.73183883871624	-1.72811618427313
			2.73370103288033	-1.72997837843721
			2.73556322704442	-1.72997837843721
			2.73742542120851	-1.7318405726013
			2.73928761537259	-1.73370276676539
			2.74114980953668	-1.73556496092947
			2.74301200370077	-1.73742715509356
			2.74487419786486	-1.73928934925765
			2.74673639202894	-1.74115154342174
			2.74859858619303	-1.74301373758582
			2.75046078035712	-1.74487593174991
			2.75232297452121	-1.746738125914
			2.75418516868529	-1.74860032007809
			2.75604736284938	-1.75046251424217
			2.75790955701347	-1.75232470840626
			2.75977175117756	-1.75418690257035
			2.76163394534164	-1.75604909673444
			2.76349613950573	-1.75791129089852
			2.76535833366982	-1.75977348506261
			2.76722052783391	-1.7616356792267
			2.76908272199799	-1.76349787339079
			2.77094491616208	-1.76536006755487
			2.77280711032617	-1.76722226171896
			2.77466930449026	-1.76908445588305
			2.77653149865434	-1.76908445588305
			2.77839369281843	-1.77094665004714
			2.77839369281843	-1.77280884421122
			2.78025588698252	-1.77280884421122
			2.78211808114661	-1.77467103837531
			2.78398027531069	-1.7765332325394
			2.78584246947478	-1.77839542670349
			2.78770466363887	-1.78025762086757
			2.78956685780295	-1.78211981503166
			2.78956685780295	-1.78398200919575
			2.79142905196704	-1.78584420335984
			2.79329124613113	-1.78584420335984
			2.79515344029522	-1.78770639752392
			2.79515344029522	-1.78956859168801
			2.7970156344593	-1.7914307858521
			2.79887782862339	-1.7914307858521
			2.79887782862339	-1.79329298001618
			2.80074002278748	-1.79515517418027
			2.80260221695157	-1.79515517418027
			2.80260221695157	-1.79701736834436
			2.80446441111565	-1.79887956250845
			2.80632660527974	-1.80074175667253
			2.80818879944383	-1.80260395083662
			2.81005099360792	-1.80446614500071
			2.811913187772	-1.8063283391648
			2.81377538193609	-1.80819053332888
			2.81563757610018	-1.81005272749297
			2.81749977026427	-1.81191492165706
			2.81749977026427	-1.81377711582115
			2.81936196442835	-1.81563930998523
			2.82122415859244	-1.81563930998523
			2.82308635275653	-1.81750150414932
			2.82494854692062	-1.81936369831341
			2.82494854692062	-1.8212258924775
			2.8268107410847	-1.82308808664158
			2.82867293524879	-1.82495028080567
			2.83053512941288	-1.82681247496976
			2.83053512941288	-1.82867466913385
			2.83239732357697	-1.82867466913385
			2.83425951774105	-1.83053686329793
			2.83612171190514	-1.83239905746202
			2.83612171190514	-1.83426125162611
			2.83798390606923	-1.8361234457902
			2.83984610023332	-1.83798563995428
			2.8417082943974	-1.83984783411837
			2.84357048856149	-1.84171002828246
			2.84543268272558	-1.84357222244655
			2.84729487688966	-1.84543441661063
			2.84915707105375	-1.84729661077472
			2.85101926521784	-1.84915880493881
			2.85101926521784	-1.8510209991029
			2.85288145938193	-1.85288319326698
			2.85474365354601	-1.85474538743107
			2.85474365354601	-1.85660758159516
			2.8566058477101	-1.85660758159516
			2.8566058477101	-1.85846977575924
			2.85846804187419	-1.86033196992333
			2.86033023603828	-1.86219416408742
			2.86219243020236	-1.86405635825151
			2.86405462436645	-1.86591855241559
			2.86591681853054	-1.86778074657968
