<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1438	901
		esq_izq_caparaza	1367	1168
		superior_ojo	1612	1261
		inferior_ojo	1685	1400
		derecha_ojo	1704	1308
		izquierda_ojo	1598	1353
		organo_dorsal	1689	1159
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.67783520795771	-1.67783694184276
		esq_izq_caparaza	2.5456194223075	-2.17504278365411
		superior_ojo	3.00185699250892	-2.34822684091424
		inferior_ojo	3.1377971664873	-2.60707182972239
		derecha_ojo	3.17317885560496	-2.43574996662634
		izquierda_ojo	2.9757862742117	-2.51954870401028
		organo_dorsal	3.14524594314365	-2.15828303617732
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1438	901
			1467	925
			1507	974
			1552	1028
			1563	1052
			1574	1116
			1689	1159
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1438	901
			1475	952
			1495	989
			1536	1048
			1533	1075
			1498	1119
			1429	1108
			1383	1134
			1367	1168
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=327 ncol=2 as.numeric=TRUE >
			1438	901
			1439	902
			1440	903
			1441	903
			1442	904
			1443	905
			1444	906
			1445	907
			1446	908
			1447	909
			1448	909
			1449	910
			1450	911
			1451	912
			1452	913
			1453	914
			1454	915
			1455	916
			1456	917
			1457	918
			1458	919
			1459	920
			1460	921
			1461	922
			1462	923
			1462	924
			1463	924
			1464	925
			1464	926
			1465	926
			1466	927
			1466	928
			1467	928
			1468	929
			1468	930
			1469	931
			1470	931
			1470	932
			1471	933
			1472	933
			1472	934
			1473	935
			1474	936
			1475	936
			1475	937
			1476	938
			1477	939
			1478	940
			1479	941
			1480	942
			1481	943
			1481	944
			1482	945
			1483	946
			1484	947
			1485	948
			1486	949
			1487	950
			1487	951
			1488	952
			1489	953
			1490	954
			1491	955
			1492	956
			1493	957
			1494	958
			1494	959
			1495	960
			1496	961
			1497	962
			1498	963
			1499	964
			1500	965
			1501	966
			1501	967
			1502	968
			1503	969
			1504	970
			1505	971
			1505	972
			1506	973
			1507	974
			1507	975
			1508	975
			1509	976
			1510	977
			1510	978
			1511	979
			1512	980
			1513	981
			1513	982
			1514	983
			1515	983
			1516	984
			1516	985
			1517	986
			1518	987
			1518	988
			1519	989
			1520	989
			1520	990
			1521	991
			1522	992
			1522	993
			1523	994
			1524	994
			1524	995
			1525	996
			1525	997
			1526	998
			1527	998
			1527	999
			1528	1000
			1529	1001
			1530	1002
			1530	1003
			1531	1004
			1532	1005
			1533	1006
			1533	1007
			1534	1008
			1535	1008
			1535	1009
			1536	1010
			1537	1011
			1537	1012
			1538	1013
			1538	1014
			1539	1014
			1540	1015
			1540	1016
			1541	1017
			1542	1018
			1542	1019
			1543	1019
			1543	1020
			1544	1021
			1544	1022
			1545	1022
			1545	1023
			1546	1024
			1547	1025
			1547	1026
			1548	1026
			1548	1027
			1549	1028
			1550	1029
			1550	1030
			1551	1031
			1551	1032
			1552	1033
			1553	1034
			1554	1035
			1554	1036
			1555	1037
			1555	1038
			1556	1039
			1556	1040
			1557	1041
			1557	1042
			1558	1042
			1558	1043
			1559	1044
			1559	1045
			1560	1046
			1560	1047
			1561	1047
			1561	1048
			1561	1049
			1562	1050
			1563	1051
			1563	1052
			1563	1053
			1563	1054
			1564	1055
			1564	1056
			1564	1057
			1564	1058
			1565	1059
			1565	1060
			1565	1061
			1565	1062
			1566	1063
			1566	1064
			1566	1065
			1567	1066
			1567	1067
			1567	1068
			1568	1069
			1568	1070
			1569	1071
			1569	1072
			1570	1073
			1570	1074
			1571	1075
			1571	1076
			1572	1077
			1572	1078
			1573	1079
			1573	1080
			1574	1081
			1575	1082
			1575	1083
			1576	1084
			1576	1085
			1577	1086
			1578	1087
			1579	1088
			1580	1089
			1580	1090
			1581	1091
			1581	1092
			1582	1092
			1582	1093
			1583	1094
			1584	1094
			1584	1095
			1585	1096
			1586	1097
			1587	1098
			1588	1099
			1589	1100
			1589	1101
			1590	1102
			1591	1102
			1592	1103
			1592	1104
			1593	1105
			1594	1105
			1595	1106
			1596	1107
			1596	1108
			1597	1108
			1598	1109
			1599	1110
			1600	1110
			1601	1111
			1601	1112
			1602	1113
			1603	1113
			1604	1114
			1605	1115
			1606	1115
			1607	1116
			1608	1117
			1609	1118
			1610	1118
			1611	1119
			1611	1120
			1612	1120
			1613	1121
			1614	1122
			1615	1122
			1616	1123
			1617	1124
			1618	1124
			1619	1125
			1620	1126
			1621	1126
			1622	1127
			1623	1127
			1624	1128
			1625	1129
			1626	1129
			1627	1130
			1628	1131
			1629	1131
			1630	1132
			1631	1132
			1632	1133
			1633	1133
			1634	1134
			1635	1135
			1636	1135
			1637	1136
			1638	1136
			1639	1137
			1640	1137
			1641	1138
			1642	1138
			1643	1139
			1644	1140
			1645	1140
			1646	1140
			1647	1141
			1648	1141
			1649	1142
			1650	1142
			1651	1143
			1652	1143
