<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1548	1035
		esq_izq_caparaza	1484	1294
		organo_dorsal	1811	1274
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.86666175127007	-1.91666338020964
		esq_izq_caparaza	2.74814343597208	-2.39629218743118
		organo_dorsal	3.35369795319774	-2.35925521390056
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1548	1035
			1587	1055
			1642	1119
			1660	1141
			1687	1181
			1694	1229
			1811	1274
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1548	1035
			1568	1061
			1587	1084
			1657	1161
			1652	1198
			1608	1245
			1554	1233
			1507	1261
			1484	1294
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=315 ncol=2 as.numeric=TRUE >
			1548	1035
			1549	1035
			1549	1036
			1550	1036
			1551	1036
			1551	1037
			1552	1037
			1553	1037
			1553	1038
			1554	1038
			1555	1039
			1556	1039
			1557	1040
			1558	1041
			1559	1041
			1560	1042
			1561	1043
			1562	1043
			1563	1044
			1564	1045
			1565	1045
			1566	1046
			1567	1047
			1568	1048
			1569	1048
			1570	1049
			1571	1050
			1572	1051
			1573	1051
			1574	1052
			1575	1052
			1575	1053
			1576	1053
			1577	1054
			1578	1055
			1579	1056
			1580	1057
			1581	1058
			1582	1058
			1583	1059
			1584	1060
			1585	1061
			1586	1062
			1587	1062
			1588	1063
			1589	1064
			1590	1065
			1591	1066
			1592	1067
			1593	1068
			1594	1068
			1595	1069
			1596	1070
			1597	1071
			1598	1072
			1599	1073
			1600	1074
			1601	1075
			1602	1076
			1603	1077
			1604	1078
			1605	1079
			1606	1080
			1607	1081
			1608	1082
			1609	1083
			1610	1084
			1611	1085
			1612	1086
			1613	1087
			1614	1088
			1615	1089
			1616	1090
			1617	1091
			1618	1092
			1619	1093
			1619	1094
			1620	1094
			1621	1095
			1621	1096
			1622	1096
			1623	1097
			1623	1098
			1624	1099
			1625	1100
			1626	1101
			1627	1102
			1628	1103
			1629	1104
			1629	1105
			1630	1106
			1631	1107
			1632	1107
			1633	1108
			1633	1109
			1634	1110
			1635	1111
			1636	1112
			1637	1113
			1637	1114
			1638	1115
			1639	1116
			1640	1116
			1641	1117
			1641	1118
			1642	1119
			1643	1120
			1644	1121
			1645	1122
			1645	1123
			1646	1124
			1647	1125
			1647	1126
			1648	1127
			1649	1128
			1650	1129
			1651	1130
			1652	1131
			1652	1132
			1653	1133
			1653	1134
			1654	1134
			1654	1135
			1655	1136
			1656	1136
			1656	1137
			1657	1138
			1657	1139
			1658	1139
			1658	1140
			1659	1141
			1659	1142
			1660	1142
			1661	1143
			1661	1144
			1662	1145
			1663	1146
			1663	1147
			1664	1148
			1665	1149
			1666	1150
			1666	1151
			1667	1152
			1668	1153
			1668	1154
			1669	1155
			1670	1156
			1671	1157
			1671	1158
			1672	1159
			1673	1160
			1673	1161
			1674	1162
			1675	1163
			1676	1164
			1676	1165
			1677	1166
			1677	1167
			1678	1168
			1679	1169
			1680	1170
			1680	1171
			1681	1172
			1682	1173
			1682	1174
			1683	1175
			1684	1176
			1684	1177
			1685	1178
			1686	1179
			1687	1180
			1687	1181
			1687	1182
			1687	1183
			1688	1184
			1688	1185
			1688	1186
			1688	1187
			1689	1188
			1689	1189
			1689	1190
			1690	1191
			1690	1192
			1691	1193
			1691	1194
			1691	1195
			1692	1196
			1693	1197
			1693	1198
			1693	1199
			1694	1200
			1695	1201
			1695	1202
			1696	1203
			1697	1204
			1697	1205
			1698	1206
			1699	1207
			1700	1208
			1700	1209
			1701	1209
			1702	1210
			1703	1211
			1704	1212
			1704	1213
			1705	1214
			1706	1215
			1707	1216
			1708	1217
			1709	1218
			1710	1219
			1711	1220
			1712	1221
			1713	1222
			1714	1222
			1715	1223
			1716	1224
			1717	1225
			1718	1225
			1718	1226
			1719	1226
			1720	1227
			1721	1228
			1722	1229
			1723	1229
			1724	1230
			1725	1231
			1726	1231
			1727	1232
			1728	1233
			1729	1233
			1730	1234
			1731	1235
			1732	1235
			1733	1236
			1734	1237
			1735	1237
			1736	1238
			1737	1239
			1738	1239
			1739	1240
			1740	1241
			1741	1241
			1742	1242
			1743	1242
			1744	1243
			1745	1244
			1746	1244
			1747	1245
			1748	1245
			1749	1246
			1750	1247
			1751	1247
			1752	1247
			1753	1248
			1754	1248
			1755	1249
			1756	1249
			1757	1250
			1758	1251
			1759	1251
			1760	1252
			1761	1252
			1762	1253
			1763	1253
			1764	1254
			1765	1254
			1766	1255
			1767	1255
			1768	1255
			1768	1256
			1769	1256
			1770	1257
			1771	1257
			1772	1257
			1773	1258
			1774	1259
			1775	1259
			1776	1260
			1777	1260
			1778	1260
			1779	1261
			1780	1261
			1781	1262
			1782	1262
			1783	1262
			1783	1263
			1784	1263
			1785	1263
			1786	1264
			1787	1264
			1788	1265
			1789	1265
			1790	1266
			1791	1266
			1792	1266
			1793	1267
			1794	1267
			1795	1268
			1796	1268
			1797	1268
			1798	1269
			1799	1269
			1800	1270
			1801	1270
			1802	1271
			1803	1271
			1804	1271
			1805	1272
			1806	1272
			1807	1273
			1808	1273
			1809	1273
			1810	1274
			1811	1274
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=346 ncol=2 as.numeric=TRUE >
			1548	1035
			1548	1036
			1549	1036
			1549	1037
			1550	1037
			1550	1038
			1551	1039
			1552	1040
			1552	1041
			1553	1042
			1554	1043
			1555	1044
			1556	1045
			1556	1046
			1557	1047
			1558	1048
			1559	1049
			1560	1050
			1560	1051
			1561	1052
			1562	1053
			1563	1054
			1563	1055
			1564	1056
			1565	1057
			1566	1058
			1567	1059
			1567	1060
			1568	1061
			1569	1062
			1570	1063
			1570	1064
			1571	1065
			1572	1066
			1573	1067
			1574	1068
			1574	1069
			1575	1069
			1576	1070
			1577	1071
			1577	1072
			1578	1073
			1579	1074
			1580	1075
			1581	1076
			1581	1077
			1582	1078
			1583	1079
			1584	1080
			1584	1081
			1585	1082
			1586	1083
			1587	1084
			1588	1085
			1589	1086
			1590	1087
			1591	1088
			1591	1089
			1592	1090
			1593	1091
			1594	1091
			1594	1092
			1595	1093
			1596	1094
			1597	1095
			1598	1096
			1599	1097
			1599	1098
			1600	1099
			1601	1100
			1602	1101
			1602	1102
			1603	1102
			1604	1103
			1605	1104
			1605	1105
			1606	1106
			1607	1107
			1608	1108
			1608	1109
			1609	1110
			1610	1110
			1610	1111
			1611	1112
			1612	1113
			1613	1114
			1613	1115
			1614	1116
			1615	1116
			1615	1117
			1616	1118
			1616	1119
			1617	1120
			1618	1121
			1619	1122
			1620	1123
			1621	1124
			1621	1125
			1622	1126
			1623	1127
			1623	1128
			1624	1129
			1625	1130
			1625	1131
			1626	1132
			1627	1133
			1627	1134
			1628	1135
			1629	1136
			1629	1137
			1630	1138
			1631	1138
			1631	1139
			1632	1140
			1632	1141
			1633	1142
			1633	1143
			1634	1144
			1635	1145
			1635	1146
			1636	1147
			1637	1148
			1637	1149
			1638	1150
			1638	1151
			1639	1152
			1640	1153
			1640	1154
			1641	1155
			1641	1156
			1642	1157
			1642	1158
			1643	1159
			1643	1160
			1644	1161
			1644	1162
			1645	1163
			1645	1164
			1645	1165
			1646	1166
			1646	1167
			1647	1168
			1647	1169
			1647	1170
			1648	1170
			1648	1171
			1648	1172
			1649	1173
			1649	1174
			1649	1175
			1649	1176
			1650	1177
			1650	1178
			1650	1179
			1651	1180
			1651	1181
			1651	1182
			1651	1183
			1651	1184
			1652	1185
			1652	1186
			1652	1187
			1652	1188
			1652	1189
			1652	1190
			1652	1191
			1652	1192
			1652	1193
			1652	1194
			1652	1195
			1652	1196
			1652	1197
			1652	1198
			1651	1199
			1650	1200
			1649	1201
			1648	1202
			1647	1203
			1646	1204
			1645	1205
			1644	1206
			1643	1207
			1642	1208
			1641	1209
			1640	1210
			1639	1211
			1638	1211
			1637	1212
			1636	1213
			1635	1214
			1634	1215
			1633	1215
			1632	1216
			1631	1217
			1630	1218
			1629	1218
			1628	1219
			1627	1219
			1626	1220
			1625	1221
