<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1448	971
		esq_izq_caparaza	1380	1231
		organo_dorsal	1697	1221
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.69645714959858	-1.80819053332888
		esq_izq_caparaza	2.56982794644064	-2.29236101599161
		organo_dorsal	3.16014349645635	-2.27373907435074
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1448	971
			1464	980
			1478	990
			1519	1029
			1579	1125
			1584	1185
			1697	1221
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1448	971
			1488	1014
			1501	1035
			1541	1103
			1544	1121
			1559	1176
			1445	1173
			1403	1199
			1380	1231
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=325 ncol=2 as.numeric=TRUE >
			1448	971
			1449	971
			1449	972
			1450	972
			1451	972
			1452	973
			1453	974
			1454	974
			1455	975
			1456	975
			1457	976
			1458	977
			1459	977
			1460	978
			1461	979
			1462	979
			1463	980
			1464	980
			1465	981
			1466	982
			1467	982
			1468	983
			1469	984
			1470	984
			1471	985
			1472	985
			1472	986
			1473	987
			1474	987
			1475	988
			1476	989
			1477	989
			1478	990
			1479	991
			1480	992
			1481	993
			1482	994
			1483	995
			1484	996
			1485	997
			1486	998
			1487	999
			1488	1000
