<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1619	943
		esq_izq_caparaza	1409	1091
		organo_dorsal	1666	1260
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	3.02043828257322	-1.75927937026964
		esq_izq_caparaza	2.6286581470943	-2.03539108479764
		organo_dorsal	3.10812240813279	-2.35068081287354
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1619	943
			1632	969
			1632	1005
			1640	1043
			1641	1128
			1621	1179
			1666	1260
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1619	943
			1623	989
			1624	1024
			1628	1069
			1607	1125
			1547	1153
			1494	1091
			1450	1079
			1409	1091
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=323 ncol=2 as.numeric=TRUE >
			1619	943
			1619	944
			1620	945
			1620	946
			1621	947
			1621	948
			1622	949
			1622	950
			1623	951
			1623	952
			1623	953
			1624	954
			1624	955
			1624	956
			1625	957
			1625	958
			1626	959
			1626	960
			1626	961
			1627	962
			1627	963
			1627	964
			1627	965
			1628	966
			1628	967
			1628	968
			1628	969
			1628	970
			1629	971
			1629	972
			1629	973
			1629	974
			1629	975
			1630	976
			1630	977
			1630	978
			1630	979
			1630	980
			1630	981
			1631	982
			1631	983
			1631	984
			1631	985
			1631	986
			1631	987
			1631	988
			1631	989
			1631	990
			1631	991
			1632	992
			1632	993
			1632	994
			1632	995
			1632	996
			1632	997
			1632	998
			1632	999
			1632	1000
			1632	1001
			1632	1002
			1632	1003
			1632	1004
			1632	1005
			1632	1006
			1632	1007
			1633	1008
			1633	1009
			1633	1010
			1633	1011
			1633	1012
			1633	1013
			1634	1013
			1634	1014
			1634	1015
			1634	1016
			1634	1017
			1634	1018
			1634	1019
			1635	1020
			1635	1021
			1635	1022
			1635	1023
			1635	1024
			1635	1025
			1635	1026
			1636	1027
			1636	1028
			1636	1029
			1636	1030
			1636	1031
			1636	1032
			1636	1033
			1636	1034
			1636	1035
			1637	1036
			1637	1037
			1637	1038
			1637	1039
			1637	1040
			1637	1041
			1637	1042
			1637	1043
			1637	1044
			1637	1045
			1638	1046
			1638	1047
			1638	1048
			1638	1049
			1638	1050
			1638	1051
			1638	1052
			1638	1053
			1638	1054
			1638	1055
			1638	1056
			1638	1057
			1638	1058
			1639	1059
			1639	1060
			1639	1061
			1639	1062
			1639	1063
			1639	1064
			1639	1065
			1639	1066
			1639	1067
			1639	1068
			1639	1069
			1639	1070
			1639	1071
			1639	1072
			1639	1073
			1639	1074
			1639	1075
			1640	1076
			1640	1077
			1640	1078
			1640	1079
			1640	1080
			1640	1081
			1640	1082
			1640	1083
			1640	1084
			1640	1085
			1640	1086
			1640	1087
			1640	1088
			1640	1089
			1640	1090
			1640	1091
			1640	1092
			1640	1093
			1640	1094
			1640	1095
			1640	1096
			1640	1097
			1640	1098
			1640	1099
			1640	1100
			1640	1101
			1641	1102
			1641	1103
			1641	1104
			1641	1105
			1641	1106
			1641	1107
			1641	1108
			1641	1109
			1641	1110
			1641	1111
			1641	1112
			1641	1113
			1641	1114
			1641	1115
			1641	1116
			1641	1117
			1641	1118
			1641	1119
			1641	1120
			1641	1121
			1641	1122
			1641	1123
			1641	1124
			1641	1125
			1641	1126
			1641	1127
			1641	1128
			1641	1129
			1640	1130
			1640	1131
			1640	1132
			1639	1133
			1639	1134
			1639	1135
			1638	1136
			1638	1137
			1638	1138
			1638	1139
			1637	1140
			1637	1141
			1637	1142
			1637	1143
			1637	1144
			1636	1145
			1636	1146
			1636	1147
			1636	1148
			1636	1149
			1636	1150
			1635	1151
			1635	1152
			1635	1153
			1635	1154
			1635	1155
			1635	1156
			1635	1157
			1635	1158
			1635	1159
			1635	1160
			1635	1161
			1635	1162
			1635	1163
			1635	1164
			1635	1165
			1635	1166
			1635	1167
			1635	1168
			1635	1169
			1635	1170
			1635	1171
			1635	1172
			1635	1173
			1635	1174
			1636	1175
			1636	1176
			1636	1177
			1636	1178
			1636	1179
			1636	1180
			1636	1181
			1636	1182
			1637	1183
			1637	1184
			1637	1185
			1637	1186
			1637	1187
			1638	1188
			1638	1189
			1638	1190
			1638	1191
			1638	1192
			1639	1193
			1639	1194
			1639	1195
			1639	1196
			1640	1197
			1640	1198
			1640	1199
			1641	1200
			1641	1201
