<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1368	1095
		esq_izq_caparaza	1555	1278
		organo_dorsal	1668	1007
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.55216773969127	-2.04285356356867
		esq_izq_caparaza	2.90103862223679	-2.38426196734316
		organo_dorsal	3.11185364751831	-1.87867903060608
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1368	1095
			1421	1073
			1470	1061
			1503	1054
			1547	1047
			1624	1057
			1668	1007
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1368	1095
			1415	1083
			1440	1080
			1501	1071
			1556	1081
			1585	1144
			1542	1195
			1537	1248
			1555	1278
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=306 ncol=2 as.numeric=TRUE >
			1368	1095
			1369	1095
			1370	1094
			1371	1094
			1372	1093
			1373	1093
			1374	1093
			1375	1092
			1376	1092
			1377	1091
			1378	1091
			1379	1091
			1380	1090
			1381	1090
			1382	1089
			1383	1089
			1384	1089
			1385	1088
			1386	1088
			1387	1087
			1388	1087
			1389	1087
			1390	1086
			1391	1086
			1392	1086
			1393	1085
			1394	1085
			1395	1084
			1396	1084
			1397	1084
			1398	1083
			1399	1083
			1400	1083
			1401	1082
			1402	1082
			1403	1081
			1404	1081
			1405	1081
			1406	1080
			1407	1080
			1408	1080
			1409	1079
			1410	1079
			1411	1079
			1412	1078
			1413	1078
			1414	1077
			1415	1077
			1416	1077
			1417	1076
			1418	1076
			1419	1076
			1420	1075
			1421	1075
			1422	1075
			1423	1074
			1424	1074
			1425	1074
			1426	1073
			1427	1073
			1428	1073
			1429	1073
			1430	1072
			1431	1072
			1432	1072
			1433	1071
			1434	1071
			1435	1071
			1436	1070
			1437	1070
			1438	1070
			1439	1069
			1440	1069
			1441	1069
			1442	1069
			1443	1068
			1444	1068
			1445	1068
			1446	1067
			1447	1067
			1448	1067
			1449	1067
			1450	1066
			1451	1066
			1452	1066
			1453	1066
			1454	1065
			1455	1065
			1456	1064
			1457	1064
			1458	1064
			1459	1064
			1460	1064
			1461	1063
			1462	1063
			1463	1063
			1464	1063
			1465	1062
			1466	1062
			1467	1062
			1468	1061
			1469	1061
			1470	1061
			1471	1061
			1472	1061
			1473	1060
			1474	1060
