<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1504	1015
		esq_izq_caparaza	1274	1150
		organo_dorsal	1517	1325
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.80589201790619	-1.89360398814813
		esq_izq_caparaza	2.37679948857213	-2.14546264667029
		organo_dorsal	2.83014507391203	-2.47194609290273
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1504	1015
			1508	1032
			1509	1044
			1511	1143
			1491	1224
			1482	1273
			1517	1325
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1504	1015
			1506	1056
			1489	1133
			1475	1194
			1462	1201
			1415	1207
			1362	1161
			1311	1142
			1274	1150
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=315 ncol=2 as.numeric=TRUE >
			1504	1015
			1504	1016
			1504	1017
			1505	1018
			1505	1019
			1505	1020
			1505	1021
			1505	1022
			1506	1022
			1506	1023
			1506	1024
			1506	1025
			1506	1026
			1507	1027
			1507	1028
			1507	1029
			1507	1030
			1507	1031
			1507	1032
			1508	1033
			1508	1034
			1508	1035
			1508	1036
			1508	1037
			1508	1038
			1509	1039
			1509	1040
			1509	1041
			1509	1042
			1509	1043
			1509	1044
			1509	1045
			1509	1046
			1509	1047
			1509	1048
			1509	1049
			1509	1050
			1509	1051
			1509	1052
			1509	1053
			1509	1054
			1509	1055
			1509	1056
			1509	1057
			1509	1058
			1509	1059
			1509	1060
			1509	1061
			1509	1062
			1509	1063
			1509	1064
			1509	1065
			1509	1066
			1509	1067
			1509	1068
			1509	1069
			1509	1070
			1509	1071
			1509	1072
			1509	1073
			1509	1074
			1509	1075
			1509	1076
			1509	1077
			1509	1078
			1509	1079
			1509	1080
			1509	1081
			1509	1082
			1509	1083
			1509	1084
			1509	1085
			1509	1086
			1509	1087
			1509	1088
			1509	1089
			1509	1090
			1509	1091
			1509	1092
			1509	1093
			1509	1094
			1509	1095
			1508	1096
			1508	1097
			1508	1098
			1508	1099
			1508	1100
			1508	1101
			1508	1102
			1508	1103
			1508	1104
			1508	1105
			1508	1106
			1508	1107
			1508	1108
			1508	1109
			1508	1110
			1508	1111
			1508	1112
			1508	1113
			1508	1114
			1507	1115
			1507	1116
			1507	1117
			1507	1118
			1507	1119
			1507	1120
			1507	1121
			1507	1122
			1507	1123
			1507	1124
			1507	1125
			1507	1126
			1507	1127
			1506	1128
			1506	1129
			1506	1130
			1506	1131
			1506	1132
			1506	1133
			1506	1134
			1506	1135
			1506	1136
			1506	1137
			1506	1138
			1505	1139
			1505	1140
			1505	1141
			1505	1142
			1505	1143
			1505	1144
			1505	1145
			1505	1146
			1505	1147
			1504	1148
			1504	1149
			1504	1150
			1504	1151
			1504	1152
			1504	1153
			1504	1154
			1504	1155
			1504	1156
			1503	1157
			1503	1158
			1503	1159
			1503	1160
			1503	1161
			1503	1162
			1503	1163
			1502	1164
			1502	1165
			1502	1166
			1502	1167
			1502	1168
			1502	1169
			1502	1170
			1501	1171
			1501	1172
			1501	1173
			1501	1174
			1501	1175
			1501	1176
			1500	1177
			1500	1178
			1500	1179
			1500	1180
			1500	1181
			1500	1182
			1500	1183
			1499	1184
			1499	1185
			1499	1186
			1499	1187
			1499	1188
			1499	1189
			1498	1190
			1498	1191
			1498	1192
			1498	1193
			1498	1194
			1497	1195
			1497	1196
			1497	1197
			1497	1198
			1497	1199
			1496	1200
			1496	1201
			1496	1202
			1496	1203
			1496	1204
			1495	1205
			1495	1206
			1495	1207
			1495	1208
			1494	1209
			1494	1210
			1494	1211
			1494	1212
			1494	1213
			1493	1214
			1493	1215
			1493	1216
			1493	1217
			1493	1218
			1492	1219
			1492	1220
			1492	1221
			1491	1222
			1491	1223
			1491	1224
			1491	1225
			1491	1226
			1490	1227
			1490	1228
			1490	1229
			1490	1230
			1490	1231
			1490	1232
			1490	1233
			1490	1234
			1490	1235
			1489	1236
			1489	1237
			1489	1238
			1489	1239
			1489	1240
			1489	1241
			1489	1242
			1489	1243
			1489	1244
			1489	1245
			1489	1246
			1489	1247
			1489	1248
			1489	1249
			1489	1250
			1489	1251
			1489	1252
			1490	1253
			1490	1254
			1490	1255
			1490	1256
			1490	1257
			1490	1258
			1490	1259
			1490	1260
			1490	1261
			1491	1262
			1491	1263
			1491	1264
			1491	1265
			1491	1266
			1492	1267
			1492	1268
			1492	1269
			1492	1270
			1492	1271
			1493	1272
			1493	1273
			1493	1274
			1493	1275
			1494	1276
			1494	1277
			1494	1278
			1494	1279
			1495	1280
			1495	1281
			1495	1282
			1496	1283
			1496	1284
			1497	1285
			1497	1286
			1497	1287
			1497	1288
			1498	1288
			1498	1289
			1498	1290
			1499	1291
			1499	1292
			1500	1293
			1500	1294
			1500	1295
			1501	1296
			1501	1297
			1502	1298
			1502	1299
			1503	1300
			1503	1301
			1504	1302
			1504	1303
			1504	1304
			1505	1305
			1505	1306
			1506	1307
			1507	1308
			1507	1309
			1508	1310
			1508	1311
			1509	1312
			1510	1313
			1510	1314
			1511	1315
			1511	1316
