<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1555	1023
		esq_izq_caparaza	1557	1297
		organo_dorsal	1859	1225
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.87962469200579	-1.89444119609127
		esq_izq_caparaza	2.88332838935885	-2.40184773346078
		organo_dorsal	3.44258668967123	-2.26851462875054
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1555	1023
			1562	1019
			1635	1066
			1678	1104
			1710	1134
			1759	1213
			1859	1225
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1555	1023
			1610	1059
			1648	1097
			1698	1157
			1696	1175
			1667	1228
			1603	1232
			1572	1247
			1557	1297
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=335 ncol=2 as.numeric=TRUE >
			1555	1023
			1556	1023
			1557	1023
			1558	1023
			1559	1023
			1560	1023
			1561	1024
			1562	1024
			1563	1024
			1564	1025
			1565	1025
			1566	1025
			1566	1026
			1567	1026
			1568	1026
			1569	1027
			1570	1027
			1571	1028
			1572	1029
			1573	1029
			1574	1029
			1575	1030
			1576	1030
			1577	1031
			1578	1031
			1579	1032
			1580	1032
			1581	1033
			1582	1034
			1583	1034
			1584	1035
			1585	1035
			1586	1036
			1587	1037
			1588	1037
			1589	1038
			1590	1038
			1591	1039
			1592	1039
			1592	1040
			1593	1040
			1594	1040
			1594	1041
			1595	1041
			1596	1042
			1597	1042
			1597	1043
			1598	1043
			1599	1044
			1600	1044
			1601	1044
			1601	1045
			1602	1045
			1603	1046
			1604	1046
			1605	1047
			1606	1048
			1607	1049
			1608	1049
			1609	1050
			1610	1050
			1611	1051
			1612	1051
			1612	1052
			1613	1052
			1614	1052
			1614	1053
			1615	1053
			1616	1054
			1617	1055
			1618	1055
