<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1419	1096
		esq_izq_caparaza	1362	1317
		organo_dorsal	1665	1276
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.64731434402187	-2.04471918326143
		esq_izq_caparaza	2.54097402153473	-2.45702113536068
		organo_dorsal	3.10625678844003	-2.38053072795765
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1419	1096
			1437	1099
			1464	1121
			1541	1190
			1569	1223
			1586	1261
			1665	1276
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1419	1096
			1468	1133
			1508	1183
			1543	1226
			1538	1240
			1489	1278
			1433	1273
			1394	1286
			1362	1317
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=279 ncol=2 as.numeric=TRUE >
			1419	1096
			1420	1096
			1421	1096
			1422	1097
			1423	1097
			1424	1097
			1425	1097
			1425	1098
			1426	1098
			1427	1098
			1428	1099
			1429	1099
			1430	1099
			1431	1100
			1432	1100
			1433	1101
			1434	1101
			1435	1102
			1436	1102
			1437	1103
			1438	1103
			1439	1104
			1440	1104
			1441	1105
			1442	1105
			1443	1106
			1444	1107
			1445	1107
			1446	1108
			1447	1108
			1447	1109
			1448	1109
			1449	1110
