<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1433	1143
		esq_izq_caparaza	1623	1381
		organo_dorsal	1793	1094
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.67343301972046	-2.132403308821
		esq_izq_caparaza	3.02790076134425	-2.57642079569711
		organo_dorsal	3.3450561091129	-2.04098794387591
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1433	1143
			1482	1131
			1540	1134
			1602	1137
			1656	1145
			1689	1159
			1793	1094
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1433	1143
			1520	1143
			1553	1153
			1615	1166
			1631	1182
			1648	1234
			1606	1288
			1607	1352
			1623	1381
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=369 ncol=2 as.numeric=TRUE >
			1433	1143
			1434	1143
			1435	1143
			1435	1142
			1436	1142
			1437	1142
			1438	1142
			1439	1142
			1440	1141
			1441	1141
			1442	1141
			1443	1141
			1444	1141
			1445	1140
			1446	1140
			1447	1140
			1448	1140
			1449	1140
			1450	1139
			1451	1139
			1452	1139
			1453	1139
			1454	1139
			1455	1139
			1456	1138
			1457	1138
			1458	1138
			1459	1138
			1460	1138
			1461	1138
			1462	1137
			1463	1137
			1464	1137
			1465	1137
			1466	1137
			1467	1137
			1468	1137
			1469	1136
			1470	1136
			1471	1136
			1472	1136
			1473	1136
			1474	1136
			1475	1136
			1476	1136
			1477	1135
			1478	1135
			1479	1135
			1480	1135
			1481	1135
			1482	1135
			1483	1135
			1484	1135
			1485	1135
			1486	1135
			1487	1135
			1488	1134
			1489	1134
			1490	1134
			1491	1134
			1492	1134
			1493	1134
			1494	1134
			1495	1134
			1496	1134
			1497	1134
			1498	1134
			1499	1134
			1500	1134
			1501	1134
			1502	1134
			1503	1134
			1504	1134
			1505	1134
			1506	1134
			1507	1134
			1508	1133
			1509	1133
			1510	1133
			1511	1133
			1512	1133
			1513	1133
			1514	1133
			1515	1133
			1516	1133
			1517	1133
			1518	1133
			1519	1133
			1520	1133
			1521	1133
			1522	1133
			1523	1133
			1524	1133
			1525	1133
			1526	1133
			1527	1134
			1528	1134
			1529	1134
			1530	1134
			1531	1134
			1532	1134
			1533	1134
			1534	1134
			1535	1134
			1536	1134
			1537	1134
			1538	1134
			1539	1134
			1540	1134
			1541	1134
			1542	1134
			1543	1134
			1544	1134
			1545	1134
			1546	1134
			1547	1134
			1548	1134
			1549	1134
			1550	1135
			1551	1135
			1552	1135
			1553	1135
			1554	1135
			1555	1135
			1556	1135
			1557	1135
			1558	1135
			1559	1135
			1560	1135
			1561	1135
			1562	1135
			1563	1135
			1564	1135
			1565	1135
			1566	1136
			1567	1136
			1568	1136
			1569	1136
			1570	1136
			1571	1136
			1572	1136
			1573	1136
			1574	1136
			1575	1136
			1576	1136
			1577	1136
			1578	1136
			1579	1136
			1580	1136
			1580	1137
			1581	1137
			1582	1137
			1583	1137
			1584	1137
			1585	1137
			1586	1137
			1587	1137
			1588	1137
			1589	1137
			1590	1137
			1591	1137
			1592	1138
			1593	1138
			1594	1138
			1595	1138
			1596	1138
			1597	1138
			1598	1138
			1599	1138
			1600	1138
			1601	1138
			1602	1138
			1603	1139
			1604	1139
			1605	1139
			1606	1139
			1607	1139
			1608	1139
			1609	1139
			1610	1139
			1611	1139
			1612	1139
			1613	1140
			1614	1140
			1615	1140
			1616	1140
			1617	1140
			1618	1140
			1619	1140
			1620	1140
			1621	1140
			1622	1141
			1623	1141
			1624	1141
			1625	1141
			1626	1141
			1627	1141
			1628	1141
			1629	1141
			1630	1142
			1631	1142
			1632	1142
			1633	1142
			1634	1142
			1635	1142
			1636	1142
			1637	1142
			1638	1142
			1638	1143
			1639	1143
			1640	1143
			1641	1143
			1642	1143
			1643	1143
			1644	1143
			1645	1143
			1646	1144
			1647	1144
			1648	1144
			1649	1144
			1650	1144
			1651	1144
			1652	1144
			1653	1144
			1653	1145
			1654	1145
			1655	1145
			1656	1145
			1657	1145
			1657	1146
			1658	1146
			1659	1146
			1660	1146
			1661	1147
			1662	1147
			1663	1147
			1664	1147
			1665	1147
			1666	1147
			1667	1147
			1668	1147
			1669	1147
			1670	1147
			1671	1147
			1672	1147
			1673	1147
			1674	1147
			1675	1147
			1676	1147
			1677	1147
			1678	1147
			1679	1147
			1680	1147
			1681	1146
			1682	1146
			1683	1146
			1684	1146
			1685	1146
			1686	1146
			1687	1145
			1688	1145
			1689	1145
			1690	1145
			1691	1144
			1692	1144
			1693	1144
			1694	1143
			1695	1143
			1696	1143
			1697	1143
			1698	1142
			1699	1142
			1700	1142
			1701	1141
			1702	1141
			1703	1141
			1704	1140
			1705	1140
			1706	1139
			1707	1139
			1708	1139
			1709	1139
			1709	1138
			1710	1138
			1711	1138
			1712	1137
